<script async="true" defer type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script>
<script async="true" defer type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script>

<script async="true" defer type="text/javascript" src="//s.luxupcdnc.com/t/pb197230.js"></script>
<script async="true" defer type="text/javascript" src="//s.luxupcdnc.com/t/common_402.js"></script>

<script type="text/javascript">
    var tinyMCE = false;
    ls.lang.load({"blog_join":"\u041f\u043e\u0434\u043f\u0438\u0441\u0430\u0442\u044c\u0441\u044f \u043d\u0430 \u0436\u0443\u0440\u043d\u0430\u043b","blog_leave":"\u041f\u043e\u043a\u0438\u043d\u0443\u0442\u044c"});
    ls.registry.set('comment_max_tree',5);
    ls.registry.set('block_stream_show_tip',true);
</script>



<script async type="text/javascript" src="//vk.com/js/api/openapi.js?105"></script>

<script type="text/javascript">
	var LS_ROUTER_ACTION = 'blog';
	var LS_ROUTER_EVENT = 'contest_masterclass';
</script>
<script type="text/javascript">
	/* Native actions */
	    	ls.registry.set('user_is_authorization',false);
	

</script>



<script id="my-widget-script" async
        src="https://likemore-go.imgsmail.ru/widget.js"
        data-uid="590bde8f534aff2ed99f154baffc840a">
</script>

</head>

    
    
    
<body class=" ls-user-role-guest ls-user-role-not-admin mobile-enabled">


<script>
    (function() {
        var id='aiolib';
        if (document.getElementById(id)) return;
        var fs = document.getElementsByTagName('script')[0];
        var s = document.createElement('script');
        s.id = id;
        s.src = "//static.aio.media/aio_min_1_0.js";
        fs.parentNode.insertBefore(s, fs);
    }());
    function aioStart(){
        AIO.requestRollupBanner();
    }
</script>



                    
    
    
    
        
    
    
    
        
    
        
    
                


    <div class="nav-left-mobile clearfix">
    <ul class="menu-mobile-actions">
                    <IDXSKIP><li class="voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/"
                   class="icomoon icomoon_sign-in js-login-form-show">Войти</a>
            </li></IDXSKIP>
                <IDXSKIP><li class="menu-mobile-actions__mobile-disable">
            <a href="javascript:void" class="js-disable-mobile icomoon icomoon_home">Полная версия</a>
        </li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/ask/" class="icomoon icomoon_question">Задать вопрос</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/add/" class="icomoon icomoon_write">Написать заметку</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/photo/add/" class="icomoon icomoon_photo">Выложить фотографию</a></li></IDXSKIP>
    </ul>
    <ul class="js-mobile-menu-placeholder"></ul>

            <ul class="sub-menu main" style="margin-left:0px">

</ul>


                                   </div>

<div id="outer_container">
        

    <div id="container" class="">
                    <IDXSKIP><div class="nav header-top js-header-top">
    <div class="header-top__left">
        <span class="header-top__mobile-menu js-header-top-mobile-menu">
            <i class="fa fa-bars"></i>
        </span>
        <a class="header-top__logo" href="http://www.7dach.ru" title="Клуб любителей дачи 7dach.ru" alt="Клуб любителей дачи 7dach.ru"></a>
        <form class="header-top__search js-header-top-search" action="/tag/" method="GET">
            <input class="header-top__search-input js-header-top-search-input" type="text" placeholder="Поиск:" name="q"/>
            <button class="header-top__search-submit" type="submit" value="Найти" title="Искать!">
                <span class="fa fa-search"></span>
            </button>
        </form>
    </div>
    <div class="header-top__menu js-header-top-menu">
        <span class="header-top-menu-item">
            <a href="#" data-url="/page/contests/"
               data-qa-label="Конкурсы" class="icomoon icomoon_contest" title="Конкурсы">
                <span class="header-top-menu-item__text">Конкурсы</span>
            </a>
        </span>
                                                
            <span class="header-top-menu-item">
                <a href="#" data-url="http://www.7dach.ru/topic/add/?blog_id=68" title="Задать вопрос"
                   data-qa-label="Задать вопрос"
                   class="icomoon icomoon_question js-ask-form-show">
                    <span class="header-top-menu-item__text">Задать вопрос</span>
                </a>
            </span>
                            <span class="header-top-menu-item voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/" data-qa-label="guest_login"
                   class="icomoon icomoon_sign-in js-login-form-show" title="Войти">Войти</a>
            </span>
            </div>
</div></IDXSKIP>
    <div class="floating-hat FloatingHat">
        <div class="floating-hat__left">
            <a href="http://www.7dach.ru"
               title="Клуб любителей дачи 7dach.ru"
               alt="Клуб любителей дачи 7dach.ru"
               class="floating-hat__logo"></a>
            <div class="floating-hat__index FloatingHat-Index">
                <div class="floating-hat__index-text FloatingHat-IndexText">
                </div>
            </div>
            <form action="/tag/" method="GET" class="floating-hat__search FloatingHat-Search">
                <input class="floating-hat__search-input FloatingHat-SearchText" type="text" placeholder="Поиск:" name="q">
                <button type="submit" class="floating-hat__search-button FloatingHat-SearchButton"></button>
            </form>
        </div>
        <div class="floating-hat__right">
            <div class="floating-hat__social">
                <!-- Yandex Share Buttons -->
                
                <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
                <!-- /buttons -->
            </div><button class="floating-hat__button floating-hat__button_favorites FloatingHat-Favorites"
                          data-topic-id="74950"
                          title="Добавить в Избранное">В избранное</button>
            <button class="floating-hat__button floating-hat__button_thank FloatingHat-Thank"
                    data-topic-title="Дрожжевая подкормка для овощей"
                    data-topic-rating="133"
                    data-topic-id="74950"
                    data-id="vote_button_topic_74950"
                    title="Сказать спасибо автору">Спасибо</button>
        <span class="FloatingHat-Share floating-hat__share"
              data-topic-title="Дрожжевая подкормка для овощей"></span>
            <span class="FloatingHat-ArrowUp floating-hat__arrow-up"><i class="fa fa-arrow-up"></i></span>
        </div>
    </div>
    <IDXSKIP><div class="floating-hat-share-block FloatingHat-ShareBlock">
        <div class="floating-hat-share-block__title">
            Поделиться ссылкой
        </div>
        <div class="floating-hat-share-block__buttons">
            <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
        </div>
    </div></IDXSKIP>

                            <div class="nav" id="all_nav">
    <div class="nav-left clearfix">
        
<ul class="menu">
    <IDXSKIP><li class="fl-menu-now">
        <a href="/tag/new/voprosy/"><div>Вопросы <span>и&nbsp;ответы</span></div></a>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now">
        <a href="/comments/"><div>Сейчас <span>обсуждают</span></div></a>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/sad-i-ogorod/"><div>сад&nbsp;и <span>огород</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/cvety-i-klumby/"><div>Цветы&nbsp;и <span>растения</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
    <a href="/tag/landshaftnyy-dizayn/"><div>ландшафтный <span>дизайн</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    
    <IDXSKIP><li >
        <a href="/tag/dosug-i-otdyh/"><div>досуг&nbsp;и <span>отдых</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/recepty/"><div>рецепты&nbsp;и <span>заготовки</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/stroim-dom/"><div>строим <span>дом</span></div></a>

        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now ">
        <a href="/market/posadochnyy-material/"><div>Купить&nbsp;семена <span>и&nbsp;саженцы</span></div></a>
    </li></IDXSKIP>
</ul>

    </div>
</div>
<div class="main-wrapper">



<div style="width: 100%; text-align: center;" id="top_banner">




    
	
                    
            <div style="width: 100%; position: relative;" class="clearfix">
                <div id="most-interesting-139705-2"></div>
                <div class="adlabs-top-block" style="display:none">

                    <script class='__lxGc__' type='text/javascript'>
                    ((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_197230']=__lxGc__['s']['_197230']||{'b':{}})['b']['_612856']={'i':__lxGc__.b++};
                    </script>
                </div>
                <script>
                    (function(w, d, n, s, t) {
                        w[n] = w[n] || [];
                        w[n].push(function() {
                            Ya.Context.AdvManager.render({
                                blockId: "R-A-139705-23",
                                renderTo: "most-interesting-139705-2",
                                horizontalAlign: false,
                                async: true
                            }, function() {

                                                            $('.adlabs-top-block').show();
                            
                            });
                        });
                        t = d.getElementsByTagName("script")[0];
                        s = d.createElement("script");
                        s.type = "text/javascript";
                        s.src = "//an.yandex.ru/system/context.js";
                        s.async = true;
                        t.parentNode.insertBefore(s, t);
                    })(window, window.document, "yandexContextAsyncCallbacks");
                </script>
            </div>
        
    </div>




						            <div class="js-habitomato habitomato habitomato_mobile-top"
             id="habitomato-11-93-106"
             data-type="image"
             data-id="106"
             data-key="1112d5e6a391eb39cb2b85e9eb363377"
             data-code="maheev_jem_MOB"
             data-campaign-code="maheev_jem_MOB"             data-place-code="mobile-top"
             data-url="http://www.7dach.ru/s/maheev/">
            <img src="http://www.7dach.ru/uploads/images/tomato/2017/05/25/e085e8863a.jpg" alt="" title=""/>

        </div>
    
					


    <div class="mobile-sticky-banner">
        <a class="close-button" href="#"><i class="fa fa-times"></i></a>

        
        <!-- R-139705-21 Яндекс.RTB-блок  -->

        <div class="yandex-ad" id="yandex_ad_R-139705-21"></div>
        <div class="adlabs-block" style="display:none">
                <script class='__lxGc__' type='text/javascript'>
                ((__lxGc__=window.__lxGc__||{'s':{},'b':0})['s']['_197230']=__lxGc__['s']['_197230']||{'b':{}})['b']['_612614']={'i':__lxGc__.b++};
                </script>
        </div>
        <script type="text/javascript">
            (function(w, d, n, s, t) {
                w[n] = w[n] || [];
                w[n].push(function() {
                    Ya.Context.AdvManager.render({
                        blockId: "R-139705-21",
                        renderTo: "yandex_ad_R-139705-21",
                        async: true
                    }, function() {
                         _gaq.push(['_trackEvent', 'mobile_banner', 'show_adx24', '']);
                        $('#yandex_ad_R-139705-21').hide();
                        $('.adlabs-block').show();
                    });
                });
                t = d.getElementsByTagName("script")[0];
                s = d.createElement("script");
                s.type = "text/javascript";
                s.src = "//an.yandex.ru/system/context.js";
                s.async = true;
                t.parentNode.insertBefore(s, t);
            })(this, this.document, "yandexContextAsyncCallbacks");
            $(function() {
                setTimeout(function () {
                    $('.mobile-sticky-banner .close-button').css('display', 'block');
                    $(".mobile-sticky-banner .close-button").on('touchstart click', function (e) {
                        e.preventDefault();
                        $(".mobile-sticky-banner").remove();
                    });
                }, 7000);
            });
        </script>

    </div>


    


            <div class="topic-blog-title">
            <a href="http://www.7dach.ru/blog/contest_masterclass/" class="topic-blog-title__link">Конкурс дачных мастер-классов c Dremel</a>
        </div>
    


        
                    
<div id="wrapper" >
    <div id="content" role="main" itemscope itemtype="http://schema.org/Article"  >
    	

	
    

        



            
    
    <div class="document-item-topic topic-type-topic js-topic js-7pisem-topic" data-topic-id="74950">

    <a name="topicHead" class="anchor-h1 floating-hat-anchor" data-title="Дрожжевая подкормка для овощей"></a>
                
    <h1 class="topic-title" itemprop="headline">Дрожжевая подкормка для овощей</h1>

    
    <div class="js-topic-top-controls"></div>
<script>
    $(function() {
        var $topicTopControls = $(".js-topic-top-controls");
        $topicTopControls.html(
            Handlebars.templates.topic_top_controls({
                topicId: 74950,
                topicUrl: "http://www.7dach.ru/ZaharowaOlga/drozhzhevaya-podkormka-dlya-ovoschey-74950.html",
                topicTitle: "Дрожжевая подкормка для овощей",
                topicImage: "https://7dach.ru/image/500-300/16/13/37/2016/06/25/cbff57.jpg",
                hasButtons: false                                                                            }));
        $topicTopControls.find('.js-habicasa-popup').each(function(i, el) {
            ls.habicasaPopup($(el));
        });
        ls.setupGaClicks($topicTopControls);
    });
</script>


            <div class="topic-top-context-desc">
                <div style="min-width: 200px; float: left">Работа размещена:<br/><a href="http://www.7dach.ru/blog/contest_masterclass/">«Конкурс дачных мастер-классов c Dremel»</a></div>
