mir.karelia.ru/index.php?nn=218784
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
	font-size: 11px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	padding-right: 2px;
	padding-top: 6px;
}
.xdd1 {
	font-size: 10px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	padding-right: 0px;
	padding-left: 2px;
	padding-top: 2px;
}
.xd {
	font-size: 11px;
	color: #FF8000;
	text-align: left;
	text-decoration: none;
	padding-right: 0px;
	padding-left: 2px;
	padding-top: 2px;
	font-weight: bold;
	white-space: nowrap;
}

.ban1 {
	font-size: 14px;
	color: #FF8000;
	text-align: left;
	text-decoration: none;
	font-weight: bold;
	padding-left: 8px;
}
.ban2 {
	font-size: 18px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	font-weight: bold;
	padding-left: 8px;
}
.ban3 {
	font-size: 14px;
	color: #006600;
	text-align: left;
	text-decoration: none;
	font-weight: bold;

}
.Next {
	font-size: 10px;
	color: #AAAAAA;
	font-weight: normal;
	vertical-align: bottom;
	text-decoration: underline;
	margin-right: 16px;
	margin-left: 16px;
}
.Dtd {
	font-size: 10px;
	color: #FF8000;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	left: 6px;
	padding-left: 6px;
	padding-right: 6px;
}
.Dtg1 {
	font-size: 10px;
	color: #B6B6B6;
	font-style: normal;
	text-align: right;
	font-weight: normal;
	left: 6px;
}
.Dtg2 {
	font-size: 10px;
	color: #B6B6B6;
	font-style: normal;
	text-align: center;
	font-weight: normal;
}
.Dtg {
	font-size: 10px;
	color: #CCCCCC;
	font-style: normal;
	text-align: right;
	font-weight: normal;
	left: 6px;
	min-width: 46px;
}
.Dtx {
	font-size: 12px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	left: 6px;
	text-decoration: none;
}
.xFish {
	BORDER-RIGHT: #E1C786 1px solid;
	BORDER-TOP: #E1C786 1px solid;
	BORDER-LEFT: #E1C786 0px solid;
	BORDER-BOTTOM: #E1C786 0px solid;
}
.xFi1 {
	font-size: 12px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: bold;
	text-decoration: none;
}
.xFi2 {
	font-size: 12px;
	color: #006600;
	font-style: normal;
	text-align: center;
	font-weight: bold;
	text-decoration: none;
}
.xFi3 {
	font-size: 14px;
	color: #FF8000;
	font-style: normal;
	text-align: center;
	font-weight: bold;
	text-decoration: none;
}
.Dta {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	margin-left: 4px;
	margin-right: 4px;
	margin-bottom: 4px;
	margin-top: 4px;
	text-decoration: none;
}
.Dta1 {
	font-size: 10px;
	color: #006600;
	font-style: normal;
	text-align: left;
	font-weight: normal;
	text-decoration: none;
}
.Img4 {
BORDER-RIGHT: #E1C786 1px solid; BORDER-TOP: #E1C786 1px solid; BACKGROUND: #E1C786; FLOAT: left; BORDER-LEFT: #E1C786 1px solid; BORDER-BOTTOM: #E1C786 1px solid;
	margin: 4px;
}
.Img5 {
BORDER-RIGHT: #E1C786 1px solid; BORDER-TOP: #E1C786 1px solid; BACKGROUND: #E1C786; BORDER-LEFT: #E1C786 1px solid; BORDER-BOTTOM: #E1C786 1px solid;
	margin: 4px;
}
.SerCom {
	font-size: 10px;
	color: #a0a0a0;
	text-align: center;
	font-weight: normal;
	vertical-align: center;
	text-decoration: none;
	margin-top: 1px;
	margin-bottom: 1px;
}
.online {
	font-size: 11px;
	color: #006600;
	text-align: left;
	font-weight: bold;
	vertical-align: bottom;
}
.tvf1 {
	font-size: 11px;
	color: #404040;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 8px;
	margin-top: 4px;
}
.tvf2 {
	font-size: 11px;
	color: #006600;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	margin-left: 4px;
	font-weight: bold;
}
.CommAn {
	font-size: 10px;
	color: #006600;
	text-align: left;
	vertical-align: center;
	text-decoration: underline;
	font-weight: normal;
}
.DtComL {
	font-size: 9px;
	color: #888888;
	text-align: left;
	vertical-align: center;
	text-decoration: none;
	white-space: nowrap;
}
.Zk1 {
	font-size: 11px;
	color: #006600;
	text-align: center;
	font-weight: normal;
	text-decoration: none;
	font-weight: bold;

}
.Zk {
	font-size: 11px;
	color: #909090;
	text-align: center;
	font-weight: normal;
	text-decoration: underline;

}
.Z0 {padding: 8px; text-align: center;}

.TRC {
	white-space: nowrap;
	float:left;
	padding-top: 16px;
}
.TRC1 {
	float:left;
	padding-top: 16px;
}
.TRU {
	padding-bottom: 8px;
	padding-top: 16px;
}


.ScrA {BORDER: #E1C786 1px solid;BACKGROUND: #FFFFFF;}

.Frm9 {border: #e4cd90 1px solid; background-color:#fdfadb; color: #006600; padding: 8px; font:normal 12px Arial, Tahoma, Helvetica;}

.Frm1 {border: #e4cd90 1px solid; background-color:#fdfadb; font:normal 12px Arial, Tahoma, Helvetica;}

.Frm0 {border-left: #e4cd90 1px solid; border-right: #e4cd90 1px solid; border-bottom: #e4cd90 1px solid; background-color:#ffffff;}

.Frm2 {border-top: #e4cd90 1px solid; border-left: #e4cd90 1px solid; border-bottom: #ffffff 1px solid; border-right: #e4cd90 1px solid; background-color:#ffffff; }

.Frm2_1 {border: #e4cd90 1px solid; background-color:#fdfadb;}

.Frm2_2 {border-bottom: #e4cd90 1px solid; background-color:#ffffff; font:normal 12px Arial, Tahoma, Helvetica; position: relative; }

.Frm2_3 {border-bottom: #e4cd90 1px solid; border-left: #e4cd90 1px solid; border-top: #ffffff 1px solid; border-right: #e4cd90 1px solid; background-color:#ffffff; }

.Frm3 {border: #e4cd90 1px solid; border-top: #ffffff 0px solid; background:url(art/vfcom.gif) left top repeat-x; background-color:#ffffff;}

.FrmCom {border: #e4cd90 1px solid; background:url(art/fcom.gif) left top repeat-x; background-color:#ffffff;}
.TeCom {font-size: 13px; color: #006600; font-style: normal; text-align: left; font-weight: bolder; margin: 8px;}
.YouCom {font-size: 12px; color: #e4cd90; font-style: normal; text-align: left; font-weight: normal; margin-bottom: 8;}
.DtCom {font-size: 9px; color: #888888; text-align: left; font-weight: bolder; vertical-align: center; margin: 0px 0px 2px 4px; text-decoration: none;white-space: nowrap;}
.UserCom {font-size: 14px; color: #FF8000; font-style: normal; text-align: left; font-weight: bolder; margin: 8px 0 12px 4px;}

.FrmLitFirm {border-bottom: #e4cd90 1px solid; font-size: 9px; color: #006600; text-align: left; font-weight: bold;}


.Filtr {
	padding: 4px;
	font:normal 12px Arial, Tahoma, Helvetica;
	float:none;
	white-space: nowrap;
}


.Afz {
	font-size: 13px;
	color: #FF8000;
	text-align: left;
	font-weight: bolder;
	text-decoration: underline;
	padding-top: 4px;
	padding-bottom: 4px;
}

.Afd {
	font-size: 17px;
	color: #FF8000;
	text-align: left;
	font-weight: normal;
	text-decoration: none;
	padding-top: 16px;
}

.Aft { font-size: 12px; color: #006600; font-weight: bolder; padding-top: 2px; padding-bottom: 2px; }
.Afc { font-size: 10px; color: #A0A0A0; padding: 0px; }


.tbot {font-style: normal; white-space: nowrap;font-size: 11;}
.tbot A {color: #006600;text-decoration: none;}
.tbot A:hover {color: #006600;text-decoration: underline;}


.smd {font-size: 11px; color: #006600; font-style: normal; text-align: left; font-weight: normal; margin: 4px;}

.lov {font-size: 12px; color: #ffffff; font-style: normal; font-weight: normal;}
.lovNm {padding-left: 8px; font-size: 12px; color: #006600;}

.rnl { background:url(art/rnl.gif) left top no-repeat;height:21px; position: relative; margin: 0px; overflow:hidden;}
.rnr { background:url(art/rme.gif) right top no-repeat; height:21px; overflow:hidden;}
.rnc { background:url(art/rnf.gif) left top repeat-x;
font-size: 11px;
color: #E8E8E8;
font-style: normal;
text-align: right;
margin-left: 99px;
margin-right: 6px;
}

.rnc9 { background:url(art/rnf.gif) left top repeat-x;
font-size: 11px;
color: #E8E8E8;
font-style: normal;
text-align: left;
margin-left: 99px;
margin-right: 6px;
}


.rnl1 { background:url(art/rnl1.gif) left top no-repeat;height:26px; position: relative; margin: 0px; overflow:hidden;}
.rnr1 { background:url(art/rme.gif) right top no-repeat; height:26px; overflow:hidden;}
.rnc1 { background:url(art/rnf.gif) left top repeat-x;
font-size: 11px;
color: #E8E8E8;
font-style: normal;
text-align: right;
margin-left: 99px;
margin-right: 6px;
}

.lt0 { background:url(art/Ftl.gif) left top no-repeat;height:4px; position: relative; margin: -1px; overflow:hidden;}
.rt0 { background:url(art/Ftr.gif) right top no-repeat;height:4px; overflow:hidden;}


.lt1 { background:url(art/Ftl.gif) left top no-repeat; height: 4px; position: relative; margin: -1px; overflow:hidden;}
.rt1 { background:url(art/Ftr.gif) right top no-repeat; height: 4px; overflow:hidden;}

.lt2 { background:url(club/art/Ftl.gif) left top no-repeat; height: 4px; position: relative; margin: -1px; overflow:hidden;}
.rt2 { background:url(club/art/Ftr.gif) right top no-repeat; height: 4px; overflow:hidden;}


.lb0 { background:url(art/Fbl.gif) left top no-repeat;height:4px; position: relative; margin: -1px; overflow:hidden;}
.rb0 { background:url(art/Fbr.gif) right top no-repeat;height:4px; overflow:hidden;}

.lb04 { background:url(art/Fbl.gif) left bottom no-repeat;height:4px; position: relative; margin: -1px; overflow:hidden;}
.rb04 { background:url(art/Fbr.gif) right bottom no-repeat;height:4px; overflow:hidden;}


.Hline {margin: 0 6px 0 6px; padding: 0px; background-color:#e0e0e0; height:1px; font-size: 0px; overflow:hidden;}

.Hline1 {margin: 28px 0px 0 0px; padding: 0px;background-color:#e4cd90;height:16px;font-size: 0px;}

.sht { background:url(club/art/sf.gif) left top repeat-x; height: 117px; white-space: nowrap; }
.sht1 { background:url(club/art/shbg1.gif) left top repeat-x; left: 320 px; top: -4px; position: relative; height: 4px; }


.rm3 { background:url(club/art/rm3.gif) left top no-repeat; height: 21px; position: relative; margin: -1px; overflow:hidden; }

.fia {font-size: 12px; color: #006600;text-decoration:none;}
.fia a {text-decoration:none;color: #006600;}
.fia a:hover {text-decoration:underline;color: #006600;}


.tmain {
	padding: 0;
	background:url(art/tli.gif) left top repeat-x;
	font-size: 11px;
	color: #FFFFFF;
	font-weight: bold;
	font-style: normal;
	vertical-align:top;
	text-decoration: none;
	white-space: nowrap;
}

.tmain A {color: #F0F0F0;text-decoration: none;}
.tmain A:hover {color: #FFFFFF;text-decoration: underline;}


#PrMnu {position:absolute;width:100%;}
#PrMnu A, DIV.subit A, #PrMnu TD, #PrMnu DIV {font-size:11px;font-family:Verdana;text-decoration:none;}
#PrMnu TABLE {border:0;border-collapse:collapse;border-spacing:0px;}
#PrMnu TD {padding:0;padding-right:1px;}

#PrMnu .h2, #PrMnu .h1 {margin:0px;height:1px;border-width:0px}
#PrMnu .tit {cursor:pointer;}
#PrMnu .tit .bbsTxt {display:block;padding-left:4px;padding-right:4px;padding-top:2px;font-size:9px;}
#PrMnu .subit A .bbsTxt, #PrMnu .subit A .bbsTxt .mark {font-size:10px;}

#PrMnu .tit A {color:#FFFFFF;text-transform:uppercase;font-weight:bold;font-size:9px;}
#PrMnu DIV.subit {position:absolute;margin-top:18px;left:0;top:0;visibility:hidden;padding:6px;z-index:0;}
#PrMnu .active DIV.subit {visibility:visible;z-index:1}
#PrMnu .active TABLE DIV {}
#PrMnu .active TABLE DIV A {color:#FFDA00}
#PrMnu .active TD DIV.tit {height:2px}
#PrMnu DIV.subit A {}
.PrMnuEnd {width:100%;height:20px;}
.PrMnuFoo {background-color:#FFDA00;min-width:864px;height:18px;border-top-style:solid;border-top-width:2px;border-top-color:#FFFFFF;}
#PrMnu DIV.subit A:link {color:#3B3B3B}
#PrMnu DIV.subit A:visited {color:#3B3B3B}
#PrMnu DIV.subit A:active {color:red}
#PrMnu DIV.subit A:hover {color:#FF0101}
#PrMnu span.mark {background-color:#FFDA00 !important;color:#FF0101 !important; }




.quote_butt,.quote_butt:link,.quote_butt:visited {
    background-color: #EEEEEE;
    border: 1px solid;
    border-color: #FFFFFF #999999 #999999 #FFFFFF;
    font-weight: bold;
    font-size: 9px;
    margin: 1px;
    padding: 2px 7px 3px 7px;
    text-decoration: none;
    white-space: nowrap;
    margin-left: 3px;
    margin-bottom: 15px;
    line-height: 20px;
}
.quote_butt:hover { text-decoration:underline; }

.rz9 {font-size: 12px;text-align: left;margin: 4px 0 0 0;font-weight: bold;}
.rz9 a {color: #FF8000;text-decoration: none;}

.rz9t {font-size: 12px;color: #006600;text-align: left;margin: 4px 0 0 0;font-weight: bold;}
.rz9t a {color: #006600;text-decoration: none;}


.rz9l {font-size: 10px;color: #006600;text-align: left;margin-left: 0px;font-weight: bold;}

.rn9a {background-color:#e0e0e0;font-size: 10px;color: #ffffff;font-style: normal;text-align: left;width: 100%;float: left;margin: 0px 0 4px 0px;}

.rn9 {background-color:#FF8000;text-align: left;width: 144px;float: left;padding: 1px 0 1px 4px;}
.rn9 a{font-size: 10px;color: #ffffff;font-style: bold;text-decoration: none;}

.rn9d {font-size: 12px;color: #a0a0a0;text-align: left;float: left;padding: 4px 0 4px 6px;}
.rn9d a{font-size: 12px; color: #006600; text-decoration: underline;}

.rn9n {font-size: 10px;color: #a0a0a0;text-align: left;margin: 4px 0 0 0; padding: 0 0 0 10px; background:url(art/8.gif) left top no-repeat;}
.rn9n a {color: #006600;text-decoration: underline;}

.rn9r {font-size: 10px;font-style: normal;text-align: right;float: right;padding: 0 4px 2px 0;}
.rn9r a {color: #808080;text-decoration: underline;}

.rt9 {font-size: 10px;text-align: left;margin: 0 0 6px 0;font-weight: normal;color: #d0d0d0;float: left;}
.rt9 a {color: #808080;text-decoration: underline;}

.img9a {font-size: 8px;color: #006600;BORDER: #E1C786 1px solid; BACKGROUND: #E1C786;}
.fd9 {font-size: 10px;color: #006600;text-align: center; margin: 0 0 8px 0;}
.fd9k {font-size: 10px;color: #006600;text-align: center; margin: 4px 12px 8px 0; float: left; width: 140px; height: 84px;}
.fd9k a {color: #006600;}

.fd9a {font-size: 9px;color: #006600;text-align: center; margin: 4px 12px 8px 0; float: left; width: 90px; height: 134px;}
.fd9a a {color: #006600;}

.fd9golos {font-size: 11px;color: #006600;text-align: center; margin: 4px 12px 8px 0; height: 296px; width: 154px; float: left;}
.fd9golos a {color: #006600;}
.fd9golos div {color: #808080; padding: 8px;}

.Sob_Text9 {font-size: 10px;color: #006600;}
.Sob_Text9 a {font-size: 10px;color: #006600; text-decoration: none;}
.Sob_Zag9 {text-align: left; font-weight: bold; margin: 2px 0 2px 0;}
.Sob_Zag9 a {font-size: 12px; color: #FF8000;}
.Sob_Dt9 {font-size: 9px;color: #BBBBBB;font-weight: normal;}
.Sob_frm9 {margin: 0 0 0 88px;}
.Comm9 {font-size: 10px; color: #AAAAAA; margin: 4px 0 0 0;}

.lk9a {font-size: 11px; color: #006600; text-decoration: none;}
.lk9a a {font-size: 11px; color: #006600; text-decoration: underline;}
.lk9a span {font-size: 10px;color: #a0a0a0;}

.lk9 {margin: 0 0 0 4px;}
.lk9 a {font-size: 10px;color: #006600; text-decoration: underline;}
.lk9 span {font-size: 10px;color: #a0a0a0; text-decoration: none;}

.lk9f {margin: 6px 0 4px 0; border-top: #E1C786 1px solid;}

.lk9b {margin: 4px 0 4px 0;}
.lk9b a {font-size: 11px;color: #FF8000;text-decoration: underline;}

.mzdt {font-size: 8px;color: #a0a0a0; padding: 0 0 0 16px;}
.mznn1 {font-size: 10px;color: #FF8000;font-style: normal;text-align: left;font-weight: bold;text-decoration: none;	white-space: nowrap;padding-left: 16px;}

.edk {font-size: 10px;font-style: normal;text-align: left;float:left;padding: 0 4px 2px 16px; margin: 6px 0 0 4px;background:url(art/edk.gif) left top no-repeat;}
.edk a {color: #808080;text-decoration: underline;}
.edd {font-size: 10px;font-style: normal;text-align: left;float:left;padding: 0 4px 2px 16px; margin: 6px 0 0 4px; background:url(art/edd.gif) left top no-repeat;}
.edd a {color: #808080;text-decoration: underline;}
.eda {font-size: 10px;font-style: normal;text-align: left;float:left;padding: 0 4px 2px 16px; margin: 6px 0 0 4px; background:url(art/eda.gif) left top no-repeat;}
.eda a {color: #808080;text-decoration: underline;}

.edk2 {font-size: 10px;font-style: normal;padding: 0 4px 2px 16px; margin: 6px 0 0 4px;background:url(art/edk.gif) left top no-repeat;}
.edk2 a {color: #808080;text-decoration: underline;}
.edd2 {font-size: 10px;font-style: normal;padding: 0 4px 2px 16px; margin: 6px 0 0 4px; background:url(art/edd.gif) left top no-repeat;}
.edd2 a {color: #808080;text-decoration: underline;}
.eda2 {font-size: 10px;font-style: normal;padding: 0 4px 2px 16px; margin: 6px 0 0 4px; background:url(art/eda.gif) left top no-repeat;}
.eda2 a {color: #808080;text-decoration: underline;}

.edm {font-size: 12px;font-style: normal;padding: 4px;}
.edm div {margin: 0 8px 0 0;}
.edm span {margin: 0 8px 0 0;}

</style>
<style type="text/css">body {padding: 0px; margin: 0px; font-family:arial; BACKGROUND: #fdfadb; font-size: 11px; color: #000; text-align: center;}

#YMaps img {box-shadow: none;}
#pogoda img {box-shadow: none; font-size:10px;margin:0;padding:0;}

#declinfo {width: 922px; border: 1px #ec9 solid; border-radius: 8px; padding: 12px; margin: 0 0 8px 0; background: #ffd; color: #060; text-align: left;}
#declinfo #foto {float: right;}
#declinfo #qrcode {margin: 4px;}

select { font-size:11px; border:1px #ec9 solid; color: #000; padding: 2px 4px 2px 4px; margin: 0 0 0 4px;}
input {border: 1px #ec9 solid; padding: 0px 4px 0px 4px; margin: 0 4px 0 4px;}
#submit {BACKGROUND: #f80; color: #fff; padding: 2px 4px;}

a {color: #060; text-decoration: underline;}
a:hover {color: #f80; text-decoration: underline;}
#main {min-width: 1360px;}
#topbg {width: 100%; height: 132px; background:url(art/tbg.gif); }
#top {float: left; width: 1018px; height: 96px;}
#logom {width: 295px; height: 68px; background:url(img/mir.png) no-repeat; float: left; margin: 12px;}
#sear {width: 320px; float: right; margin: 20px 12px 0 0;}
#sear #search {border-radius: 12px; padding: 1px 6px 1px 6px; width:70%; height:18px; font-family:arial; font-size:11px;border:1px solid #e0e0e0;}
#addd {color: #aaa; float: none; height: 1px; text-align: right; margin: 12px 18px 0 16px;}
#addd a {color: #fff;}
#but {border-radius: 12px; padding: 2px 12px 2px 12px; margin: 4px; color:#FFF; font-size:12px; border:1px solid #eee; background: #F80;}
#mn {float: left; width: 940px; background: #fff; box-shadow: #bbb 0px 4px 3px 3px; margin: -40px 16px 0 16px; padding: 24px; border-radius: 12px;}

#menu {width: 964px; float: left; margin: -22px 0 0 42px; background:url(art/tli.gif) repeat-x; color: #fff;}
#menu ul {list-style-type: none; padding: 0px; margin: 0px;}
#menu li {float: left; text-decoration: none; padding: 1px 8px 1px 8px; border-right: 2px #00923f solid; font-weight: bold;}
#menu a {color: #fff;}
#menu a:hover {color: #fd0;}

#prazdnik {float: left; text-align: left; width: 100%;  color: #060; font-size: 16px;}
#prazdnik img {float: left; margin: 0 16px 0 0;}
#prazdnik #komu {padding: 0 0 4px 0; font-weight: bold;}
#prazdnik #avtor {padding: 4px 0 0 0; font-weight: bold;}

#nn3 {font-size: 14px; padding: 4px 16px;}

#ny2014 {background: url(ban/ny2014.jpg) no-repeat; height: 288px; padding:32px 0 0 32px; font-size: 24px; text-align: left; text-shadow: white 2px 0px, white 2px 2px, white 0px 2px, white -2px 2px, white -2px 0px, white -2px -2px, white 0px -2px, white 2px -2px;}
