&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; - Слушай, давай, чтобы от нас все отстали, поучимся отлично и хорошо, недельки три. А потом опять к-а-ак шарахнем по-старому…<br>
	&nbsp; &nbsp;&nbsp; &nbsp;Ванька с восхищением смотрел на друга, ничего понять не мог, но согласился. Он всегда во всем соглашался с Мошкиным.<br>
	&nbsp; &nbsp;&nbsp; Как-то в конце замечательного лета&nbsp; у нас в квартире зазвонил телефон. Мошкин вежливо требовал Ивана: «Ваньк; давайте мне, пожалуйста».<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 16<br>
<br>
	Ванька дали. Между ними состоялся примерно такой разговор:<br>
	&nbsp; &nbsp;&nbsp; - Ванёк, Ванёк, нам на лето читать что-нибудь задавали, не помнишь?<br>
	Ваня не только помнил, но и, оказывается, многое прочитал не без моих, конечно, усилий. И об этом он доложил в трубку своему другу. Информация эта ошарашила Мошкина, но только на миг, через который он уже затараторил:<br>
&nbsp; -А давай скажем, что мы ничего не прочитали, потому что потеряли список… Нет, не поверят. Скажут, как это оба сразу потеряли? Два списка что ли? А давай скажем, что мы просто не читали, потому что неинтересно читать всякую муру бывшую советскую… Некрасов?.. Да, Ладно, я что-нибудь возьму в библиотеке, полистаю, расскажу. Давай, диктуй, что задавали читать…<br>
	А я сел за письменный стол и сочинил песню, которую потом спел завираям в школе на их классном часе, куда меня пригласили как писателя:<br>
Лето споткнулось, лето споткнулось&nbsp; &nbsp;<br>
У финиша:&nbsp; «Ох!» -<br>
Слышится чей-то, слышится чей-то&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; <br>
Отчаянный вздох.<br>
Радость поникла, радость поникла,<br>
Как в сушь лебеда.<br>
Где же каникулы, где же каникулы?<br>
Кончились? Да… Кончились, да…<br>
&nbsp; Припев:<br>
&nbsp; &nbsp;Время, пожалуйста.<br>
&nbsp; &nbsp;Выверни руль!<br>
&nbsp; &nbsp;Пусть после августа<br>
&nbsp; &nbsp;Снова - июль!<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 17<br>
<br>
Лето коварное, лето коварное,<br>
Слышишь, постой!	!<br>
Гоголь не читан, Гоголь не читан, <br>
Не читан Толстой.<br>
Тригонометрию, тригонометрию<br>
Не освежил.<br>
Как же я лето, как же я лето <br>
Так&nbsp; быстро прожил?<br>
&nbsp; &nbsp;Припев. <br>
Я доживаю, я доживаю<br>
Лето в тоске.<br>
Только и снится, только и снится:<br>
&nbsp;– Мошкин, к доске!<br>
И просыпаюсь, и просыпаюсь<br>
В холодном поту.<br>
Плохо учиться, плохо учиться <br>
Невмоготу! Невмоготу…<br>
&nbsp; Припев.<br>
Время безжалостно, время безжалостно.<br>
Понял хотя б,<br>
Что после августа, что после августа<br>
Будет сентябрь.<br>
Надо бы школу, надо бы школу,<br>
Как ни крутись,<br>
Кончить, а дальше… кончить, а дальше…<br>
А дальше – вся жизнь!<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Припев. 	<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 18<br>
&nbsp;<br>
	Ну, а как школьный народ принял эту песню, пофантазируйте сами, дорогие мои юные читатели. Ведь и среди вас полно завираев, таких, как мои герои.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; Завирайские новости<br>
&nbsp;				<br>
	Король Завиранглии&nbsp; встретился с представителями иностранных СМИ и ответил на один&nbsp; вопрос: «Почему люди во всех провинциях страны живут по-разному?»<br>
	Руководитель страны приврал об этом так ( ответ публикуется в полном изложении):<br>
	- В Брехнянске живут средне, но брешут, что живут лучше всех, потому что правит этой провинцией граф Врунельцын.&nbsp; А он правды не любит. В Завирайске живут так-сяк, хуже всех, можно сказать, потому что народу много, а перерабатывающей промышленности никакой, она вся в столице страны.&nbsp; Всё с полей и ферм сразу отправляется&nbsp; в&nbsp; Привиранцбург, помня горький опыт Обманска. Здесь живут лучше всех, потому что у них есть завод, который выпускает колбасу и сосиски для столицы королевства. Но кое-что перепадает и обманчанам, надо только уметь привирать в отчетах. Загляните в любой холодильник в любой семье в Обманске – в нём&nbsp; найдете почти всё, что есть и на королевском столе. Так что, как любит повторять отец Министра Врунистра, журналист-аграрник, чтобы народ жил хорошо, надо развивать перерабатывающую промышленность.<br>
	 «Но это всё – не наше дело, - заключил Завирай Первый.- Пусть над этим пока убиваются наши рабы – родители и учителя. А с нас какой спрос – мы только учимся завирать, чтобы, когда станем взрослыми, вступить в правящую партию и в сферу производственных отношений во всеоружии».<br>
