						<!--quoteo(post=780478:date=Dec 4 2009, 15&#58;41 :name=Video)--><div class='quotetop'>Цитата(Video &#064; Dec 4 2009, 15&#58;41 ) <a href="index.php?act=findpost&amp;pid=780478"><{POST_SNAPBACK}></a></div><div class='quotemain'><!--quotec-->Сам-то понял что написал?<br />Смс-ка придет на симку? У кого-нить симка без телефона умеет принимать и показывать сообщения?<br />Какие 10000? Там же синим по красному написано: около 333 рубля в день.<br /><img src="http://forum.home-media.ru/public/style_emoticons/default/smile.gif" style="vertical-align:middle" emoid=":)" border="0" alt="smile.gif" /><!--QuoteEnd--></div><!--QuoteEEnd--><br />возьми калькулятор, если сам считать не умеешь  <img src="http://forum.home-media.ru/public/style_emoticons/default/funs.gif" style="vertical-align:middle" emoid=":funs:" border="0" alt="funs.gif" /> помножь-ка 333х30<br />их мало волнует прочитаешь ты эту смс или нет, их задача предупредить
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780482'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780482', { app: 'forums', type: 'pid', typeid: '780482' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780482' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780482&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780482&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780482').show();
					
					if( $('toggle_post_780482') )
					{
						$('toggle_post_780482').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780497-->
		<div class='post_block hentry clear  with_rep' id='post_id_780497'>
			<a id='entry780497'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780497?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #8'>#8</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/54720-maksyunya1986/?s=3e39db9541b79d6e42823a0cd1405d40'>maksyunya1986</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/54720-maksyunya1986/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id54720 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/54720-maksyunya1986/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-54720.jpg' width='100' height='58' alt='' /></a></li>
		
		
			<li class='title'>Бывалый</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>417</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>20 Ноябрь 08</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-04T13:58:11+00:00">04 Декабрь 2009 - 17:58</abbr>
					</p>
					
					<div class='post entry-content '>
						Сто  процентов  правда&#33;&#33;&#33;<br />Сам  пользуюсь  Билайн  и  теле 2  ,  также  в  наличии  есть  и  все  остальные  операторы(в своё  время набрал  бесплатно  кучу).<br />Так  вот  периодически  включаю  проверить  те  сим карты  с  которых  редко  звоню, и  каждый  раз  поражаюсь  ..........куда  деньги  пропадают?&#33;?&#33;<br />Звоню  в службу  поддержки  ,а  они  говорят  мол  услуга  была  бесплатной  ,а  теперь  мол  стала платной....<br />Я  в   шоке...........ими  не  пользуюсь  ,а  со  счёта  ежемесячно  снимают  деньги&#33;&#33;&#33;&#33;<br />Также  мегафон  из  той  же  системы&#33;&#33;&#33;<br />К  билайну  нет  претензий и  к  теле 2&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;<br />Теле 2  отключает  абонентов  после  опр.времени  не  пользования  симкой, а  вот  Мегафон  и МТС  нифига..........
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780497'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780497', { app: 'forums', type: 'pid', typeid: '780497' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780497' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780497&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780497&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780497').show();
					
					if( $('toggle_post_780497') )
					{
						$('toggle_post_780497').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 780498-->
		<div class='post_block hentry clear  with_rep' id='post_id_780498'>
			<a id='entry780498'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780498?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #9'>#9</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/1537-enjo/?s=3e39db9541b79d6e42823a0cd1405d40'>Enjo</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/1537-enjo/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id1537 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/1537-enjo/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-1537.jpg' width='100' height='100' alt='' /></a></li>
		
		
			<li class='title'>Маньяк</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:black'>Обитатель</span></span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>2 611</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>21 Январь 06</span>
			</li>
		
		
			
				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2009-12-04T14:03:10+00:00">04 Декабрь 2009 - 18:03</abbr>
					</p>
					
					<div class='post entry-content '>
						<!--quoteo(post=780497:date=Dec 4 2009, 16&#58;58 :name=maksyunya1986)--><div class='quotetop'>Цитата(maksyunya1986 &#064; Dec 4 2009, 16&#58;58 ) <a href="index.php?act=findpost&amp;pid=780497"><{POST_SNAPBACK}></a></div><div class='quotemain'><!--quotec-->Сто  процентов  правда&#33;&#33;&#33;<br />Сам  пользуюсь  Билайн  и  теле 2  ,  также  в  наличии  есть  и  все  остальные  операторы(в своё  время набрал  бесплатно  кучу).<br />Так  вот  периодически  включаю  проверить  те  сим карты  с  которых  редко  звоню, и  каждый  раз  поражаюсь  ..........куда  деньги  пропадают?&#33;?&#33;<br />Звоню  в службу  поддержки  ,а  они  говорят  мол  услуга  была  бесплатной  ,а  теперь  мол  стала платной....<br />Я  в   шоке...........ими  не  пользуюсь  ,а  со  счёта  ежемесячно  снимают  деньги&#33;&#33;&#33;&#33;<br />Также  мегафон  из  той  же  системы&#33;&#33;&#33;<br />К  билайну  нет  претензий и  к  теле 2&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;<br />Теле 2  отключает  абонентов  после  опр.времени  не  пользования  симкой, а  вот  Мегафон  и МТС  нифига..........<!--QuoteEnd--></div><!--QuoteEEnd--><br />и мегафон и мтс тоже отключают =) все отключают. правда про скайлинк не знаю
