						65 000					</td>
					<td class=korzina_shop>
											</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=371">Горбушкин Двор</a>, 
					<br>метро: <font color='#069cd3'><b>Багратионовская</b></font> (400 м.) 					<br>
					<small>
					Багратионовский проезд, д. 7.</small>
					</td>
					<td class=korzina_shop>
						65 000					</td>
					<td class=korzina_shop>
						30 000					</td>
					</tr>
						</table><br>
							<div class="clear"></div>
							<div class="ya_content_bottom">
								<!-- Яндекс.Директ -->
								<script type="text/javascript">
								yandex_partner_id = 48670;
								yandex_site_bg_color = 'FFFFFF';
								yandex_stat_id = 65;
								yandex_ad_format = 'direct';
								yandex_font_size = 1;
								yandex_direct_type = 'flat';
								yandex_direct_limit = 2;
								yandex_direct_title_font_size = 3;
								yandex_direct_links_underline = true;
								yandex_direct_title_color = 'FF9600';
								yandex_direct_url_color = '282727';
								yandex_direct_text_color = '000000';
								yandex_direct_hover_color = 'FF6000';
								yandex_direct_sitelinks_color = '0000CC';
								yandex_direct_favicon = true;
								yandex_no_sitelinks = false;
								document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
								</script>
							</div>							
						</div>
					
				</div><!-- end main -->				
	
				<!-- SIDEBAR -->
<div class="sidebar" itemtype="http://schema.org/WPSideBar" itemscope="itemscope">
<!-- TOP Malls -->
<aside id="mtc-tabpost-widget-2" class="widget widget_mtc_tabpost_widget">
		<IDXSKIP><ul class="tabs tabs_777">
			<li class=""><a class="popular" href="#tab1_777">Москва</a></li>
			<li class="" id="spb"><a class="recent" href="#tab2_777">Санкт-Петербург</a></li>
		</ul></IDXSKIP><div class="spacer"></div>
		
		<div class="tab_container">
			<div id="tab1_777" class="tab_content tab_content_777">
			<IDXSKIP><center style="margin: 20px 0px 25px 0px;">
									<a href="/malls">Рейтинг торговых центров Москвы</a>
								</center></IDXSKIP>
				<ul>
									<IDXSKIP><li>
												<div class="post-imgthumb">
							<a href="/malls/mall?tc_id=636" title="Авиапарк"><div class='fanta aviapark_150'></div></a>
						</div>
						<div class="post-title">1. <a href="/malls/mall?tc_id=636" rel="bookmark" title="Торговый центр Авиапарк">Авиапарк</a></div>
												<div class="post-meta">
						400.000 м<sup>2</sup>
						</div>
					</li></IDXSKIP>	
									<IDXSKIP><li>
												<div class="post-imgthumb">
							<a href="/malls/mall?tc_id=45" title="ТЦ Вегас"><div class='fanta vegas_150'></div></a>
						</div>
						<div class="post-title">2. <a href="/malls/mall?tc_id=45" rel="bookmark" title="Торговый центр Вегас">Вегас</a></div>
												<div class="post-meta">
						396.000 м<sup>2</sup>
						</div>
					</li></IDXSKIP>	
									<IDXSKIP><li>
												<div class="post-imgthumb">
							<a href='/malls/mall?tc_id=10' title='Мега Белая дача'><div class='fanta mega_150'></div></a>
						</div>
						<div class="post-title">3. <a href="/malls/mall?tc_id=10" rel="bookmark" title="Торговый центр Мега Белая дача">Мега Белая Дача</a></div>
													<div class="post-meta">
						300.000 м<sup>2</sup>
						</div>
					</li></IDXSKIP>
									<IDXSKIP><li>
												<div class="post-imgthumb">
							<a href='/malls/mall?tc_id=644' title='Ривьера'><div class='fanta riviera_150'></div></a>
						</div>
						<div class="post-title">4. <a href="/malls/mall?tc_id=644" rel="bookmark" title="Торговый центр Ривьера">Ривьера</a></div>
													
												<div class="post-meta">
						298.000 м<sup>2</sup>
						</div>
					</li></IDXSKIP>						
									<IDXSKIP><li>
												<div class="post-imgthumb">
							<a href='/malls/mall?tc_id=621' title='ТЦ Вегас Крокус Сити'><div class='fanta vegas_c_150'></div></a>
						</div>
						<div class="post-title">5. <a href="/malls/mall?tc_id=621" rel="bookmark" title="Торговый центр Вегас Крокус">Вегас Крокус Сити</a></div>
													<div class="post-meta">
						283.000 м<sup>2</sup>
						</div>
					</li></IDXSKIP>							
				</ul>
			</div>
			
			
			
			<div id="tab2_777" class="tab_content tab_content_777">
			<center style="margin: 20px 0px 25px 0px;">
									<a href="/malls/spb"><IDXSKIP>Рейтинг торговых центров Санкт-Петербурга</IDXSKIP></a>
								</center>
				<ul>
					<IDXSKIP><li>
													<div class="post-imgthumb">
								<a href="/malls/spb/galeria" title="ТЦ Галерея"><div class='fanta galeria_150'></div></a>
							</div>
						<div class="post-title">1. <a href="/malls/spb/galeria" rel="bookmark" title="Торговый центр Галерея">Галерея</a></div>
													<div class="post-meta">
						192.000 м<sup>2</sup>
						</div>
					</li></IDXSKIP>	
					<IDXSKIP><li>
												<div class="post-imgthumb">
							<a href="/malls/spb/mega-dybenko" title="Мега Дыбенко"><div class='fanta mega_d_150'></div></a>										</div>
						<div class="post-title">2. <a href="/malls/spb/mega-dybenko" rel="bookmark" title="Торговый центр Мега Дыбенко">Мега Дыбенко</a></div>							
													<div class="post-meta">
						182.000 м<sup>2</sup>
						</div>
					</li></IDXSKIP>	
					<IDXSKIP><li>
												<div class="post-imgthumb">
							<a href="/malls/spb/piterland" title="Питерлэнд"><div class='fanta piterland_150'></div></a>
						</div>
						<div class="post-title">3. <a href="/malls/spb/piterland" rel="bookmark" title="Торговый центр Питерлэнд">Питерлэнд</a></div>
													<div class="post-meta">
						180.000 м<sup>2</sup>
						</div>
					</li></IDXSKIP>
					<IDXSKIP><li>
												<div class="post-imgthumb">
							<a href="/malls/spb/ohta-mall" title="Охта Молл"><div class='fanta ohtamall_150'></div></a>
						</div>
						<div class="post-title">4. <a href="/malls/spb/ohta-mall" rel="bookmark" title="Торговый центр Охта Молл">Охта Молл</a></div>							
													<div class="post-meta">
						148.000 м<sup>2</sup>
						</div>
					</li></IDXSKIP>						
					<IDXSKIP><li>
												<div class="post-imgthumb">
							<a href="/malls/spb/evropolis" title="Европолис"><div class='fanta europolis_150'></div></a>
						</div>
						<div class="post-title">5. <a href="/malls/spb/evropolis" rel="bookmark" title="Торговый центр Европолис">Европолис</a></div>							
													<div class="post-meta">
						141.700 м<sup>2</sup>
						</div>
					</li></IDXSKIP>							
				</ul>
			</div>
				
				
		</div>
		<div class="spacer"></div></aside>
<!-- End TOP Malls -->
<!-- Google Ads -->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- yapotrebitel-Sidebar 300x250 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:250px"
     data-ad-client="ca-pub-5122625319420264"
     data-ad-slot="3392214653"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script><br>
<br>
<!-- End Google Ads -->

<!-- Latest comments-->
					    
<!-- End Latest Comments-->

<!-- Tag Cloud-->
					    
<!-- End Tag Cloud-->


			<aside id="mtc_post_widget-2" class="widget mtc_post_widget"><IDXSKIP><div class="widget_title">Новые публикации</div></IDXSKIP>			<div class="tab_container style4">
				<div class="tab_content">
					<ul>
											<IDXSKIP><li>
							<div class="post-imgthumb">
								<img width="200" height="200" src="http://yapotrebitel.ru/wp-content/uploads/2017/07/300d7e9ad9dc897337e8207300b08ef1-200x200.jpg" class="attachment-thumbnail size-thumbnail wp-post-image" alt="300d7e9ad9dc897337e8207300b08ef1" />							</div>
							<div class="post-title"><a href="http://yapotrebitel.ru/archives/47466" rel="bookmark" title="Permanent Link to Бренд Accessorize уходит с российского рынка">Бренд Accessorize уходит с российского рынка</a></div>
							<div class="post-meta">
							5 июля, 2017							</div>
						</li></IDXSKIP>	
													<IDXSKIP><li>
							<div class="post-imgthumb">
								<img width="200" height="200" src="http://yapotrebitel.ru/wp-content/uploads/2017/07/garage-sale-v-metropolis-200x200.png" class="attachment-thumbnail size-thumbnail wp-post-image" alt="garage-sale-v-metropolis" />							</div>
							<div class="post-title"><a href="http://yapotrebitel.ru/archives/47464" rel="bookmark" title="Permanent Link to В ТЦ «Метрополис» пройдет гаражная распродажа">В ТЦ «Метрополис» пройдет гаражная распродажа</a></div>
							<div class="post-meta">
							5 июля, 2017							</div>
						</li></IDXSKIP>	
													<IDXSKIP><li>
							<div class="post-imgthumb">
								<img width="200" height="200" src="http://yapotrebitel.ru/wp-content/uploads/2017/06/8E0EEE44-9751-4CA5-B041-2082F6EF2F16-192-0000001920CB9B4B-200x200.png" class="attachment-thumbnail size-thumbnail wp-post-image" alt="8e0eee44-9751-4ca5-b041-2082f6ef2f16-192-0000001920cb9b4b" />							</div>
							<div class="post-title"><a href="http://yapotrebitel.ru/archives/47427" rel="bookmark" title="Permanent Link to Ночь распродаж в ТРЦ  «Океания» 1 июля">Ночь распродаж в ТРЦ  «Океания» 1 июля</a></div>
							<div class="post-meta">
							28 июня, 2017							</div>
						</li></IDXSKIP>	
													<IDXSKIP><li>
							<div class="post-imgthumb">
								<img width="200" height="200" src="http://yapotrebitel.ru/wp-content/uploads/2017/06/IMG_6795-200x200.jpg" class="attachment-thumbnail size-thumbnail wp-post-image" alt="img_6795" />							</div>
							<div class="post-title"><a href="http://yapotrebitel.ru/archives/47389" rel="bookmark" title="Permanent Link to Торжественное открытие SUMMER SALE во Vnukovo Outlet Village">Торжественное открытие SUMMER SALE во Vnukovo Outlet Village</a></div>
							<div class="post-meta">
							7 июня, 2017							</div>
						</li></IDXSKIP>	
																		
					</ul><div class="clearfix"></div>
				</div>
			</div>
			<div class="spacer"></div>
		</aside><aside id="text-3" class="widget widget_text"><IDXSKIP><div class="widget_title"><span class="outer">Не пропустите</span></div></IDXSKIP>			<div class="textwidget"><IDXSKIP>Подпишитесь на новые материалы<br></IDXSKIP>
<IDXSKIP><div class="sidebar-social">
<ul>
<li><a class="social_icon_vk" href="http://vk.com/yapotrebitel" title="VK" onclick="ga('send', 'event', 'subscribe', 'VK', 'sidebar');"><div class="icons_vk-22x23"></div>&nbsp;</a></li><li>
<a class="social_icon_twitter" href="https://twitter.com/yapotrebitel" title="Twitter" onclick="ga('send', 'event', 'subscribe', 'twitter', 'sidebar');"><div class="icons_twitter-22x23">&nbsp;</div></a></li><li>
<a class="social_icon_rss" href="http://feeds.feedburner.com/yapotrebitel/rss" title="RSS" onclick="ga('send', 'event', 'subscribe', 'rss', 'sidebar');"><div class="icons_rss-22x23">&nbsp;</div></a></li></ul>
</div></IDXSKIP>
<IDXSKIP><center>
Получайте новые записи по почте

<form action="http://feedburner.google.com/fb/a/mailverify" method="post" target="popupwindow" onsubmit="window.open('http://feedburner.google.com/fb/a/mailverify?uri=yapotrebitel/rss', 'popupwindow', 'scrollbars=yes,width=550,height=520');return true"><input type="text" size="10" class="rssmail" name="email" placeholder="ваша@почта"><input type="hidden" value="yapotrebitel/rss" name="uri"><input type="hidden" name="loc" value="ru_RU"> <input type="submit" value="подписаться" class="rsssubmit" onclick="ga('send', 'event', 'subscribe', 'email', 'sidebar');"></form>
</center></IDXSKIP>

<ul style="display:none"><IDXSKIP><li><a href="http://adapazari.bare-foot.net" title="adapazarı escort">adapazarı escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://afyon.bare-foot.net" title="afyon escort">afyon escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://agva.bare-foot.net" title="ağva escort">ağva escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://akcay.bare-foot.net" title="akçay escort">akçay escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://aksaray.bare-foot.net" title="aksaray escort">aksaray escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://alanya.bare-foot.net" title="alanya escort">alanya escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://amasya.bare-foot.net" title="amasya escort">amasya escort</a></li></IDXSKIP></ul>
</div>
		</aside>	
<!-- Sales -->
<aside id="sales-widget" class="widget sales"><IDXSKIP><div class="widget_title"><span class="outer"><a href=/rasprodazhi-i-skidki>Скидки и распродажи</a></span></div></IDXSKIP><div id="polls-50" class="wp-polls">
<center>
<IDXSKIP><span class="outher">Скидки и распродажи сегодня</span></IDXSKIP>
<IDXSKIP><a href=http://yapotrebitel.ru/archives/47481><img src=http://img.yapotrebitel.ru/logo/474.png alt='Topshop' title='Topshop' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47475><img src=http://img.yapotrebitel.ru/logo/36.png alt='Lady Collection' title='Lady Collection' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47468><img src=http://img.yapotrebitel.ru/logo/122.png alt='Camel Active' title='Camel Active' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47454><img src=http://img.yapotrebitel.ru/logo/611.png alt='Gap' title='Gap' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47454><img src=http://img.yapotrebitel.ru/logo/612.png alt='Gap Kids' title='Gap Kids' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47450><img src=http://img.yapotrebitel.ru/logo/304.png alt='Calvin Klein Jeans' title='Calvin Klein Jeans' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47448><img src=http://img.yapotrebitel.ru/logo/570.png alt='Эконика' title='Эконика' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47444><img src=http://img.yapotrebitel.ru/logo/2057.png alt='DPAM' title='DPAM' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47442><img src=http://img.yapotrebitel.ru/logo/45.png alt='Marks & Spencer' title='Marks & Spencer' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47440><img src=http://img.yapotrebitel.ru/logo/153.png alt='Mango' title='Mango' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47434><img src=http://img.yapotrebitel.ru/logo/375.png alt='Incanto' title='Incanto' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47438><img src=http://img.yapotrebitel.ru/logo/644.png alt='Oysho' title='Oysho' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47425><img src=http://img.yapotrebitel.ru/logo/4404.png alt='Victoria's Secret' title='Victoria's Secret' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47421><img src=http://img.yapotrebitel.ru/logo/3691.png alt='Banana Republic' title='Banana Republic' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47419><img src=http://img.yapotrebitel.ru/logo/1850.png alt='UNIQLO' title='UNIQLO' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47412><img src=http://img.yapotrebitel.ru/logo/1164.png alt='Tezenis' title='Tezenis' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47410><img src=http://img.yapotrebitel.ru/logo/450.png alt='Sela' title='Sela' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47406><img src=http://img.yapotrebitel.ru/logo/344.png alt='Finn Flare' title='Finn Flare' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47401><img src=http://img.yapotrebitel.ru/logo/407.png alt='Massimo Dutti' title='Massimo Dutti' style='margin: 5px;' width=100 height=100></a></IDXSKIP><IDXSKIP><a href=http://yapotrebitel.ru/archives/47399><img src=http://img.yapotrebitel.ru/logo/65.png alt='Zara' title='Zara' style='margin: 5px;' width=100 height=100></a></IDXSKIP><br><br>
<IDXSKIP><span class="outer"><a href=/internet-sales>Скидки в интернет-магазинах</a></span></IDXSKIP>
<br>
</center>

</aside>
	<!-- End Sales -->
<!-- RTB Ads -->
<aside id="recent-comments-2" class="widget widget_recent_comments">
<ul id="recentcomments"><li class="recentcomments">
<div id="yandex_ad_R-48670-2"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-48670-2",
                renderTo: "yandex_ad_R-48670-2",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
</li>
</ul>
</aside>
<!-- end RTB ads -->
				
</div><!-- END SIDEBAR --><div class="spacer"></div>					
			</div>
		</div>
	</div>
</div>
<div class="ads_bottom_footer">
	<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
	<!-- yapotrebitel-metro_footer_respons -->
	<ins class="adsbygoogle"
	     style="display:block"
	     data-ad-client="ca-pub-5122625319420264"
	     data-ad-slot="9989397294"
	     data-ad-format="auto"></ins>
	<script>
	(adsbygoogle = window.adsbygoogle || []).push({});
	</script>
	</div>
<footer itemscope="" itemtype="http://schema.org/WPFooter">

	<div class="wrapper _footer">
	<div class="container container-footer-4col">
		<div class="row-fluid">
			<div class="span3">
									<aside id="nav_menu-2" class="widget widget_footer widget_footer4 widget_nav_menu"><IDXSKIP><div class="widget_title"><span class="outer">Торговые центры</span></div></IDXSKIP><div class="menu-malls-container"><ul id="menu-malls" class="menu"><IDXSKIP><li id="menu-item-24044" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-24044"><a title="Торговые центры Москвы" href="http://yapotrebitel.ru/malls">Торговые центры Москвы</a>
<ul class="sub-menu">
	<li id="menu-item-24045" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-24045"><a title="торговые центры Москвы рядом с метро" href="http://yapotrebitel.ru/malls-metro">поиск по станциям метро (Мск)</a></li>
	<li id="menu-item-24046" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-24046"><a title="крупные торговые центры Москвы рядом с метро" href="http://yapotrebitel.ru/malls-metro/big-malls">большие ТЦ рядом с метро (Мск)</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-24047" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-24047"><a title="Торговые центры Санкт-Петербурга" href="http://yapotrebitel.ru/malls/spb">Торговые центры Санкт-Петербурга</a>
<ul class="sub-menu">
	<li id="menu-item-24048" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-24048"><a title="торговые центры Санкт-Петербурга рядом с метро" href="http://yapotrebitel.ru/malls-metro/spb">поиск по станциям метро (СПб)</a></li>
	<li id="menu-item-24049" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-24049"><a title="крупные торговые центры Санкт-Петербурга рядом с метро" href="http://yapotrebitel.ru/malls-metro/spb-big-malls">большие ТЦ рядом с метро (СПб)</a></li>
</ul>
</li></IDXSKIP>
</ul></div></aside><aside id="text-4" class="widget widget_footer widget_footer4 widget_text">			<div class="textwidget"><ul style="display:none"><IDXSKIP><li><a href="http://adapazari.bare-foot.net" title="adapazarı escort">adapazarı escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://afyon.bare-foot.net" title="afyon escort">afyon escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://agva.bare-foot.net" title="ağva escort">ağva escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://akcay.bare-foot.net" title="akçay escort">akçay escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://aksaray.bare-foot.net" title="aksaray escort">aksaray escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://alanya.bare-foot.net" title="alanya escort">alanya escort</a></li></IDXSKIP><IDXSKIP><li><a href="http://amasya.bare-foot.net" title="amasya escort">amasya escort</a></li></IDXSKIP></ul>
</div>
		</aside>							</div>
			<div class="span3">
									<aside id="nav_menu-3" class="widget widget_footer widget_footer4 widget_nav_menu"><IDXSKIP><div class="widget_title"><span class="outer">Магазины и дисконты</span></div></IDXSKIP><div class="menu-shops-container"><ul id="menu-shops" class="menu"><IDXSKIP><li id="menu-item-24055" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24055"><a title="Магазины Москвы" href="http://yapotrebitel.ru/shops">Магазины Москвы</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-24056" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24056"><a title="Дисконт центры и стоки Москвы" href="http://yapotrebitel.ru/discounts">Дисконт центры Москвы</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-24057" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-24057"><a title="Магазины Санкт-Петербурга" href="http://yapotrebitel.ru/shops?city=spb">Магазины Санкт-Петербурга</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-46757" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-46757"><a href="http://yapotrebitel.ru/discounts/spb">Дисконты Санкт-Петербурга</a></li></IDXSKIP>
</ul></div></aside>							</div>
			<div class="span3">
									<aside id="nav_menu-4" class="widget widget_footer widget_footer4 widget_nav_menu"><IDXSKIP><div class="widget_title"><span class="outer">Покупки</span></div></IDXSKIP><div class="menu-pokupki-container"><ul id="menu-pokupki" class="menu"><IDXSKIP><li id="menu-item-24052" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24052"><a title="Календарь распродаж и скидок" href="http://yapotrebitel.ru/rasprodazhi-i-skidki">Распродажи и скидки</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-25686" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-25686"><a title="Дисконтные карты магазинов" href="http://yapotrebitel.ru/c/cards">Дисконтные карты</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-24053" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24053"><a title="Скидки в интернет-магазинах" href="http://yapotrebitel.ru/internet-sales">Скидки в интернет-магазинах</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-24054" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-24054"><a title="Новые коллекции одежды обуви и аксессуаров" href="http://yapotrebitel.ru/c/newcollections">Новые коллекции</a></li></IDXSKIP>
</ul></div></aside>							</div>
			<div class="span3">
									<aside id="nav_menu-5" class="widget widget_footer widget_footer4 widget_nav_menu"><IDXSKIP><div class="widget_title"><span class="outer">Умный потребитель</span></div></IDXSKIP><div class="menu-smart-container"><ul id="menu-smart" class="menu"><IDXSKIP><li id="menu-item-24058" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24058"><a title="Справочник потребителя" href="http://yapotrebitel.ru/spavochnik-potrebitelya">Справочник потребителя</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-24060" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-24060"><a title="Новости и события для покупателей" href="http://yapotrebitel.ru/c/events">События</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-24059" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-24059"><a title="Статьи о покупках" href="http://yapotrebitel.ru/c/articles">Статьи</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-24061" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24061"><a href="http://yapotrebitel.ru/all_tags">Компании и бренды</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-29503" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-29503"><a href="http://tsenomer.ru">Цены на продукты</a></li></IDXSKIP>
</ul></div></aside>							</div>
		</div>
	</div>
</div>	
		<IDXSKIP><div class="wrapper _copy">
		<div class="container">
			<div class="row-fluid">
								<div class="span6">
								<nav id="footer-navigation" class="footer-navigation"><ul id="menu-bottom-footer-menu" class="nav main-menu"><li id="menu-item-24041" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24041"><a title="О сайте Я &#8212; Потребитель" href="http://yapotrebitel.ru/about">О проекте</a></li>
</ul></nav>					<div class="clearfix"></div>
					<div class="credits">
												<div class="social_media">
							<ul class="socmed">
							<li><a class="social_icon_vk" href="http://vk.com/yapotrebitel" title="VK"><div class="icons_vk-22x23"></div></a></li>
							<li><a class="social_icon_twitter" href="https://twitter.com/yapotrebitel" title="Twitter"><div class="icons_twitter-22x23"></div></a></li>
							<li><a class="social_icon_rss" href="http://feeds.feedburner.com/yapotrebitel/rss" title="RSS"><div class="icons_rss-22x23"></div></a></li>
							</ul>
						</div>						
						<!--LiveInternet counter-->
						<script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";h"+escape(document.title.substring(0,80))+
";"+Math.random();//-->
</script>
<!--/LiveInternet-->
						<!--LiveInternet logo--><a href="http://www.liveinternet.ru/click"
target="_blank"><img src="//counter.yadro.ru/logo?26.5"
title="LiveInternet: показано число посетителей за сегодня"
alt="" border="0" width="88" height="15"/></a><!--/LiveInternet-->
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter9330055 = new Ya.Metrika({
                    id:9330055,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    ut:"noindex"
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="https://mc.yandex.ru/watch/9330055?ut=noindex" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
				</div>
				</div>
			</div>
		</div>
	</div></IDXSKIP>
	
</footer>
</div><!-- end boxed -->
<script type='text/javascript' src='http://yapotrebitel.ru/wp-content/plugins/bwp-minify/min/?f=wp-includes/js/jquery/jquery.js,wp-includes/js/jquery/jquery-migrate.min.js,wp-content/themes/bzine/js/selectnav.min.js,wp-content/themes/bzine/js/jquery.ticker.js,wp-content/themes/bzine/js/bootstrap.min.js,wp-content/themes/bzine/js/jquery.bxslider.min.js,wp-content/themes/bzine/js/jquery.carouFredSel.js,wp-content/themes/bzine/js/jquery.fancybox.pack.js,wp-content/themes/bzine/js/jquery.sticky.js,wp-content/themes/bzine/js/fluidvids.min.js,wp-includes/js/imagesloaded.min.js,wp-includes/js/wp-embed.min.js'></script>
<script type='text/javascript' src='http://yapotrebitel.ru/wp-content/themes/bzine/js/waypoints.min.js?ver=4.6.1'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var bzine = {"news_ticker_animation":"reveal","slider_effect":"directscroll","slider_timeoutDuration":"3000"};
/* ]]> */
</script>
<script type='text/javascript' src='http://yapotrebitel.ru/wp-content/themes/bzine/js/bzine.js?ver=4.6.1'></script>
<div id="back-top"><a href="#top"><i class="icon-angle-up"></i></a></div><!-- footer scripts -->
<!-- msk/spb sidebar switch-->
<script type="text/javascript">
	jQuery(function () {
		 /* Default Action */
		if (document.URL.indexOf('spb') + 1 ) 
			{
		jQuery(".tab_content_777").hide();
		jQuery("ul.tabs_777 li#spb").addClass("active").show(); 
		jQuery("#tab2_777").show(); 			
			}
		else
			{
		jQuery(".tab_content_777").hide();
		jQuery("ul.tabs_777 li:first").addClass("active").show(); 
		jQuery(".tab_content_777:first").show(); 
			};
		/* On Click Event */
		jQuery("ul.tabs_777 li").click(function() {
			jQuery("ul.tabs_777 li").removeClass("active"); 
