                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', '6 бюджетных слагаемых уюта в загородном доме', 1, false]);" href="#" data-url="http://www.7dach.ru/FrolovaEkaterina/6-byudzhetnyh-slagaemyh-uyuta-v-zagorodnom-dome-128267.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/06/09/7ea4d2.jpg" alt="6 бюджетных слагаемых уюта в загородном доме" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', '6 бюджетных слагаемых уюта в загородном доме', 1, false]);" href="http://www.7dach.ru/FrolovaEkaterina/6-byudzhetnyh-slagaemyh-uyuta-v-zagorodnom-dome-128267.html" class="similar-topic">
            6 бюджетных слагаемых уюта в загородном доме</a>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Штучные кровельные материалы', 1, false]);" href="#" data-url="http://www.7dach.ru/Oleg_Sanko/shtuchnye-krovelnye-materialy-121836.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/05/31/70af22.jpg" alt="Штучные кровельные материалы" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Штучные кровельные материалы', 1, false]);" href="http://www.7dach.ru/Oleg_Sanko/shtuchnye-krovelnye-materialy-121836.html" class="similar-topic">
            Штучные кровельные материалы</a>        </p>
        
    </div>
</li>
                                                </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Самое популярное
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Маленькие балконы: 5 переделок и 10 идей для вдохновения', 1, false]);" href="#" data-url="http://www.7dach.ru/dom_v_sadu/malenkie-balkony-5-peredelok-i-10-idey-dlya-vdohnoveniya-36444.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/09/94/77/2015/09/09/4531ee.jpg" alt="Маленькие балконы: 5 переделок и 10 идей для вдохновения" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Маленькие балконы: 5 переделок и 10 идей для вдохновения', 1, false]);" href="http://www.7dach.ru/dom_v_sadu/malenkie-balkony-5-peredelok-i-10-idey-dlya-vdohnoveniya-36444.html" class="similar-topic">
            Маленькие балконы: 5 переделок и 10 идей для вдохновения</a>&nbsp;<span class="block-item-comments">23</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Что нужно делать на новом участке в первую очередь?', 1, false]);" href="http://www.7dach.ru/grill_er/chto-nuzhno-delat-na-novom-uchastke-v-pervuyu-ochered-59782.html" class="similar-topic">
            Что нужно делать на новом участке в первую очередь?</a>&nbsp;<span class="block-item-comments">7</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Как использовать старую керамическую плитку и битый кафель?', 1, false]);" href="http://www.7dach.ru/TanyaR/kak-ispolzovat-staruyu-keramicheskuyu-plitku-i-bityy-kafel-107489.html" class="similar-topic">
            Как использовать старую керамическую плитку и битый кафель?</a>&nbsp;<span class="block-item-comments">38</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Какая ваша любимая зона отдыха на даче? Терраса? Крылечко? Балкон? Беседка?', 1, false]);" href="http://www.7dach.ru/panytany/kakaya-vasha-lyubimaya-zona-otdyha-na-dache-terrasa-krylechko-balkon-besedka-56802.html" class="similar-topic">
            Какая ваша любимая зона отдыха на даче? Терраса? Крылечко? Балкон? Беседка?</a>&nbsp;<span class="block-item-comments">44</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Как правильно выбрать и эксплуатировать бензоэлектрогенератор', 1, false]);" href="#" data-url="http://www.7dach.ru/ShishoK/kak-pravilno-vybrat-i-ekspluatirovat-benzoelektrogenerator-8242.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/04/48/53/2014/10/28/f08d92" alt="Как правильно выбрать и эксплуатировать бензоэлектрогенератор" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Как правильно выбрать и эксплуатировать бензоэлектрогенератор', 1, false]);" href="http://www.7dach.ru/ShishoK/kak-pravilno-vybrat-i-ekspluatirovat-benzoelektrogenerator-8242.html" class="similar-topic">
            Как правильно выбрать и эксплуатировать бензоэлектрогенератор</a>&nbsp;<span class="block-item-comments">5</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Правила конкурса &quot;Строю дом - хочу ROCKWOOL!&quot;', 1, false]);" href="#" data-url="http://www.7dach.ru/Tangeya/pravila-konkursa-stroyu-dom-hochu-rockwool-69711.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/64/88/2016/05/19/42d145.jpg" alt="Правила конкурса &quot;Строю дом - хочу ROCKWOOL!&quot;" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Правила конкурса &quot;Строю дом - хочу ROCKWOOL!&quot;', 1, false]);" href="http://www.7dach.ru/Tangeya/pravila-konkursa-stroyu-dom-hochu-rockwool-69711.html" class="similar-topic">
            Правила конкурса &quot;Строю дом - хочу ROCKWOOL!&quot;</a>&nbsp;<span class="block-item-comments">23</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Забор из поликарбоната своими руками', 1, false]);" href="#" data-url="http://www.7dach.ru/man1954/zabor-iz-polikarbonata-svoimi-rukami-41115.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/00/2015/10/22/97a0c2.jpg" alt="Забор из поликарбоната своими руками" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Забор из поликарбоната своими руками', 1, false]);" href="http://www.7dach.ru/man1954/zabor-iz-polikarbonata-svoimi-rukami-41115.html" class="similar-topic">
            Забор из поликарбоната своими руками</a>&nbsp;<span class="block-item-comments">12</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Дачный домик в лесу: правила хорошего интерьера', 1, false]);" href="#" data-url="http://www.7dach.ru/wert/dachnyy-domik-v-lesu-pravila-horoshego-interera-5056.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/17/10/2014/03/31/3537c7.jpg" alt="Дачный домик в лесу: правила хорошего интерьера" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Дачный домик в лесу: правила хорошего интерьера', 1, false]);" href="http://www.7dach.ru/wert/dachnyy-domik-v-lesu-pravila-horoshego-interera-5056.html" class="similar-topic">
            Дачный домик в лесу: правила хорошего интерьера</a>&nbsp;<span class="block-item-comments">2</span>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Скоро будет актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                        <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_preview', 'Погреб своими руками', 1, false]);" href="#" data-url="http://www.7dach.ru/Alensel/pogreb-svoimi-rukami-3208.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/03/20/d7b8aa.jpg" alt="Погреб своими руками" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Погреб своими руками', 1, false]);" href="http://www.7dach.ru/Alensel/pogreb-svoimi-rukami-3208.html" class="similar-topic">
            Погреб своими руками</a>&nbsp;<span class="block-item-comments">24</span>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>

										
										

												<div class="block-content sticky-banner" id="sticky_canvas_7" data-id="7">
    <div class="sticky">
        
        
            
                
            
            
            
            
            
            

            
                
            
            
                
            
            
                
            


            
            
            
            
            
        
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-1"
             id="habitomato-2-5-5"
             data-type="rtb"
             data-id="5"
             data-key="a3e17ba85821af0c4e74760066f5abce"
             data-code="yandex-7"
             data-campaign-code="RTB-7"             data-place-code="right-sticky-1"
             data-url="">
            <div id="yandex_ad_R-139705-7"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-7",
                renderTo: "yandex_ad_R-139705-7",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-7').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-7').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-7");
                    ban.html('<img class="tomato tomato_right-sticky-1"' +
                    ' src="http://www.7dach.ru/uploads/images/17/89/71/2017/06/05/1913b2.jpg" alt="Yandex 7" title="Yandex 7"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-1',
                            'RTB_RTB-7_ROCKWOOL_cont_RS1',
                            'view_yandex-7', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-1',
                            'RTB_RTB-7_ROCKWOOL_cont_RS1',
                            'click_yandex-7', 1, true]);
                        window.open('http://www.7dach.ru/blog/rockwool/?utm_source=7dach&utm_medium=banner&utm_campaign=rockwoolcont', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_8" data-id="8">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-2"
             id="habitomato-3-6-6"
             data-type="rtb"
             data-id="6"
             data-key="a3e17ba85821af0c4e74760066f5abce"
             data-code="yandex-8"
             data-campaign-code="RTB-8"             data-place-code="right-sticky-2"
             data-url="">
            <div id="yandex_ad_R-139705-8"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-8",
                renderTo: "yandex_ad_R-139705-8",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-8').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-8').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-8");
                    ban.html('<img class="tomato tomato_right-sticky-2"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/05/04/5e6ef98a52.jpg" alt="Yandex 8" title="Yandex 8"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-2',
                            'RTB_RTB-8_automir_kiorio_RS2',
                            'view_yandex-8', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-2',
                            'RTB_RTB-8_automir_kiorio_RS2',
                            'click_yandex-8', 1, true]);
                        window.open('http://www.7dach.ru/automir/slagaemye-uspeha-kia-rio-nadezhnost-praktichnost-komfort-123756.html?utm_source=7dach&utm_medium=banner&utm_campaign=kiario', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_9" data-id="9">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-3"
             id="habitomato-4-7-7"
             data-type="rtb"
             data-id="7"
             data-key="a3e17ba85821af0c4e74760066f5abce"
             data-code="yandex-9"
             data-campaign-code="RTB-9"             data-place-code="right-sticky-3"
             data-url="">
            <div id="yandex_ad_R-139705-9"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-9",
                renderTo: "yandex_ad_R-139705-9",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-9').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-9').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-9");
                    ban.html('<img class="tomato tomato_right-sticky-3"' +
                    ' src="/media/internal/7dach-bbb2.jpg" alt="Yandex 9" title="Yandex 9"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-3',
                            'RTB_RTB-9_insect-finder',
                            'view_yandex-9', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-3',
                            'RTB_RTB-9_insect-finder',
                            'click_yandex-9', 1, true]);
                        window.open('/tag/new/вопросы/неизвестный+вредитель/?utm_source=7dach&utm_medium=banner&utm_campaign=insectfinder', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_10" data-id="10">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-4"
             id="habitomato-5-8-8"
             data-type="rtb"
             data-id="8"
             data-key="a3e17ba85821af0c4e74760066f5abce"
             data-code="yandex-10"
             data-campaign-code="RTB-10"             data-place-code="right-sticky-4"
             data-url="">
            <div id="yandex_ad_R-139705-10"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-10",
                renderTo: "yandex_ad_R-139705-10",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-10').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-10').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-10");
                    ban.html('<img class="tomato tomato_right-sticky-4"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/24/6f0bc13f68.jpg" alt="Yandex 10" title="Yandex 10"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-4',
                            'RTB_RTB-10_shinglas_promo_RS4',
                            'view_yandex-10', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-4',
                            'RTB_RTB-10_shinglas_promo_RS4',
                            'click_yandex-10', 1, true]);
                        window.open('http://www.7dach.ru/media/tn/?utm_source=7dach&utm_medium=banner&utm_campaign=tn', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_11" data-id="11">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-5"
             id="habitomato-6-64-70"
             data-type="image"
             data-id="70"
             data-key="a3e17ba85821af0c4e74760066f5abce"
             data-code="gardena_academy_RS5"
             data-campaign-code="gardena_academy_RS5"             data-place-code="right-sticky-5"
             data-url="http://www.7dach.ru/blog/obrezka/?utm_source=7dach&amp;utm_medium=banner&amp;utm_campaign=gardenaacademy">
            <img src="http://www.7dach.ru/uploads/images/tomato/2017/04/03/2ce20a64be.jpg" alt="" title=""/>

        </div>
    
					
    </div>
</div>

			
</aside>
			</div><!-- /wrapper -->
    
</div> <!-- /main-wrapper -->
</div> <!-- /container -->

<br class="clearfix" id="footer-br"/>
<IDXSKIP><span class="click_to_show_bigimage">Нажмите на фото, чтобы увеличить</span></IDXSKIP>

<IDXSKIP><div id="counters">
    

			
		<!-- BEGIN Tynt Script -->

        <script type="text/javascript">
	        window.getHTMLOfSelection = function () {
		      var range;
		      if (document.selection && document.selection.createRange) {
		        range = document.selection.createRange();
		        return range.htmlText;
		      }
		      else if (window.getSelection) {
		        var selection = window.getSelection();
		        if (selection.rangeCount > 0) {
		          range = selection.getRangeAt(0);
		          var clonedSelection = range.cloneContents();
		          var div = document.createElement('div');
		          div.appendChild(clonedSelection);
		          return div.innerHTML;
		        }
		        else {
		          return '';
		        }
		      }
		      else {
		        return '';
		      }
		    }

           jQuery(document).on('copy', function(e)
            {
                if (~['TEXTAREA', 'INPUT'].indexOf(e.target.nodeName)) return;
              var sel = window.getHTMLOfSelection();
              var copyFooter = '';
              if(sel.length>50) {
                  copyFooter = 
                    "<br /><br /> Источник: <a href='" + document.location.href + "'>" + document.location.href + "</a>";
                }
              var copyHolder = $('<div>', {html: sel+copyFooter, style: {position: 'absolute', left: '-99999px'}});
              $('body').append(copyHolder);
              window.getSelection().selectAllChildren(copyHolder[0]);
              window.setTimeout(function() {
                  copyHolder.remove();
              },0);
            });
        </script>
	    

	    
		<!-- END Tynt Script -->
		

	
	
	
	<!-- Rating@Mail.ru counter -->
	<div style="position:absolute;left:-10000px;">
	<img src="//top-fwz1.mail.ru/counter?id=2343146" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" /></div>
	<!-- //Rating@Mail.ru counter -->

</div></IDXSKIP>
<div id="footer" class="footer">
		<IDXSKIP><a href="/market/">Все товары</a></IDXSKIP>
		<IDXSKIP><a href="/archive/questions/">Все вопросы</a></IDXSKIP>
		<IDXSKIP><a href="/archive/articles/">Все статьи</a></IDXSKIP>
		<IDXSKIP><a href="/archive/tags/">Все тэги</a></IDXSKIP>
</div>

    <aside class="toolbar" id="toolbar">
	


</aside>

<!--Habipagetracking-->

            <script type="text/javascript">
            
              _gaq.push(['_setCustomVar', 4, 'ABTest','B',  2]);
_gaq.push(['_setCustomVar', 2, 'Tags', ',12,28,73,560,1019,5420,9204,', 3]);
_gaq.push(['_setCustomVar', 3, 'Blog', '91', 3]);
_gaq.push(['_setCustomVar', 4, 'Segment', '2', 3]);
_gaq.push(['_trackEvent', 'visit', 'blog_legacy','Dachnue_podelki']);
_gaq.push(['_setCustomVar', 5, 'Main Tag', 'бочки', 3]);
            
                
              _gaq.push(['_trackPageview']);
              
            if (!_lsIsLoadGA) {
              (function() {
                var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
                ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
                var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
              })();
            }
            
            </script>
        <!-- Yandex.Metrika counter -->
            <script type="text/javascript">
            (function (d, w, c) {
                (w[c] = w[c] || []).push(function() {
                    try {
                        var yaParams = {'Логин': 'Гость', 'Сегменты': 'Строительство и ремонт', 'Блоги': 'Дачные поделки', 'Разделы': ['декор', 'бочки', 'своими руками'], 'Главные разделы': ['строим дом', 'постройки и оборудование', 'бочки', 'бочки']};
                        w.yaCounter20713945 = new Ya.Metrika({id:20713945,
                                params: yaParams,
                                webvisor:false,
                                clickmap:true,
                                trackLinks:true,
                                accurateTrackBounce:true});
                    } catch(e) { }
                });

                var n = d.getElementsByTagName("script")[0],
                    s = d.createElement("script"),
                    f = function () { n.parentNode.insertBefore(s, n); };
                s.type = "text/javascript";
                s.async = true;
                s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

                if (w.opera == "[object Opera]") {
                    d.addEventListener("DOMContentLoaded", f, false);
                } else { f(); }
            })(document, window, "yandex_metrika_callbacks");
            </script>
            <IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/20713945" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
            <!-- /Yandex.Metrika counter -->

<!--img src="http://cnt1.bofl.org/cnt/cnt.gif" style="position:absolute; left:-9999px;" alt="c" -->








																
	<script>
		var counter7PisemSettings = {
			partnerId: 	'e996',
			article: 		{
				id: 					'3058',
				title: "Как украсить бочки", 
				subTitle: "В дело идёт вся красивая листва и задувается краской из балончика, сначала крупные листья и по...",
				extra: "http://www.7dach.ru/tag/bochki/",
				domSelector: 	'.topic-content.text',
				imageUrl: 		'http://img.7dach.ru/image/500-300/02/56/91/2013/09/16/5d15e3.jpg',
				categoryId:		'',
				canonicUrl: 	'http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html', 
				checkSum: 		'c80678a1999953953ef33c66500388d0'
			},
			pageLoadAt: new Date(),
			scrollTop:  window.pageYOffset,
			event:      {
				start:                     true,
								callbackOnScrollPercent: {
					70: function() {
						if ( ($('.js-7pisem-topic').length > 0) && ($('.js-7pisem-topic').data('topicId') !== undefined)/* && document.referrer.indexOf("http://www.7dach.ru/") == 0*/) {
							$('#toolbar_join').remove();
							$('#toolbar_join_park').remove();
							
							subscribePopup();
							setTimeout(subscribePopup, 1000);
							setTimeout(subscribePopup, 2000);
							setTimeout(subscribePopup, 3000);
							setTimeout(subscribePopup, 8000);
						}
					}
				}
							},
			needForSubscriberStatus: true,
		
			needForGetArticleTopUnreaded: 9,
			userMail: 		''

		};

		(function()
		{
			var script   = document.createElement('script');
			script.type  = 'text/javascript';
			script.async = true;
			script.defer = 'defer';
			script.src   = ('https:' == document.location.protocol ? 'https:' : 'http:') + '//7pisem.ru/counter.js?' + Math.floor(Date.now() / 1000 / 60 / 10);
			var s = window.document.getElementsByTagName('script')[0];
			s.parentNode.insertBefore(script, s);
		})();
	</script>


<!-- tns-counter.ru -->
<script type="text/javascript">
	(function(win, doc, cb){
		(win[cb] = win[cb] || []).push(function() {
			try {
				tnsCounterBurda_ru = new TNS.TnsCounter({
				'account':'burda_ru',
				'tmsec': '7dach_total'
				});
			} catch(e){}
		});

		var tnsscript = doc.createElement('script');
		tnsscript.type = 'text/javascript';
		tnsscript.async = true;
		tnsscript.src = ('https:' == doc.location.protocol ? 'https:' : 'http:') + 
			'//www.tns-counter.ru/tcounter.js';
		var s = doc.getElementsByTagName('script')[0];
		s.parentNode.insertBefore(tnsscript, s);
	})(window, this.document,'tnscounter_callback');
</script>
<IDXSKIP><noscript>
	<img src="//www.tns-counter.ru/V13a****burda_ru/ru/UTF-8/tmsec=7dach_total/" width="0" height="0" alt="" />
</noscript></IDXSKIP>
<!--/ tns-counter.ru -->


<script type="text/javascript">
	// VKontakte
	sVkTransportPath='/plugins/autoopenid/include/xd_receiver.html';
	iVkAppId='3495046';
	sVkLoginPath='http://www.7dach.ru/login/'+'openid/vk/';
	sVkScope='email,friends';

	// Facebook
	iFbAppId='158275640990620';
	sFbLoginPath='http://www.7dach.ru/login/'+'openid/fb/';
	sFbScope='user_birthday,user_website,email,user_about_me,user_friends';

	//  Odnoklassniki
	iOkClientId='165905152';
	sOkLoginPath='http://www.7dach.ru/login/'+'openid/ok/';
	sOkScope='VALUABLE_ACCESS;GET_EMAIL;';

	// Twitter
	sTwitterLoginPath='http://www.7dach.ru/login/'+'openid/twitter/?authorize=1';

			ls.plugin.habiauth.options.auto_share=false;
	 
	base_redir_url = "http://www.7dach.ru/login/openid/enter/";
	
	PATH_WEB_CURRENT = 'http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html';
	
	openid_return = '';
</script>





</div><!-- outer_container -->
</body>
</html>

