<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-06-30T11:04:45+04"><div class="panweb-comment-content"  itemprop="commentText">У меня получилось интересно. Поехали с ребенком за границу. Накануне я повредил связку , но ехать пришлось, поехал с палочкой. Боль в пятке страшнаяя. начала еще шпора расти. Каждое утро просыпался от боли, а потом целый день ад,&nbsp;на самом деле ощущение забитого гвоздя. Набрал с собой мазей, таблеток, эффекта нет. Супруга с самого начала пыталась намазать пятку вьетнамским бользамом &quot;Звездочка&quot;&nbsp;(ей кто-то посоветовал) но я только издевался. Запах у него&nbsp;очень резкий.&nbsp;Наконец измученный болью сдался. Намазали на ночь, забинтовали. Утром просыпаюсь, с просонья понимаю-что-то&nbsp; не то. И вот до меня доходит, что забыл какая нога болит! Обычно утреннее пробуждение приходило от резкой боли а здесь все, не ощущаю шпору! Не верю, вскакиваю с кровати и начинаю приплясывать, анализируя ощущения в ноге. Ловлю на себе на себе испуганный взгляд жены. Я ,говорит, думала ты от боли умом тронулся.<br>&nbsp;Вот такой хэппи -энд. Наши соратники по поездке на меня косились с недоумение: то ходил с палочкой, от боли морщился а за одну ночь все прошло. Наверное симулянт.<br>&nbsp; С тех пор к рекомендациям жены прислушиваюсь!</div><div class="panweb-comment-date panweb-timeago"  >Sat, 30 Jun 2012 11:04:45 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-07-04T12:45:54+04"><div class="panweb-comment-content"  itemprop="commentText">Как лечить шпоры на пятках меня научила моя бабуля. Для этого понадобится всего 1 черная редька. Натрите редьку на терке и приложите к пятке на ночь, сверху, конечно же целлофан и теплый носок. Всё! Делать так 3 ночи подряд и шпора пройдет. Если она исчезнет сразу после первой процедуры, все равно доделайте их все 3, чтобы не было рецидива! Надеюсь мой отзыв будет вам полезен!</div><div class="panweb-comment-date panweb-timeago"  >Wed, 04 Jul 2012 12:45:54 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-07-12T13:53:12+04"><div class="panweb-comment-content"  itemprop="commentText">У МЕНЯ ШПОРЫ УЖЕ 15 ЛЕТ.НА ОБОИХ НОГАХ 12 ШТУК,ЧЕГО ТОЛЬКО НЕ ПРОБОВАЛА.ДАЖЕ ЖИДКИМ АЗОТОМ ПРИЖИГАЛИ В КЛИНИКЕ,БОЛЬ СТРАШНАЯ ПОТОМ ДНЯ 4 НА НОГИ НЕ ВСТАНЕШЬ ,ОЖОГ ОТХОДИТ ДОЛГО,А О РАБОТЕ МОЖНО СОВСЕМ ЗАБЫТЬ,ВСЕ РЕЦЕПТЫ КОТОРЫЕ ЗДЕСЬ ПРОЧИТАЛА -КАК МЁРТВОМУ ПРИПАРКА,МОЖЕТ ТОЛЬКО НА РАНИХ СТАДИЯХ И ПОМОГАЕТ</div><div class="panweb-comment-date panweb-timeago"  >Thu, 12 Jul 2012 13:53:12 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-07-17T19:40:37+04"><div class="panweb-comment-content"  itemprop="commentText">дорогие девочки вы путаете пяточную шпору с бородавкой &nbsp;шипицей ее &nbsp;я убрала так .... &nbsp; маленькую луковичку &nbsp;поместила в стаканчик с уксусной &nbsp;эсенцией ч 12 постоит &nbsp;пропитается &nbsp;и привязать к больному месту &nbsp;перед этим нужно распарить и желательно твердую часть &nbsp;шишечку убрать &nbsp;держать 2..4ч я делала на ночь помогло на этом месте теперь нет&nbsp;</div><div class="panweb-comment-date panweb-timeago"  >Tue, 17 Jul 2012 19:40:37 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-10-14T13:16:53+04"><div class="panweb-comment-content"  itemprop="commentText">У меня два года болели пятки на обеих ногах, сделала снимки- шпора. Назначили ультразвук по 7 мин. на каждую пятку, не помогло ничуть.Применяла нар. средства : в йоде держала пятки где-то 4 дня, пятки облезли, потрескались и ещё хуже стали болеть. В обувь ложила крапиву, мокрец, лопух-ничего не помогало.Парила и в соде и в соли, бесполезно. Где-то неделю попила ортофен, по1таб. 3 раза в день и боль ушла вот уже несколько месяцев хожу нормально, пятки не болят. А вообще я сделала вывод, что они проходят сами по себе, года через два. </div><div class="panweb-comment-date panweb-timeago"  >Sun, 14 Oct 2012 13:16:53 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-10-22T11:20:05+04"><div class="panweb-comment-content"  itemprop="commentText">Мне пока ничего из вышеперечисленного не помогло.Мучаюсь с мая месяца.Перепробовала всё,кроме таблеток.</div><div class="panweb-comment-date panweb-timeago"  >Mon, 22 Oct 2012 11:20:05 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-10-25T22:25:18+04"><div class="panweb-comment-content"  itemprop="commentText">ой девоньки!!! как больно. что и делать не знаю. пойду бальзамом звездочка попробую. </div><div class="panweb-comment-date panweb-timeago"  >Thu, 25 Oct 2012 22:25:18 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-11-01T17:32:44+04"><div class="panweb-comment-content"  itemprop="commentText">2 года назад ударилась пяткой о порог в доме. в итоге сделали снимок растет в нутри шпора, врачи делали дважды уколы в пятку не помогло, хочу попробовать бальзам звездочка может поможет.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 01 Nov 2012 17:32:44 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-11-09T00:13:35+04"><div class="panweb-comment-content"  itemprop="commentText">вчера сделала у хирурга блокаду, препарат называется дипроспан, укол делали в пятку, &nbsp;боли &nbsp;сегодня &nbsp;уже нет.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 09 Nov 2012 00:13:35 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2012-11-18T09:21:23+04"><div class="panweb-comment-content"  itemprop="commentText">Ну уж если вам уколы в пятку не помогли, то бальзам звездочка и вовсе не поможет. Может, только временно снимет боль. Я сама 3 года мучаюсь со шпорами- то на одной пятке, то на другой, то на обеих сразу. Ходить невозможно. Врач говорит- лишний вес. Согласна, худеть надо. Но посмотришь в поликлинике- сколько и стройных людей мучаются с этим делом, и думаешь- видать, дело не в лишнем весе. А опять же в бессилии нашей медицины. В космос летаем, какие то инновационные технологии придумываем, а шпору вылечить не знаем как! Я 3 года не вылажу из физ. кабинетов, лечу свои пятки. Пропила кучу таблеток, уколы в пятку. Все возобновляется через неделю- другую. Подружка мне подсказала рецепт- ей помогло, мне нет. Напишу, может кому и поможет. Взбить желток куриного яйца с 1 чайной ложкой уксусной эссенции. Желток загустеет, станет как крем. Сложить в какую нибудь баночку с крышечкой, хранить в холодильнике. Этой мазюкой мазать пятку 3-4-5 раз в день, сверху одевать носок.<br>И дорогие- будьте грамотнее в плане того что НЕ ПУТАЙТЕ ШПОРУ&nbsp; и&nbsp; ШИПИГУ (ШИПИЦУ)- это абсолютно разные заболевания. Шпора- это на кости нарост, и то что полизала собачка- это бред какой то...Будьте здоровы!!!</div><div class="panweb-comment-date panweb-timeago"  >Sun, 18 Nov 2012 09:21:23 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гость</i></div></div>
