	                        <a href="https://proffobzor.ru/2016/06/23/parikmakher-tvorec-ili-deyatel/" title="Парикмахер &#8211; творец или деятель?">
								Парикмахер &#8211; творец или деятель?							</a>
                        </h3>
						<div class="mh-excerpt"><p>&nbsp; Парикмахер. Начало &nbsp; Когда моя знакомая решила учиться на парикмахера, я была категорична: &#8220;Как можно? Чтобы трогать грязные головы, должен быть минимальный порог брезгливости.<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
						                        <h3>
	                        <a href="https://proffobzor.ru/2016/02/28/registrator-v-zagse-professiya-kotoru/" title="Регистратор в ЗАГСе &#8211; профессия, которую нужно любить">
								Регистратор в ЗАГСе &#8211; профессия, которую нужно любить							</a>
                        </h3>
						<div class="mh-excerpt"><p>Учась на последнем курсе университета, я искала работу по специальности. Не буду рассказывать, как проходили мои поиски, но отмечу, что работу я нашла в районном<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
														<div class="post_thumb post_thumb_left">
			                        <a href="https://proffobzor.ru/2015/08/25/vospitatel-v-detskom-sadu/" title="Воспитатель в детском саду">
										<img width="70" height="70" src="https://proffobzor.ru/wp-content/uploads/2016/09/detskiye-igry-dlya-razvitiya-pamyati-01-400x268-150x150.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="" />									</a>
		                        </div>
	                                                <h3>
	                        <a href="https://proffobzor.ru/2015/08/25/vospitatel-v-detskom-sadu/" title="Воспитатель в детском саду">
								Воспитатель в детском саду							</a>
                        </h3>
						<div class="mh-excerpt"><p>У меня очень интересная и непростая профессия – я воспитатель в детском саду. Быть может кому то покажется она очень простой, но поверьте, работа с<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
														<div class="post_thumb post_thumb_left">
			                        <a href="https://proffobzor.ru/2015/09/27/psikholog-v-psikhiatricheskoy-bolnice/" title="Психолог в психиатрической больнице, не главный врач, но необходимый сотрудник.">
										<img width="70" height="70" src="https://proffobzor.ru/wp-content/uploads/2016/09/psiholog-300x400-150x150.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="" />									</a>
		                        </div>
	                                                <h3>
	                        <a href="https://proffobzor.ru/2015/09/27/psikholog-v-psikhiatricheskoy-bolnice/" title="Психолог в психиатрической больнице, не главный врач, но необходимый сотрудник.">
								Психолог в психиатрической больнице, не главный врач, но необходимый сотрудник.							</a>
                        </h3>
						<div class="mh-excerpt"><p>  Хочу рассказать о своей профессии медицинского психолога. Работаю в профильном заведении, Областной психиатрической больнице, более 10 лет. За время работы накопилось много разных историй,<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
														<div class="post_thumb post_thumb_left">
			                        <a href="https://proffobzor.ru/2016/08/11/menedzher-po-prodazham-vse-plyusy-i-minus/" title="Менеджер по продажам, все плюсы и минусы">
										<img width="70" height="70" src="https://proffobzor.ru/wp-content/uploads/2016/09/faeXFau2v-w-1-500x500-150x150.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="" srcset="https://proffobzor.ru/wp-content/uploads/2016/09/faeXFau2v-w-1-500x500-150x150.jpg 150w, https://proffobzor.ru/wp-content/uploads/2016/09/faeXFau2v-w-1-500x500-200x200.jpg 200w, https://proffobzor.ru/wp-content/uploads/2016/09/faeXFau2v-w-1-500x500.jpg 500w" sizes="(max-width: 70px) 100vw, 70px" />									</a>
		                        </div>
	                                                <h3>
	                        <a href="https://proffobzor.ru/2016/08/11/menedzher-po-prodazham-vse-plyusy-i-minus/" title="Менеджер по продажам, все плюсы и минусы">
								Менеджер по продажам, все плюсы и минусы							</a>
                        </h3>
						<div class="mh-excerpt"><p>&nbsp; Хочу поделиться с Вами своим опытом работы в должности специалиста отдела продаж. Кто же такой менеджер по продажам? Проще говоря, это продавец, но в<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
														<div class="post_thumb post_thumb_left">
			                        <a href="https://proffobzor.ru/2016/07/05/oficiant-lyubimaya-no-slozhnaya-rabota-2/" title="Официант &#8211; любимая, но сложная работа">
										<img width="70" height="70" src="https://proffobzor.ru/wp-content/uploads/2016/09/kelner_studvejj_4-1-500x333-150x150.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="" />									</a>
		                        </div>
	                                                <h3>
	                        <a href="https://proffobzor.ru/2016/07/05/oficiant-lyubimaya-no-slozhnaya-rabota-2/" title="Официант &#8211; любимая, но сложная работа">
								Официант &#8211; любимая, но сложная работа							</a>
                        </h3>
						<div class="mh-excerpt"><p>Некоторые люди считают, что официант &#8211; это простая профессия, которая не требует ни навыков, ни умений, но на самом деле это совершенно не так. Я<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 		</ul></div><IDXSKIP><div id="shortcodes-ultimate-16" class="mh-widget shortcodes-ultimate"><h4 class="mh-widget-title"><span class="mh-widget-title-inner">Информация для авторов</span></h4><div class="textwidget"></div></div></IDXSKIP><div id="text-26" class="mh-widget widget_text">			<div class="textwidget"><noindex class="pageNoIndex_hilite"><!--noindex--><script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-40412707-2', 'auto');
  ga('send', 'pageview');

</script><!--/noindex--></noindex></div>
		</div><IDXSKIP><div id="text-28" class="mh-widget widget_text">			<div class="textwidget"><noindex class="pageNoIndex_hilite"><!--noindex--><!-- Yandex.Metrika counter -->
<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter31011581 = new Ya.Metrika({
                    id:31011581,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="https://mc.yandex.ru/watch/31011581" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter --><!--/noindex--></noindex></div>
		</div></IDXSKIP></aside></div>
</div><!-- .mh-container-outer -->
	<footer class="mh-footer" itemscope="itemscope" itemtype="http://schema.org/WPFooter">
		<div class="mh-container mh-container-inner mh-footer-widgets mh-row clearfix">
							<div class="mh-col-1-4 mh-widget-col-1 mh-footer-area mh-footer-1">
					<div id="shortcodes-ultimate-14" class="mh-footer-widget shortcodes-ultimate"><div class="textwidget"><noindex class="pageNoIndex_hilite"><!--noindex--><div class="su-row"><div class="su-column su-column-size-1-2"><div class="su-column-inner su-clearfix"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t29.10;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано количество просмотров и"+
" посетителей' "+
"border='0' width='88' height='120'><\/a>")
//--></script><!--/LiveInternet--></div></div>
<div class="su-column su-column-size-1-2"><div class="su-column-inner su-clearfix"><IDXSKIP><p><!-- Yandex.Metrika informer -->
<a href="https://metrika.yandex.ru/stat/?id=37169370&from=informer"
target="_blank" rel="nofollow"><img src="https://informer.yandex.ru/informer/37169370/3_1_CCCCCCFF_CCCCCCFF_0_uniques"
style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:37169370,lang:'ru'});return false}catch(e){}" /></a>
<!-- /Yandex.Metrika informer -->

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter37169370 = new Ya.Metrika({
                    id:37169370,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="https://mc.yandex.ru/watch/37169370" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter --></div></div></div><br><!-- Top100 (Kraken) Widget -->
<span id="top100_widget"></span>
<!-- END Top100 (Kraken) Widget -->

<!-- Top100 (Kraken) Counter -->
<script>
    (function (w, d, c) {
    (w[c] = w[c] || []).push(function() {
        var options = {
            project: 4467578,
            element: 'top100_widget'
        };
        try {
            w.top100Counter = new top100(options);
        } catch(e) { }
    });
    var n = d.getElementsByTagName("script")[0],
    s = d.createElement("script"),
    f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src =
    (d.location.protocol == "https:" ? "https:" : "http:") +
    "//st.top100.ru/top100/top100.js";

    if (w.opera == "[object Opera]") {
    d.addEventListener("DOMContentLoaded", f, false);
} else { f(); }
})(window, document, "_top100q");
</script>
<IDXSKIP><noscript>
  <img src="//counter.rambler.ru/top100.cnt?pid=4467578" alt="Топ-100" />
</noscript></IDXSKIP>
<!-- END Top100 (Kraken) Counter --><!--/noindex--></noindex></div></div>				</div>
										<div class="mh-col-1-4 mh-widget-col-1 mh-footer-area mh-footer-2">
					<div id="nav_menu-2" class="mh-footer-widget widget_nav_menu"><div class="menu-menyu-v-futer-container"><ul id="menu-menyu-v-futer" class="menu"><IDXSKIP><li id="menu-item-3368" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3368"><a href="https://proffobzor.ru/khochu-sprosit/">Вопросы и обсуждения</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3369" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3369"><a href="https://proffobzor.ru/kompanii/">Компании о себе</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3370" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3370"><a href="https://proffobzor.ru/obuchenie/">Курсы, ВУЗы о себе</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3371" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3371"><a href="https://proffobzor.ru/master-klass-professii/">Мастер-класс профессии</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3372" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-3372"><a href="https://proffobzor.ru/mysli-o-professiyakh-i-rabote/">О профессиях и работе</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-3373" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3373"><a href="https://proffobzor.ru/rasskaz-o-svoey-professii-i-rabote/">Рассказ о своей профессии и работе</a></li></IDXSKIP>
</ul></div></div>				</div>
										<div class="mh-col-1-4 mh-widget-col-1 mh-footer-area mh-footer-3">
					<div id="sfmsb_settings-2" class="mh-footer-widget sfmsb_widget"><div class="sfmsb-follow-social-buttons sfmsb-float sfmsb-circle 30 sfmsb-horizontal"><a target="_blank" href="https://proffobzor.ru/goto/https://twitter.com/ProffObzor"><span class="sfmsb-icon-twitter sfmsb-circle" style="color:#55acee;font-size:30px;" data-color="#55acee"></span></a><a target="_blank" href="https://proffobzor.ru/goto/https://www.facebook.com/%D0%98%D0%B7%D0%BD%D0%B0%D0%BD%D0%BA%D0%B0-%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%B9-894738157248352/timeline/"><span class="sfmsb-icon-facebook sfmsb-circle" style="color:#3a5795;font-size:30px;" data-color="#3a5795"></span></a><a target="_blank" href="https://proffobzor.ru/goto/https://www.google.com/+ProffobzorRurabota"><span class="sfmsb-icon-googleplus sfmsb-circle" style="color:#d73d32;font-size:30px;" data-color="#d73d32"></span></a><a target="_blank" href="https://proffobzor.ru/goto/http://feeds.feedburner.com/Proffobzor"><span class="sfmsb-icon-feed sfmsb-circle" style="color:#ffa500;font-size:30px;" data-color="#ffa500"></span></a><a target="_blank" href="https://proffobzor.ru/goto/https://feedburner.google.com/fb/a/mailverify?uri=Proffobzor"><span class="sfmsb-icon-email sfmsb-circle" style="color:#2758a6;font-size:30px;" data-color="#2758a6"></span></a><a target="_blank" href="https://proffobzor.ru/goto/https://new.vk.com/moya_professiya"><span class="sfmsb-icon-vk sfmsb-circle" style="color:#4c75a3;font-size:30px;" data-color="#4c75a3"></span></a><div class="sfmsb-clearfix"></div></div></div><div id="text-20" class="mh-footer-widget widget_text">			<div class="textwidget"><ul style="list-style-type: square;">
	<IDXSKIP><li><a href="https://proffobzor.ru/licenziya/">Пользовательское соглашение</a></li></IDXSKIP>
	<IDXSKIP><li><a href="https://proffobzor.ru/o-proekte/">О проекте</a></li></IDXSKIP>
	<IDXSKIP><li><a href="https://proffobzor.ru/svyaz/">Обратная связь</a></li></IDXSKIP>
</ul></div>
		</div>				</div>
										<div class="mh-col-1-4 mh-widget-col-1 mh-footer-area mh-footer-4">
					<div id="vk_group-2" class="mh-footer-widget vk_group">
			<script type="text/javascript">
		        VKWidgetsGroup.push ({
		            element_id: "vk-widget-vk_group-2",
		            options: { mode: 0, wide: 0, width: "auto", height: 200, color1: "ffffff", color2: "333F49", color3: "#E64946" },
		            group_id: 125178641
		        });
	        </script>
            <div class = "vk_widget_group" id = "vk-widget-vk_group-2"></div>
        </div>				</div>
					</div>
	</footer>
<div class="mh-copyright-wrap">
	<div class="mh-container mh-container-inner clearfix">
		<IDXSKIP><p class="mh-copyright">Copyright © 2015-2017 | Proffobzor.ru </p></IDXSKIP>
	</div>
</div>
	<div id="vk_api_transport"></div>
	<script type="text/javascript">
		/* <![CDATA[ */
		function async_load(u, id) {
			if (!gid(id)) {
				s = "script", d = document,
					o = d.createElement(s);
				o.type = 'text/javascript';
				o.id = id;
				o.async = true;
				o.src = u;
				// Creating scripts on page
				x = d.getElementsByTagName(s)[0];
				x.parentNode.insertBefore(o, x);
			}
		}

		function gid(id) {
			return document.getElementById(id);
		}


		window.addEventListener('load', function () {
				async_load("//vk.com/js/api/openapi.js", "id-vkontakte");//vkontakte
			}
		);


		// Инициализация vkontakte
		window.vkAsyncInit = function () {
			//console.log(VKWidgetsLike);
			if (typeof VKWidgetsLike !== 'undefined' && VKWidgetsLike.length > 0) {
				for (index = 0; index < VKWidgetsLike.length; ++index) {
					VK.Widgets.Like(VKWidgetsLike[index].element_id, VKWidgetsLike[index].options);
				}
			}

			if (typeof VKWidgetsGroup !== 'undefined' && VKWidgetsGroup.length > 0) {
				for (index = 0; index < VKWidgetsGroup.length; ++index) {
					//console.log(VKWidgetsGroup);
					VK.Widgets.Group(VKWidgetsGroup[index].element_id, VKWidgetsGroup[index].options, VKWidgetsGroup[index].group_id);
				}

				VK.Observer.subscribe('widgets.groups.joined', function (n) {
					console.log(VKWidgetsGroup[n - 1].group_id);

					var data = {
						action: 'evc_add_vk_widget_stats',
						gid: VKWidgetsGroup[n - 1].group_id,
						widget: 'group',
						waction: 'joined'
					};
					jQuery.ajax({
						url: ajaxurl,
						data: data,
						type: "POST",
						dataType: 'json'
					});

				});

				VK.Observer.subscribe('widgets.groups.leaved', function (n) {
					//console.log(VKWidgetsGroup[n - 1].group_id);

					var data = {
						action: 'evc_add_vk_widget_stats',
						gid: VKWidgetsGroup[n - 1].group_id,
						widget: 'group',
						waction: 'leaved'
					};
					jQuery.ajax({
						url: ajaxurl,
						data: data,
						type: "POST",
						dataType: 'json'
					});

				});
			}

				// console.log(VKWidgetsContactUs);
	// Contact Us
	if (typeof VKWidgetsContactUs !== 'undefined' ) {
	console.log(VKWidgetsContactUs);

	for (index = 0; index < VKWidgetsContactUs.length; ++index) {
	VK.Widgets.ContactUs(
	VKWidgetsContactUs[index].element_id,
	VKWidgetsContactUs[index].options,
	VKWidgetsContactUs[index].owner_id
	);
	}
	}
		//console.log(VKWidgetsComments);
	// COMMENTS
	if (typeof VKWidgetsComments !== 'undefined' ) {
	//console.log(VKWidgetsComments);
	for (index = 0; index < VKWidgetsComments.length; ++index) {
	VK.Widgets.Comments(
	VKWidgetsComments[index].element_id,
	VKWidgetsComments[index].options,
	VKWidgetsComments[index].page_id
	);
	}
		}
	  //console.log(VKWidgetsPolls);
  // Polls
    if (typeof VKWidgetsPolls !== 'undefined' ) {
      //console.log(VKWidgetsPolls);
      for (index = 0; index < VKWidgetsPolls.length; ++index) {
        VK.Widgets.Poll(
          VKWidgetsPolls[index].element_id, 
          VKWidgetsPolls[index].options, 
          VKWidgetsPolls[index].poll_id
        );
      }
        
    }
  //console.log(VKWidgetsSubscribe);
  // Widget Subscribe
    if (typeof VKWidgetsSubscribe !== 'undefined' ) {

      var subscribeCookieExpires = 1; // !!!
      
      for (index = 0; index < VKWidgetsSubscribe.length; ++index) {
        VK.Widgets.Subscribe(
          VKWidgetsSubscribe[index].element_id, 
          VKWidgetsSubscribe[index].options, 
          VKWidgetsSubscribe[index].owner_id
        );
      }
      
      VK.Observer.subscribe('widgets.subscribed', function(n) {
        
        vkwidget = jQuery("#vkwidget" + n).parent();              
        vkwidgetID = jQuery(vkwidget).attr('id');
        
        if (jQuery(vkwidget).hasClass('evc-vk-lock')) {
          console.log('Fire');
          //vkwidgetID = jQuery("#vkwidget" + n).parent().attr('id');
          subscribeObj = jQuery.grep(VKWidgetsSubscribe, function(e){ return e.element_id == vkwidgetID; });          
          if (subscribeObj.length != 0) {
            o = subscribeObj[0].owner_id;
            if (jQuery.cookie('vkUnLock' + o) == 'undefined' || !jQuery.cookie('vkUnLock' + o) || jQuery.cookie('vkUnLock' + o) !=  subscribeObj[0].owner_id ) {
              jQuery.cookie('vkUnLock' + o, subscribeObj[0].owner_id, { expires: subscribeCookieExpires, path: '/' });
            }
            location.reload();
          }
        }
      });

      VK.Observer.subscribe('widgets.unsubscribed', function(n) {
              
        vkwidget = jQuery("#vkwidget" + n).parent();              
        vkwidgetID = jQuery(vkwidget).attr('id');
        
        if (jQuery(vkwidget).hasClass('evc-vk-lock')) { 
        console.log('Fire');      
          subscribeObj = jQuery.grep(VKWidgetsSubscribe, function(e){ return e.element_id == vkwidgetID;});
          if (subscribeObj.length != 0) {
            o = subscribeObj[0].owner_id;
            if (jQuery.cookie('vkUnLock' + o) != 'undefined') {
              jQuery.removeCookie('vkUnLock' + o);
            }
          }
        }
      });      

   
    }
		// console.log(VKWidgetsContactUs);
	// Contact Us
	if (typeof VKWidgetsCommunityMessages !== 'undefined') {
	console.log(VKWidgetsCommunityMessages);

	for (index = 0; index < VKWidgetsCommunityMessages.length; ++index) {
	VK.Widgets.CommunityMessages(
	VKWidgetsCommunityMessages[index].element_id,
	VKWidgetsCommunityMessages[index].group_id,
	VKWidgetsCommunityMessages[index].options
	);
	}
	}
		
		};

		/* ]]> */
	</script><link rel='stylesheet' id='yarppRelatedCss-css'  href='https://proffobzor.ru/wp-content/plugins/yet-another-related-posts-plugin/style/related.css?ver=4.8' type='text/css' media='all' />
<link rel='stylesheet' id='ulogin-style-css'  href='https://proffobzor.ru/wp-content/plugins/ulogin/css/ulogin.css?ver=4.8' type='text/css' media='all' />
<link rel='stylesheet' id='popularposts-style-css'  href='https://proffobzor.ru/wp-content/plugins/popular-posts-by-webline/admin/assets/css/popular-posts-style.css?ver=4.8' type='text/css' media='all' />
<link rel='stylesheet' id='su-other-shortcodes-css'  href='https://proffobzor.ru/wp-content/plugins/shortcodes-ultimate/assets/css/other-shortcodes.css?ver=4.9.9' type='text/css' media='all' />
<link rel='stylesheet' id='su-box-shortcodes-css'  href='https://proffobzor.ru/wp-content/plugins/shortcodes-ultimate/assets/css/box-shortcodes.css?ver=4.9.9' type='text/css' media='all' />
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/easy-vkontakte-connect/js/evc-share.js'></script>
<script type='text/javascript' src='https://s0.wp.com/wp-content/js/devicepx-jetpack.js?ver=201725'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var ratingsL10n = {"plugin_url":"https:\/\/proffobzor.ru\/wp-content\/plugins\/wp-postratings","ajax_url":"https:\/\/proffobzor.ru\/wp-admin\/admin-ajax.php","text_wait":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043d\u0435 \u0433\u043e\u043b\u043e\u0441\u0443\u0439\u0442\u0435 \u0437\u0430 \u043d\u0435\u0441\u043a\u043e\u043b\u044c\u043a\u043e \u0437\u0430\u043f\u0438\u0441\u0435\u0439 \u043e\u0434\u043d\u043e\u0432\u0440\u0435\u043c\u0435\u043d\u043d\u043e.","image":"stars","image_ext":"gif","max":"5","show_loading":"1","show_fading":"1","custom":"0"};
var ratings_mouseover_image=new Image();ratings_mouseover_image.src="https://proffobzor.ru/wp-content/plugins/wp-postratings/images/stars/rating_over.gif";;
/* ]]> */
</script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/wp-postratings/js/postratings-js.js?ver=1.84'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/wp-user-frontend/assets/js/conditional-logic.js?ver=4.8'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/wp-user-frontend/assets/js/subscriptions.js?ver=4.8'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/jquery/ui/widget.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/jquery/ui/position.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/jquery/ui/menu.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/wp-a11y.min.js?ver=4.8'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var uiAutocompleteL10n = {"noResults":"\u0420\u0435\u0437\u0443\u043b\u044c\u0442\u0430\u0442\u043e\u0432 \u043d\u0435 \u043d\u0430\u0439\u0434\u0435\u043d\u043e.","oneResult":"\u041d\u0430\u0439\u0434\u0435\u043d 1 \u0440\u0435\u0437\u0443\u043b\u044c\u0442\u0430\u0442. \u0414\u043b\u044f \u043f\u0435\u0440\u0435\u043c\u0435\u0449\u0435\u043d\u0438\u044f \u0438\u0441\u043f\u043e\u043b\u044c\u0437\u0443\u0439\u0442\u0435 \u043a\u043b\u0430\u0432\u0438\u0448\u0438 \u0432\u0432\u0435\u0440\u0445\/\u0432\u043d\u0438\u0437.","manyResults":"\u041d\u0430\u0439\u0434\u0435\u043d\u043e \u0440\u0435\u0437\u0443\u043b\u044c\u0442\u0430\u0442\u043e\u0432: %d. \u0414\u043b\u044f \u043f\u0435\u0440\u0435\u043c\u0435\u0449\u0435\u043d\u0438\u044f \u0438\u0441\u043f\u043e\u043b\u044c\u0437\u0443\u0439\u0442\u0435 \u043a\u043b\u0430\u0432\u0438\u0448\u0438 \u0432\u0432\u0435\u0440\u0445\/\u0432\u043d\u0438\u0437.","itemSelected":"\u041e\u0431\u044a\u0435\u043a\u0442 \u0432\u044b\u0431\u0440\u0430\u043d."};
/* ]]> */
</script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/jquery/ui/autocomplete.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/jquery/suggest.min.js?ver=1.1-20110113'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/jquery/ui/mouse.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/jquery/ui/slider.min.js?ver=1.11.4'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/jquery/jquery.form.min.js?ver=3.37.0'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/comment-reply.min.js?ver=4.8'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/dynamic-to-top/js/libs/jquery.easing.js?ver=1.3'></script>
<script type='text/javascript'>
/* <![CDATA[ */
var mv_dynamic_to_top = {"text":"\u041d\u0430\u0432\u0435\u0440\u0445","version":"0","min":"300","speed":"400","easing":"easeInExpo","margin":"20"};
/* ]]> */
</script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/dynamic-to-top/js/dynamic.to.top.min.js?ver=3.5'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/youtube-embed-plus/scripts/fitvids.min.js?ver=4.8'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-includes/js/wp-embed.min.js?ver=4.8'></script>
<script type='text/javascript' src='https://proffobzor.ru/wp-content/plugins/democracy-poll/js/democracy.min.js?ver=5.5.2'></script>
	<script type="text/javascript">
		/* <![CDATA[ */
		jQuery(document).ready(function ($) {

			if (typeof VKWidgetsComments !== 'undefined' && VKWidgetsComments.length && evc_post_id) {
				if ($('#vk-widget-' + evc_post_id).length) {
										$('#comments').append($('#vk-widget-' + evc_post_id));
									}

							}

			// Rresponsive VK Comments Widget Width
						if ($('.vk_widget_comments').length) {

				responsiveVkWidget();
				$(window).on('resize', function () {
					responsiveVkWidget();
				});
			}
			
			function responsiveVkWidget() {
				var vkParentWidth = parseInt($('.vk_widget_comments').parent().width());

				$('.vk_widget_comments, .vk_widget_comments iframe').css({
					width: vkParentWidth
				});
				$('.vk_widget_comments, .vk_widget_comments iframe').attr('width', vkParentWidth);
			}

			// END Rresponsive VK Comments Widget Width


		}); // End jQuery

		/* ]]> */
	</script><script type='text/javascript' src='https://stats.wp.com/e-201725.js' async defer></script>
<script type='text/javascript'>
	_stq = window._stq || [];
	_stq.push([ 'view', {v:'ext',j:'1:5.0',blog:'98040067',post:'1854',tz:'3',srv:'proffobzor.ru'} ]);
	_stq.push([ 'clickTrackerInit', '98040067', '1854' ]);
</script>
</body>
</html>
