  представляли, что от наклона солнечных лучей зависели физико-географические
  условия на земной поверхности.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Гиппарх
  и его последователи считали, что Греция располагается в благоприятном
  климате, севернее лежит умеренная зона, а еще дальше располагаются ледяные
  пустыни. К югу от Греции лежат жаркие пустыни, а в Южном полушарии
  климатическая зональность вновь повторяется.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Представления
  Гиппарха о том, что природные или климатические условия зависят от наклона
  солнечных лучей и высоты Солнца над горизонтом, господствовали вплоть до
  начала <span class=SpellE>XIX</span> в. В течение последующих 150- 180 лет
  понятие «климат» многократно трансформировалось и каждый раз в него
  вкладывался новый смысл.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Климат
  - это усредненное физическое состояние атмосферы, которое устойчиво
  наблюдается за период времени в несколько десятилетий. Климат как бы
  складывается из серии погод за несколько десятилетий, и естественно, при
  усреднении многие отклонения от нормального хода погодных условий не
  принимаются во внимание.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  настоящее время понятию «климат» придана строгая физико-математическая
  направленность. Современное определение климата в этом смысле принадлежит
  члену-корреспонденту АН СССР А. С. <span class=SpellE>Монину</span>. «Климат-
  это статистический ансамбль состояний, который проходит сложная система
  взаимодействия атмосферы, гидросферы и земной коры». Но даже в этом
  определении не нашли своего места такие важные компоненты климатической
  системы, как биосфера и криосфера (ледяная сфера).<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Основные
  черты климата зависят не столько от местных ландшафтных условий или
  возмущений атмосферы, сколько от крупных процессов планетарного масштаба: от
  облучения земной поверхности солнечными лучами, тепло- и <span class=SpellE>влагообмена</span>
  атмосферы с поверхностью материков и океанов, циркуляцией атмосферы и вод
  Мирового океана, действием биосферы, особенностями многолетнего снежного
  покрова и ледников.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>При
  всем многообразии климатических условий на Земле, вызванных неравномерностью
  распределения солнечного тепла на поверхности вследствие шарообразности нашей
  планеты и вращения ее вокруг своей оси, их удается определенным образом
  объединить. В настоящее время на Земле выделяется 13 широтных климатических
  (географических) поясов, расположенных более или менее симметрично
  относительно друг друга.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>На
  Земле имеются один экваториальный и по два субэкваториальных, тропических,
  субтропических, умеренных, субполярных и полярных (арктический и
  антарктический) климатических пояса. Каждый из них неоднороден, и это зависит
  от его положения в приокеаническом или континентальном районах. Первые, как
  правило, увлажнены сильнее. На основании увлажненности выделяются сектора
  равномерного влажного, переменно-влажного и засушливого климата.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>У
  многих, вероятно, вызовет недоумение сложность понятия «климат». На первый
  взгляд цифровые характеристики, которыми пользуются климатологи, вполне
  определенные и относятся к атмосферным явлениям. Это значения средних
  годовых, средних летних, средних зимних температур приземной части воздуха,
  средние годовые количества атмосферных осадков, величины солнечной радиации,
  рассчитанные и усредненные за несколько десятилетий. Но в таком случае причем
  здесь остальные компоненты климатической системы?<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Как
  оказалось, все компоненты этой сложнейшей системы прямо или косвенно влияют
  на формирование климата и вызывают его изменения на обширных пространствах.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Центральным
  компонентом климатической системы является атмосфера. Состав газов, наличие
  облачности и нахождение в ней различных примесей, которые называются
  аэрозольными частицами (пепел, пыль, водяной пар и т. д.), определяют
  особенности прохождения солнечной радиации сквозь атмосферу и препятствуют
  уходу теплового излучения Земли в космическое пространство.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Атмосфера
  очень подвижна. Возникающие в ней процессы оказывают сильнейшее влияние на
  погоду, а изменения ее газового состава, толщины облачности и наличие в ней
  тех или иных аэрозольных частиц воздействуют как на погоду, так и на климат.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Гидросфера
  - второй важнейший компонент климатической системы. Атмосфера и Мировой океан
  очень тесно связаны друг с другом. Они взаимно передают тепло и движение и
  таким образом влияют на погодные и климатические условия. Зарождающиеся в
  центральных частях океанов погоды сравнительно быстро распространяются на
  континенты. В отличие от атмосферы и поверхности суши Мировой океан обладает
  огромной теплоемкостью. Он медленно нагревается и постепенно отдает тепло,
  поэтому его можно считать своеобразным тепловым аккумулятором Земли.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Поверхность
  суши непрерывно находится под действием солнечных лучей. В зависимости от
  подстилающей поверхности они или нагревают ее, или отражаются обратно в
  атмосферу. Наибольшей отражательной способностью, или альбедо, обладает
  поверхность, покрытая льдом или снегом, а наименьшей - пространства, занятые
  растительностью, особенно лесами. На тепловой и водный режимы суши
  воздействуют процессы выветривания и эрозии, растительность, пустыни, горы,
  возвышенности, озера и <span class=SpellE>эпиконтинентальные</span> моря.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Биосфера
  - это одна из самых крупных оболочек Земли, в которой происходит непрерывное
  взаимодействие живого и неживого вещества. Биосфера - это весь органический
  мир Земли и среда его существования. Биосфера- это мир бактерий и мир
  растений, мир животных и мир человека. Процессы, которые действуют в
  биосфере, приводят к образованию таких газов, как кислород, азот, углекислый
  газ. Все они рано или поздно вливаются в атмосферу и оказывают влияние на
  климат.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Особенности
  климата обусловлены целым рядом факторов, которые называются
  климатообразующими. К ним относятся солнечная радиация, циркуляция атмосферы
  и характер земной поверхности. Важнейшей из перечисленных является солнечная
  радиация. Солнечные лучи, прежде чем попасть на Землю, проходят сквозь толщу
  атмосферы. В верхней части атмосферы на поверхность, перпендикулярную
  солнечным лучам, приходится определенное количество тепла. Оно составляет
  около 2 кал. в минуту на каждый квадратный сантиметр. Предполагается, что в
  течение длительного времени поток тепла оставался почти постоянным.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Проходя
  сквозь атмосферу, часть солнечных лучей поглощается и рассеивается
  атмосферой, а часть отражается. Только 45% солнечной радиации достигает
  земной поверхности. Суммарная солнечная радиация, достигающая Земли, в
