  Земли, и когда это случается, в месте падения образуется кратер.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Лунная
  пыль - реголит Луны - не обнаруживает никаких следов химического
  выветривания, обычных для рыхлого чехла земных пород. Причиной этого является
  отсутствие на Луне атмосферы и гидросферы. Отсутствие это нетрудно объяснить.
  Земля имеет достаточно большую массу, чтобы сила ее тяготения удерживала
  газы, составляющие ее атмосферу. Но масса Луны составляет только 0,012 массы
  Земли и недостаточна для удержания каких-либо газов. Поэтому на поверхности
  Луны не происходит химическое выветривание.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Континенты
  и плиты коры<o:p></o:p></span></b></p>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  первой главе отмечалось, что континентальная кора Земли гораздо толще, чем
  океаническая, и отличается от последней по составу. В пятой главе было
  рассказано, как отдельные континенты медленно увеличивают свои размеры. .Наша
  карта современной поверхности Земли отличается от карт поверхности Земли,
  существовавшей, скажем, сто миллионов лет назад. Такие большие изменения
  трудно понять, если не представить себе сначала общую картину строения Земли.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Континенты
  не остаются на месте, а движутся. Достойно изумления, что впервые
  предположение о таком движении было выдвинуто около 350 лет назад, и с тех
  пор выдвигалось еще несколько раз, однако эта идея получила признание ученых
  только после 1960 г. Большинство людей считало, что жесткость коры исключает
  движение континентов. Теперь все мы знаем, что это не так. Чтобы понять, что
  происходит с континентами, давайте рассмотрим некоторые доказательства их
  движения.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Доказательства
  движения континентов. Доказательства того, что по крайней мере некоторые
  континенты, разобщенные сейчас, раньше соединялись, или того, что они
  изменили положение, включают следующее:<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>1.
  Контуры некоторых континентов, обращенных друг к другу и разделенных океаном,
  позволяют предположить, что в прошлом они соединялись, как две части
  головоломки. Наиболее очевидный пример этого - Южная Америка и Африка. Так
  как истинной окраиной континента является не современная береговая линия, а
  скорее внешний край континентального шельфа, проверять соответствие
  континентов лучше не по обычной карте, а по карте, показывающей шельфы (рис.
  16).<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>2.
  На некоторых парах континентов обнаруживается соответствие другого рода -
  особые типы пород, древние горные пояса, одинаковые ископаемые животные и
  растения. Все эти совпадения позволяют предполагать, что такие континенты
  когда-то соединялись.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>3.
  Ископаемые животные и растения, которые должны были жить в теплом климате, встречаются
  на некоторых континентах, на таких широтах, где современный климат гораздо
  холоднее.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>4.
  Убедительные доказательства широкого распространения древних ледников
  встречаются в породах, возраст которых около 250-300 миллионов лет, в
  восточной части Южной Америки, в Южной Африке, Индии, Австралии, на таких
  широтах, где сейчас теплый климат препятствует образованию ледников. Подобные
  следы древнего оледенения найдены в Антарктиде, где ледники существуют и
  ныне. Представляется, что все эти континенты были некогда частями одного
  континента, который распался на куски. Они двигались порознь. Некоторые из
  них переместились в более теплые климатические пояса, а Антарктида заняла
  свое исключительное положение на Южном полюсе.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>5.
  Во многих пластах содержатся свидетельства того, что континенты переместились
  по отношению к магнитному Северному полюсу. Это положение требует
  разъяснения.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Магнитные
  данные. Если мы хотим знать точное направление, мы пользуемся компасом.
  Стрелка, будучи намагниченной, располагается вдоль линий магнитного поля
  Земли; она указывает на магнитный Северный полюс. Подобно этому, некоторые
  горные породы являются естественными компасами. Переносящиеся водным потоком
  кристаллы магнитных железистых минералов, соответствующие по размеру частицам
  песка или алеврита, ведут себя подобным же образом. Когда они осаждаются в
  русле, они ориентируются вдоль линий север - юг, и во многих случаях эта
  ориентировка сохраняется, даже когда осадок в конце концов становится
  осадочной породой.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Подобное
  воздействие претерпевают магнитные железистые минералы в магматических
  породах, например, в базальтах. Когда магма или лава остывает, она достигает
  такой температуры, ниже которой эти минералы могут приобрести
  намагниченность, параллельную магнитному полю Земли. Эта магнитная
  ориентировка (не имеющая ничего общего с ориентировкой самого кристалла в
  породе) сохраняет ориентировку магнитного поля, существовавшего тогда, когда
  остывали породы. Такие железистые минералы представляют собой как бы стрелки
  компасов, указывающие положение магнитного полюса.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Ученые
  обнаружили указатели прежнего направления магнитного поля в слоях различного
  возраста и не поленились измерить их в сотнях точек и в целой серии различных
  стратиграфических горизонтов (соответствующих серии различных моментов
  времени в прошлом). Результирующие направления отличаются от тех, которые
  компас показывает в этих же точках в настоящее время. Подобные направления
  свидетельствуют, что по крайней мере за последние 200 миллионов лет или около
  того континенты испытали значительные перемещения не только по отношению к
  полюсу, но и по отношению друг к другу. Путь, пройденный тем или другим
  континентом, может быть прослежен, по крайней мере в общих чертах, если не
  вполне точно.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  ходе исследований ориентировки древнего магнитного поля выявился
  поразительный факт. Было обнаружено, что во многих слоях Земли, накопившихся
