        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_9" data-id="9">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-3"
             id="habitomato-4-7-7"
             data-type="rtb"
             data-id="7"
             data-key="ab22fb3daeb6bc0b9bc62b87dc84b9b2"
             data-code="yandex-9"
             data-campaign-code="RTB-9"             data-place-code="right-sticky-3"
             data-url="">
            <div id="yandex_ad_R-139705-9"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-9",
                renderTo: "yandex_ad_R-139705-9",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-9').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-9').closest('.js-sticky-parent').trigger('rtbRender');
                                                                                var ban = $("#yandex_ad_R-139705-9");
                                                
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_10" data-id="10">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-4"
             id="habitomato-5-8-8"
             data-type="rtb"
             data-id="8"
             data-key="ab22fb3daeb6bc0b9bc62b87dc84b9b2"
             data-code="yandex-10"
             data-campaign-code="RTB-10"             data-place-code="right-sticky-4"
             data-url="">
            <div id="yandex_ad_R-139705-10"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-10",
                renderTo: "yandex_ad_R-139705-10",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-10').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-10').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-10");
                    ban.html('<img class="tomato tomato_right-sticky-4"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/24/6f0bc13f68.jpg" alt="Yandex 10" title="Yandex 10"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-4',
                            'RTB_RTB-10_shinglas_promo_RS4',
                            'view_yandex-10', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-4',
                            'RTB_RTB-10_shinglas_promo_RS4',
                            'click_yandex-10', 1, true]);
                        window.open('http://www.7dach.ru/media/tn/', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_11" data-id="11">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-5"
             id="habitomato-6-16-15"
             data-type="template"
             data-id="15"
             data-key="ab22fb3daeb6bc0b9bc62b87dc84b9b2"
             data-code="questions"
             data-campaign-code="questions"             data-place-code="right-sticky-5"
             data-url="">
            


        </div>
    
					
    </div>
</div>

			
</aside>
			</div><!-- /wrapper -->
    
</div> <!-- /main-wrapper -->
</div> <!-- /container -->

<br class="clearfix" id="footer-br"/>
<IDXSKIP><span class="click_to_show_bigimage">Нажмите на фото, чтобы увеличить</span></IDXSKIP>

<IDXSKIP><div id="counters">
    

			
		<!-- BEGIN Tynt Script -->

        <script type="text/javascript">
	        window.getHTMLOfSelection = function () {
		      var range;
		      if (document.selection && document.selection.createRange) {
		        range = document.selection.createRange();
		        return range.htmlText;
		      }
		      else if (window.getSelection) {
		        var selection = window.getSelection();
		        if (selection.rangeCount > 0) {
		          range = selection.getRangeAt(0);
		          var clonedSelection = range.cloneContents();
		          var div = document.createElement('div');
		          div.appendChild(clonedSelection);
		          return div.innerHTML;
		        }
		        else {
		          return '';
		        }
		      }
		      else {
		        return '';
		      }
		    }

           jQuery(document).on('copy', function(e)
            {
                if (~['TEXTAREA', 'INPUT'].indexOf(e.target.nodeName)) return;
              var sel = window.getHTMLOfSelection();
              var copyFooter = '';
              if(sel.length>50) {
                  copyFooter = 
                    "<br /><br /> Источник: <a href='" + document.location.href + "'>" + document.location.href + "</a>";
                }
              var copyHolder = $('<div>', {html: sel+copyFooter, style: {position: 'absolute', left: '-99999px'}});
              $('body').append(copyHolder);
              window.getSelection().selectAllChildren(copyHolder[0]);
              window.setTimeout(function() {
                  copyHolder.remove();
              },0);
            });
        </script>
	    

	    
		<!-- END Tynt Script -->
		

	
	
	
	<!-- Rating@Mail.ru counter -->
	<div style="position:absolute;left:-10000px;">
	<img src="//top-fwz1.mail.ru/counter?id=2343146" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" /></div>
	<!-- //Rating@Mail.ru counter -->

</div></IDXSKIP>
<div id="footer" class="footer">
		<IDXSKIP><a href="/market/">Все товары</a></IDXSKIP>
		<IDXSKIP><a href="/archive/questions/">Все вопросы</a></IDXSKIP>
		<IDXSKIP><a href="/archive/articles/">Все статьи</a></IDXSKIP>
		<IDXSKIP><a href="/archive/tags/">Все тэги</a></IDXSKIP>
</div>

    <aside class="toolbar" id="toolbar">
	


</aside>

<!--Habipagetracking-->

            <script type="text/javascript">
            
              _gaq.push(['_setCustomVar', 4, 'ABTest','A',  2]);
_gaq.push(['_setCustomVar', 2, 'Tags', ',2,37,924,1664,1724,2152,2653,3006,5420,7997,8052,8099,14069,14940,', 3]);
_gaq.push(['_setCustomVar', 3, 'Blog', '68', 3]);
_gaq.push(['_setCustomVar', 4, 'Segment', '3', 3]);
_gaq.push(['_trackEvent', 'visit', 'blog_legacy','vopros']);
_gaq.push(['_setCustomVar', 5, 'Main Tag', 'хосты', 3]);
            
                
              _gaq.push(['_trackPageview']);
              
            if (!_lsIsLoadGA) {
              (function() {
                var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
                ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
                var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
              })();
            }
            
            </script>
        <!-- Yandex.Metrika counter -->
            <script type="text/javascript">
            (function (d, w, c) {
                (w[c] = w[c] || []).push(function() {
                    try {
                        var yaParams = {'Логин': 'Гость', 'Сегменты': 'Ландшафтный дизайн и декор', 'Блоги': 'Вопросы', 'Разделы': ['вопросы', 'хосты', 'листья', 'пожелтение', 'засыхание', 'причины', 'советы', 'лечение'], 'Главные разделы': ['цветы и клумбы', 'многолетние цветы', 'хосты', 'хосты']};
                        w.yaCounter20713945 = new Ya.Metrika({id:20713945,
                                params: yaParams,
                                webvisor:false,
                                clickmap:true,
                                trackLinks:true,
                                accurateTrackBounce:true});
                    } catch(e) { }
                });

                var n = d.getElementsByTagName("script")[0],
                    s = d.createElement("script"),
                    f = function () { n.parentNode.insertBefore(s, n); };
                s.type = "text/javascript";
                s.async = true;
                s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

                if (w.opera == "[object Opera]") {
                    d.addEventListener("DOMContentLoaded", f, false);
                } else { f(); }
            })(document, window, "yandex_metrika_callbacks");
            </script>
            <IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/20713945" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
            <!-- /Yandex.Metrika counter -->

<!--img src="http://cnt1.bofl.org/cnt/cnt.gif" style="position:absolute; left:-9999px;" alt="c" -->










<!-- tns-counter.ru -->
<script type="text/javascript">
	(function(win, doc, cb){
		(win[cb] = win[cb] || []).push(function() {
			try {
				tnsCounterBurda_ru = new TNS.TnsCounter({
				'account':'burda_ru',
				'tmsec': '7dach_total'
				});
			} catch(e){}
		});

		var tnsscript = doc.createElement('script');
		tnsscript.type = 'text/javascript';
		tnsscript.async = true;
		tnsscript.src = ('https:' == doc.location.protocol ? 'https:' : 'http:') + 
			'//www.tns-counter.ru/tcounter.js';
		var s = doc.getElementsByTagName('script')[0];
		s.parentNode.insertBefore(tnsscript, s);
	})(window, this.document,'tnscounter_callback');
</script>
<IDXSKIP><noscript>
	<img src="//www.tns-counter.ru/V13a****burda_ru/ru/UTF-8/tmsec=7dach_total/" width="0" height="0" alt="" />
</noscript></IDXSKIP>
<!--/ tns-counter.ru -->


<script type="text/javascript">
	// VKontakte
	sVkTransportPath='/plugins/autoopenid/include/xd_receiver.html';
	iVkAppId='3495046';
	sVkLoginPath='http://www.7dach.ru/login/'+'openid/vk/';
	sVkScope='email,friends';

	// Facebook
	iFbAppId='158275640990620';
	sFbLoginPath='http://www.7dach.ru/login/'+'openid/fb/';
	sFbScope='user_birthday,user_website,email,user_about_me,user_friends';

	//  Odnoklassniki
	iOkClientId='165905152';
	sOkLoginPath='http://www.7dach.ru/login/'+'openid/ok/';
	sOkScope='VALUABLE_ACCESS;GET_EMAIL;';

	// Twitter
	sTwitterLoginPath='http://www.7dach.ru/login/'+'openid/twitter/?authorize=1';

			ls.plugin.habiauth.options.auto_share=false;
	 
	base_redir_url = "http://www.7dach.ru/login/openid/enter/";
	
	PATH_WEB_CURRENT = 'http://www.7dach.ru/victor_a/chto-s-hostoy--50622.html';
	
	openid_return = '';
</script>





</div><!-- outer_container -->
</body>
</html>

