ped-kopilka.ru/blogs/stepanyuk-olesja-aleksandrovna/buket-romashek-iz-bumagi.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс с пошаговым фото</title>
<meta name="keywords" content="ромашки, бумаги, своими, руками, мастер, класс, ромашки, бумаги, мастер, класс, пошаговым, " />
<meta name="description" content="Ромашки из бумаги своими руками Мастер класс с фотоБукет ромашек из бумаги Мастер класс с пошаговым фотоАвтор Степанюк Олеся Александровна воспитатель МДОАУ Детский сад 3 г Шимановск Мастер класс рассчитан на" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
12. Изнутри форму промазываем клеем и ждем полного высыхания. Затем вставляем проволоку. Конец проволоки обязательно загнуть, чтобы она не выскочила.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_dc21c94cb393cb98f6f4d21b63458999.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_c72de857008f7717dd4c79077904039e.jpg.jpg" alt="" /></div> <br />
13. Чашелистик изготавливается аналогично ромашке. Вырезать круги меньшего размера, сложить 3 раза и вырезать. Один лепесток разрезать до конца и склеить в виде конуса. Затем приклеиваем к подготовленному цветоложе.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_5ad7cf3cb3a873225df9f5067fed2377.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_60212449fb5bc2f3823223ac20125c46.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_39279b116b73e96a745d8e7c38174db0.jpg.jpg" alt="" /></div> <br />
14. При помощи клея прикрепить цветок ромашки.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_8362f6d354544886830603b33b93c79c.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_1e75a78495a82be763da7531638ef3af.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_7717d241faf9607329a8c5788bfbf065.jpg.jpg" alt="" /></div> <br />
15. С помощью шаблонов я нарисовала несколько больших и маленьких листиков на бумаге. Затем отсканировала и распечатала на бумаге зеленого цвета. Так мне показалось быстрее.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_59778f58a2a1e6afd7e70ce045f191f1.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_a74b71ddae7380361a4c6071bfaa2e16.jpg.jpg" alt="" /></div> <br />
16. Затем сложила лист пополам для более быстрого вырезывания. И вот листочки.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_b88eebced4d6d68f05804124e76e3103.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_34a9c58d47c8c798ee8dcd974abeeef9.jpg.jpg" alt="" /></div> <br />
17. С помощью клея крепим листья к стеблю.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/1367_22248269e4c61900322f786161a763cf.jpg.jpg" alt="" /></div> <br />
18. Ромашки можно поставить в вазочку, оформить панно или вот такой букетик.<br />
