<!--[if lt IE 9]><script type='text/javascript' src='http://www.7dach.ru/engine/lib/external/html5shiv.js'></script><![endif]-->


<script async="true" defer type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script>
<script async="true" defer type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script>

<script async="true" defer type="text/javascript" src="//s.luxupcdnc.com/t/pb197230.js"></script>
<script async="true" defer type="text/javascript" src="//s.luxupcdnc.com/t/common_402.js"></script>

<script type="text/javascript">
    var tinyMCE = false;
    ls.lang.load({"blog_join":"\u041f\u043e\u0434\u043f\u0438\u0441\u0430\u0442\u044c\u0441\u044f \u043d\u0430 \u0436\u0443\u0440\u043d\u0430\u043b","blog_leave":"\u041f\u043e\u043a\u0438\u043d\u0443\u0442\u044c"});
    ls.registry.set('comment_max_tree',5);
    ls.registry.set('block_stream_show_tip',true);
</script>



<script async type="text/javascript" src="//vk.com/js/api/openapi.js?105"></script>

<script type="text/javascript">
	var LS_ROUTER_ACTION = 'blog';
	var LS_ROUTER_EVENT = 'vopros';
</script>
<script type="text/javascript">
	/* Native actions */
	    	ls.registry.set('user_is_authorization',false);
	

</script>



<script id="my-widget-script" async
        src="https://likemore-go.imgsmail.ru/widget.js"
        data-uid="590bde8f534aff2ed99f154baffc840a">
</script>
</head>

    
    
    
<body class=" ls-user-role-guest ls-user-role-not-admin mobile-enabled">


<script>
    (function() {
        var id='aiolib';
        if (document.getElementById(id)) return;
        var fs = document.getElementsByTagName('script')[0];
        var s = document.createElement('script');
        s.id = id;
        s.src = "//static.aio.media/aio_min_1_0.js";
        fs.parentNode.insertBefore(s, fs);
    }());
    function aioStart(){
        AIO.requestRollupBanner();
    }
</script>



                    
    
    
    
        
    
    
    
        
    
        
    
                

    <link href="/media/technonicol/branding/style.css" rel="stylesheet">
<div class="technonicol-top">
    <div class="technonicol-better"></div>
    <IDXSKIP><div class="technonicol-tip technonicol-tip_left">Металлическая кровля</div></IDXSKIP>
    <IDXSKIP><div class="technonicol-tip technonicol-tip_right">Гибкая черепица</div></IDXSKIP>
    <IDXSKIP><a href="/tn/" class="technonicol-button technonicol-button_top" data-ga-category="technonicol" data-ga-action="click-top">Проверить</a></IDXSKIP><br/>
    <div class="technonicol-special"><IDXSKIP><span class="technonicol-special__title">СПЕЦПРОЕКТ:</span></IDXSKIP> <IDXSKIP>Как сделать дачу, лучше чем у соседа?</IDXSKIP></div>
</div>

<div class="technonicol-side-block technonicol-side-block_left js-technonicol-button-side">
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Не шумит</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Долговечная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Легко<br>
        монтируется</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="left">Эстетичная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" class="technonicol-button technonicol-button_side" data-ga-category="technonicol" data-ga-action="click-side" data-ga-label="left">Проверить</a></IDXSKIP>
</div>
<div class="technonicol-side-block technonicol-side-block_right js-technonicol-button-side">
    <IDXSKIP><div class="technonicol-good-choice">Правильный выбор</div></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Не шумит</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Долговечная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Легко<br>
        монтируется</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" target="_blank" class="technonicol-option" data-ga-category="technonicol" data-ga-action="click-side-opton" data-ga-label="right">Эстетичная</a></IDXSKIP>
    <IDXSKIP><a href="/tn/" class="technonicol-button technonicol-button_side" data-ga-category="technonicol" data-ga-action="click-side" data-ga-label="right">Проверить</a></IDXSKIP>
</div>
<a href="/tn/" target="_blank" data-ga-category="technonicol" data-ga-action="click-side-action" data-ga-label="" class="technonicol-action"></a>
<script>


$(function() {
    var $topButton = $('.technonicol-button_top');
    var $sideBlock = $('.technonicol-side-block');
    $topButton.one('inview', function() {
        _gaq.push(['_trackEvent', 'technonicol', 'inview_branding_button', '', 0, true]);
        if (window.localStorage) {
            var showCounter = Number(window.localStorage.getItem('technonocoleInview') || 0) + 1;
            window.localStorage.setItem('technonocoleInview', String(showCounter));
            if (showCounter >= 3) {
                $.cookie('technonocoleInview', '1');
            }
        }
    });
    $sideBlock.one('inview', function() {
        _gaq.push(['_trackEvent', 'technonicol', 'inview_side_block', '', 0, true]);
    });
    var $window = $(window);
    var $container = $('#container');
    var $action = $('.technonicol-action');
    $window.on('resize scroll', function() {
        var scrollTop = window.pageYOffset || document.documentElement.scrollTop;
        $sideBlock.css({ top: (scrollTop > 200 ? 0 : 200) + 'px' });
        $action.toggleClass('technonicol-action_fixed', scrollTop > 1360);
    });

});
</script>


    <div class="nav-left-mobile clearfix">
    <ul class="menu-mobile-actions">
                    <IDXSKIP><li class="voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/"
                   class="icomoon icomoon_sign-in js-login-form-show">Войти</a>
            </li></IDXSKIP>
                <IDXSKIP><li class="menu-mobile-actions__mobile-disable">
            <a href="javascript:void" class="js-disable-mobile icomoon icomoon_home">Полная версия</a>
        </li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/ask/" class="icomoon icomoon_question">Задать вопрос</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/topic/add/" class="icomoon icomoon_write">Написать заметку</a></li></IDXSKIP>
        <IDXSKIP><li><a href="#" data-url="/photo/add/" class="icomoon icomoon_photo">Выложить фотографию</a></li></IDXSKIP>
    </ul>
    <ul class="js-mobile-menu-placeholder"></ul>

            <ul class="sub-menu main" style="margin-left:0px">

</ul>


                                   </div>

<div id="outer_container">
        

    <div id="container" class="">
                    <IDXSKIP><div class="nav header-top js-header-top">
    <div class="header-top__left">
        <span class="header-top__mobile-menu js-header-top-mobile-menu">
            <i class="fa fa-bars"></i>
        </span>
        <a class="header-top__logo" href="http://www.7dach.ru" title="Клуб любителей дачи 7dach.ru" alt="Клуб любителей дачи 7dach.ru"></a>
        <form class="header-top__search js-header-top-search" action="/tag/" method="GET">
            <input class="header-top__search-input js-header-top-search-input" type="text" placeholder="Поиск:" name="q"/>
            <button class="header-top__search-submit" type="submit" value="Найти" title="Искать!">
                <span class="fa fa-search"></span>
            </button>
        </form>
    </div>
    <div class="header-top__menu js-header-top-menu">
        <span class="header-top-menu-item">
            <a href="#" data-url="/page/contests/"
               data-qa-label="Конкурсы" class="icomoon icomoon_contest" title="Конкурсы">
                <span class="header-top-menu-item__text">Конкурсы</span>
            </a>
        </span>
                                                
            <span class="header-top-menu-item">
                <a href="#" data-url="http://www.7dach.ru/topic/add/?blog_id=68" title="Задать вопрос"
                   data-qa-label="Задать вопрос"
                   class="icomoon icomoon_question js-ask-form-show">
                    <span class="header-top-menu-item__text">Задать вопрос</span>
                </a>
            </span>
                            <span class="header-top-menu-item voiti">
                <a rel="nofollow" href="http://www.7dach.ru/login/" data-qa-label="guest_login"
                   class="icomoon icomoon_sign-in js-login-form-show" title="Войти">Войти</a>
            </span>
            </div>
</div></IDXSKIP>
    <div class="floating-hat FloatingHat">
        <div class="floating-hat__left">
            <a href="http://www.7dach.ru"
               title="Клуб любителей дачи 7dach.ru"
               alt="Клуб любителей дачи 7dach.ru"
               class="floating-hat__logo"></a>
            <div class="floating-hat__index FloatingHat-Index">
                <div class="floating-hat__index-text FloatingHat-IndexText">
                </div>
            </div>
            <form action="/tag/" method="GET" class="floating-hat__search FloatingHat-Search">
                <input class="floating-hat__search-input FloatingHat-SearchText" type="text" placeholder="Поиск:" name="q">
                <button type="submit" class="floating-hat__search-button FloatingHat-SearchButton"></button>
            </form>
        </div>
        <div class="floating-hat__right">
            <div class="floating-hat__social">
                <!-- Yandex Share Buttons -->
                
                <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
                <!-- /buttons -->
            </div><button class="floating-hat__button floating-hat__button_favorites FloatingHat-Favorites"
                          data-topic-id="5685"
                          title="Добавить в Избранное">В избранное</button>
            <button class="floating-hat__button floating-hat__button_thank FloatingHat-Thank"
                    data-topic-title="Плохая завязь у томатов - в чем дело?"
                    data-topic-rating="7"
                    data-topic-id="5685"
                    data-id="vote_button_topic_5685"
                    title="Сказать спасибо автору">Спасибо</button>
        <span class="FloatingHat-Share floating-hat__share"
              data-topic-title="Плохая завязь у томатов - в чем дело?"></span>
            <span class="FloatingHat-ArrowUp floating-hat__arrow-up"><i class="fa fa-arrow-up"></i></span>
        </div>
    </div>
    <IDXSKIP><div class="floating-hat-share-block FloatingHat-ShareBlock">
        <div class="floating-hat-share-block__title">
            Поделиться ссылкой
        </div>
        <div class="floating-hat-share-block__buttons">
            <div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki" data-counter=""></div>
        </div>
    </div></IDXSKIP>

                            <div class="nav" id="all_nav">
    <div class="nav-left clearfix">
        
<ul class="menu">
    <IDXSKIP><li class="fl-menu-now active">
        <a href="/tag/new/voprosy/"><div>Вопросы <span>и&nbsp;ответы</span></div></a>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now">
        <a href="/comments/"><div>Сейчас <span>обсуждают</span></div></a>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/sad-i-ogorod/"><div>сад&nbsp;и <span>огород</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/cvety-i-klumby/"><div>Цветы&nbsp;и <span>растения</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
    <a href="/tag/landshaftnyy-dizayn/"><div>ландшафтный <span>дизайн</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    
    <IDXSKIP><li >
        <a href="/tag/dosug-i-otdyh/"><div>досуг&nbsp;и <span>отдых</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/recepty/"><div>рецепты&nbsp;и <span>заготовки</span></div></a>
        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li >
        <a href="/tag/stroim-dom/"><div>строим <span>дом</span></div></a>

        <span class="fl-menu-underline"></span>
    </li></IDXSKIP>
    <IDXSKIP><li class="fl-menu-now ">
        <a href="/market/posadochnyy-material/"><div>Купить&nbsp;семена <span>и&nbsp;саженцы</span></div></a>
    </li></IDXSKIP>
</ul>

    </div>
</div>
<div class="main-wrapper">



<div style="width: 100%; text-align: center;" id="top_banner">




                
	
                    <img style="width: 100%; max-height: 151px; cursor: hand; cursor: pointer;" src="/media/perchina/170210.gif"/>

            <script>
                $(function() {
                    $("#top_banner").one("inview", function() {_gaq.push(['_trackEvent', 'top_banner', 'show_perchina', document.title, 1, true]);
                    });
                    $("#top_banner").click(function() {
                        _gaq.push(['_trackEvent', 'top_banner', 'perchina', document.title, 1, true]);
                        window.open('http://www.perchina.ru/catalog/teplitsy-iz-polikarbonata/?utm_source=7dach.ru&utm_medium=banner&utm_campaign=7dach', '_blank');
                    });
                });
            </script>


        
    </div>




						            <div class="js-habitomato habitomato habitomato_mobile-top"
             id="habitomato-11-93-106"
             data-type="image"
             data-id="106"
             data-key="67d6c47d6d530dad8a38bf6a3a293072"
             data-code="maheev_jem_MOB"
             data-campaign-code="maheev_jem_MOB"             data-place-code="mobile-top"
             data-url="http://www.7dach.ru/s/maheev/">
            <img src="http://www.7dach.ru/uploads/images/tomato/2017/05/25/e085e8863a.jpg" alt="" title=""/>

        </div>
    
					


    <div class="mobile-sticky-banner">
        <a class="close-button" href="#"><i class="fa fa-times"></i></a>
