				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3Mjk1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img14" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:18]</span><strong>Estradarada</strong>
				- Вите Надо Выйти (Misha Klein Club Mix)				<div id="player14" name="player14"></div>
			</div>
		</div>
				<div class="player" data-id="15" data-sid="9217290" data-said="0" id="plli_15">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3MjkwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MjE3MjkwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img15" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:24]</span><strong>Estradarada</strong>
				- Вите Надо Выйти				<div id="player15" name="player15"></div>
			</div>
		</div>
				<div class="player" data-id="16" data-sid="9043928" data-said="0" id="plli_16">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MDQzOTI4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo5MDQzOTI4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img16" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:31]</span><strong>Estradarada</strong>
				- Вите Надо Выйти (DJ Drift ArtemBoronin Remix)				<div id="player16" name="player16"></div>
			</div>
		</div>
				<div class="player" data-id="17" data-sid="3134443" data-said="0" id="plli_17">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjozMTM0NDQzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjozMTM0NDQzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img17" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:13]</span><strong>Сирена & Alex Astero – Так Надо</strong>
				- Сирена & Alex Astero – Так Надо				<div id="player17" name="player17"></div>
			</div>
		</div>
				<div class="player" data-id="18" data-sid="2981169" data-said="0" id="plli_18">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyOTgxMTY5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyOTgxMTY5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img18" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:57]</span><strong>Не Надо Слов</strong>
				- Не Надо Слов				<div id="player18" name="player18"></div>
			</div>
		</div>
				<div class="player" data-id="19" data-sid="2981166" data-said="0" id="plli_19">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyOTgxMTY2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyOTgxMTY2LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img19" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[00:15]</span><strong>Oliver Heldens & Serebro & Sharon Phillips - Не Надо Больнее ( Dj Nikulin Mash Up )</strong>
				- Не Надо Больнее ( Dj Nikulin Mash Up )				<div id="player19" name="player19"></div>
			</div>
		</div>
				<div class="player" data-id="20" data-sid="2981157" data-said="0" id="plli_20">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyOTgxMTU3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyOTgxMTU3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img20" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:34]</span><strong>23. Не Надо Больше</strong>
				- 23. Не Надо Больше				<div id="player20" name="player20"></div>
			</div>
		</div>
				<div class="player" data-id="21" data-sid="2897130" data-said="0" id="plli_21">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyODk3MTMwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyODk3MTMwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img21" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:39]</span><strong>Че Те Надо</strong>
				- Че Те Надо (Remix)				<div id="player21" name="player21"></div>
			</div>
		</div>
				<div class="player" data-id="22" data-sid="2897129" data-said="0" id="plli_22">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyODk3MTI5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyODk3MTI5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img22" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:58]</span><strong>Че Те Надо</strong>
				- Чё Те Надо				<div id="player22" name="player22"></div>
			</div>
		</div>
				<div class="player" data-id="23" data-sid="2597214" data-said="0" id="plli_23">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyNTk3MjE0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyNTk3MjE0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img23" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[04:07]</span></IDXSKIP><strong>Детский Панадолл Не Надо</strong>
				- Детский Панадолл Не Надо				<div id="player23" name="player23"></div>
			</div>
		</div>
				<div class="player" data-id="24" data-sid="2539387" data-said="0" id="plli_24">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyNTM5Mzg3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoyNTM5Mzg3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img24" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:16]</span><strong>Н.п.герик Горилла - Надо Меньше Пить (При Уч. Мэт Квота)</strong>
				- Н.п.герик Горилла - Надо Меньше Пить (При Уч. Мэт Квота)				<div id="player24" name="player24"></div>
			</div>
		</div>
				<div class="player" data-id="25" data-sid="109998" data-said="0" id="plli_25">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMDk5OTgsImV4cGlyZSI6MTQ5MzE2NDYxMH0%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMDk5OTgsImV4cGlyZSI6MTQ5MzE2NDYxMH0%3D" title="Скачать немедленно!"><img id="img25" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:57]</span><strong>НЕ НАДО СЛОВ</strong>
				- Не Надо Слов				<div id="player25" name="player25"></div>
			</div>
		</div>
				<div class="player" data-id="26" data-sid="11402483" data-said="0" id="plli_26">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTQwMjQ4MywiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTQwMjQ4MywiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img26" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:32]</span><strong>Смоки Мо</strong>
				- Способ Выйти Из Комы				<div id="player26" name="player26"></div>
			</div>
		</div>
				<div class="player" data-id="27" data-sid="11394746" data-said="0" id="plli_27">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5NDc0NiwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5NDc0NiwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img27" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:20]</span><strong>2 Грамма</strong>
				- Не Надо Слов				<div id="player27" name="player27"></div>
			</div>
		</div>
				<div class="player" data-id="28" data-sid="11394596" data-said="0" id="plli_28">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5NDU5NiwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5NDU5NiwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img28" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:49]</span><strong>Алгебра Слова</strong>
				- Надо Разобраться Для Начала				<div id="player28" name="player28"></div>
			</div>
		</div>
				<div class="player" data-id="29" data-sid="11391854" data-said="0" id="plli_29">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5MTg1NCwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5MTg1NCwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img29" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:03]</span><strong>5'nizza</strong>
				- Ах,как Мало Нам Для Счастья Надо				<div id="player29" name="player29"></div>
			</div>
		</div>
				<div class="player" data-id="30" data-sid="11391738" data-said="0" id="plli_30">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5MTczOCwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5MTczOCwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img30" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:14]</span><strong>5 Плюх</strong>
				- Не Надо Feat Dj Nik-One				<div id="player30" name="player30"></div>
			</div>
		</div>
				<div class="player" data-id="31" data-sid="11391728" data-said="0" id="plli_31">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5MTcyOCwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5MTcyOCwiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img31" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:04]</span><strong>5 Плюх (F.y.p.m.)</strong>
				- Не Надо				<div id="player31" name="player31"></div>
			</div>
		</div>
				<div class="player" data-id="32" data-sid="11391683" data-said="0" id="plli_32">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5MTY4MywiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjoxMTM5MTY4MywiZXhwaXJlIjoxNDkzMTY0NjEwfQ%3D%3D" title="Скачать немедленно!"><img id="img32" src="http://cdn.muzofon.tech/images/play.png"></a>
