russianfood.com/recipes/recipe.php?rid=17824
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки, печенные в духовке на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
								<td class="hide_on_small_disp"><a href="#" onclick="xbb_insertSimpleTags('u','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="underline"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('s','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="s"></i></div></a></td>
																<td><div class="tbd_3"><i class="separator"></i></div></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('left','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="left"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('center','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="center"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('right','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="right"></i></div></a></td>

								<td class="hide_on_small_disp"><a href="#" onclick="xbb_insertSimpleTags('justify','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="justify"></i></div></a></td>

								<td><div class="tbd_3"><i class="separator"></i></div></td>
																								<td><a href="#" onclick="xbb_sizeList('comment_text');return false;"
								 class="toolbarButton"><div class="tbd" id="img_size_comment_text"><i class="size"></i></div></a></td>

								<td><a href="#" onclick="xbb_sizeList('comment_text');return false;"
								 class="buttonMenu"><div class="tbd_2"><i class="button_menu"></i></div></a></td>

								<td><a href="#" onclick="xbb_colorList('comment_text');return false;"
								 class="toolbarButton"><div class="tbd" id="img_color_comment_text"><i class="color"></i></div></a></td>

								<td><a href="#" onclick="xbb_colorList('comment_text');return false;"
								 class="buttonMenu"><div class="tbd_2"><i class="button_menu"></i></div></a></td>
																<td><div class="tbd_3"><i class="separator"></i></div></td>

								<td><a href="#"
								 onclick="xbb_insertLink('img', 'Введите адрес картинки:','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="img"></i></div></a></td>

								<td><a href="#"
								 onclick="xbb_insertLink('url', 'Введите адрес ссылки:','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="link"></i></div></a></td>
																<td><div class="tbd_3"><i class="separator"></i></div></td>

								<td><a href="#"
								 onclick="xbb_smilesList('comment_text');return false;"
								 class="toolbarButton"><div class="tbd" id="img_smile_comment_text"><i class="smile"></i></div></a></td>
							</tr>
						</table>
					</td>
					<td><div class="tbd_4"><i class="b_right"></i></div></td>
				</tr>
			</table>
		</td>
	</tr>
	<tr onclick="document.getElementById('hidden_div').style.display = 'none'">
		<td id="td_iframe"><textarea name="comment_text" id="comment_text" cols="35" rows="10" class="" style="width:100%;" onselect="storeCaret(this)"
onclick="storeCaret(this)" onkeyup="storeCaret(this); "
onchange="storeCaret(this)" onblur=""></textarea>
		</td>
	</tr>
</table>	        <IDXSKIP><p style="margin:10px 0 1px 0;">Иллюстрация к комментарию:</p></IDXSKIP>
	        		<input class="" type="file"  size="40" style="" name="comment_image" id="comment_image"/>
		<br>
	        <input type="button" value="Отправить" name="save" onclick="if(comments_check_fields()){this.form.submit();}" style="margin-top:10px;"/>
		</td>
	</tr>
</table>
</form>
</noindex>	
</div>				<div id="video_yt_ad_audit_counters"></div>
		</td>
	</tr>
	<tr>
		<td></td>
	</tr>
</table></td>
				</tr>
			</table>
		</td>
				<IDXSKIP><td style="vertical-align:top;" class="sub_right">
		<!-- правая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<div class="sub_right_raspor"><!-- 0 --></div>
			<noindex>
<div class="sub_block">
	<div class="title">Поиск по сайту</div>
	<FORM action="/search/content/" method="get" style="margin:0;padding:0;">
		<INPUT class="search_input empty" type="search" value="" name="kw" results="10"> 
		<INPUT class="search_button" type="submit" value="Найти"> 
	</FORM>
</div>	
</noindex><div class="sub_block">
            <!-- AdRiver code START:  код для кампании ; AD: 313792 "Баннер №1 [R1] (заглушка) 1 укр+targetix+остаток"; ; 240x400 -->
        <script language="javascript" type="text/javascript"><!--
//        if(document.URL.substr(7,3)=="www"){
	        if($(window).width()>760 || !ad_hide_by_width){
				var RndNum4NoCash = Math.round(Math.random() * 1000000000);
				var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
				document.write(
				'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
				+ 'sid=155288&bn=1&target=blank&bt=22&keyword=mayonez;ketchup;soleniya;saf_138662&pz=1&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
				+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
				+ ' marginheight=0 scrolling=no></iframe>');
	        }
//        }else{
//            var RndNum4NoCash = Math.round(Math.random() * 1000000000);
//            var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
//            document.write(
//            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
//            + 'sid=1&ad=313797&bt=22//&bn=313797&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
//            + '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
//            + ' marginheight=0 scrolling=no></iframe>');
//        }
        //--></script>
        <noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" target="_blank">
        <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=313792&bt=22&bn=313792&rnd=1477090993" alt="-AdRiver-" border=0 width=240 height=400></a>
        </noscript>
		<div id="informb_r_1" class="informb_r" params='"company_id":2, "position":1,"max_width":1,"max_height":1'></div>
        <!-- AdRiver code END -->
        </div><div class="sub_block sb_ellist">
<div class="title">Лучшие рецепты:</div>
<script type="text/javascript">
	function go_to_recipe_ref(rid,ref,token){
		document.location.href = '/recipes/recipe.php?rid='+rid+'&ref='+ref+'&token='+token;
	}

	document.write('<table class="recipe_min_list2 "><tr>  			<td><a href="javascript: go_to_recipe_ref(\'140604\',\'cro_i_1\',\'1286968129\');"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193472.jpg" width="100" height="60" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'116564\',\'cro_i_2\',\'18389989\');"><img src="http://img1.russianfood.com/dycontent/images_upl/8/alt1_7690.jpg" width="100" height="77"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'140604\',\'cro_t_1\',\'1286968129\');">Слойки с персиком</a></td><td><a href="javascript: go_to_recipe_ref(\'116564\',\'cro_t_2\',\'18389989\');">Салат из куриного мяса, сыра и...</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'120613\',\'cro_i_3\',\'160457740\');"><img src="http://img1.russianfood.com/dycontent/images_upl/34/alt1_33713.jpg" width="100" height="75" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'134275\',\'cro_i_4\',\'1493921676\');"><img src="http://img1.russianfood.com/dycontent/images_upl/122/alt1_121860.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'120613\',\'cro_t_3\',\'160457740\');">Испанский торт</a></td><td><a href="javascript: go_to_recipe_ref(\'134275\',\'cro_t_4\',\'1493921676\');">Кекс "Вкусный" с изюмом</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'132207\',\'cro_i_5\',\'2014894985\');"><img src="http://img1.russianfood.com/dycontent/images_upl/104/alt1_103855.jpg" width="100" height="66" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'119306\',\'cro_i_6\',\'292557813\');"><img src="http://img1.russianfood.com/dycontent/images_upl/17/alt1_16106.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'132207\',\'cro_t_5\',\'2014894985\');">Халасле</a></td><td><a href="javascript: go_to_recipe_ref(\'119306\',\'cro_t_6\',\'292557813\');">Ленивые пирожки из вафельных...</a></td></tr></table><table class="recipe_min_list2 recipe_min_list_add1"><td colspan="2" style="padding: 5px 0;">Сейчас смотрят:</td><tr>  			<td><a href="javascript: go_to_recipe_ref(\'124948\',\'cro_i_7\',\'1310525527\');"><img src="http://img1.russianfood.com/dycontent/images_upl/53/alt1_52608.jpg" width="100" height="56" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'126222\',\'cro_i_8\',\'1161816770\');"><img src="http://img1.russianfood.com/dycontent/images_upl/63/alt1_62559.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'124948\',\'cro_t_7\',\'1310525527\');">Грибы в винном соусе</a></td><td><a href="javascript: go_to_recipe_ref(\'126222\',\'cro_t_8\',\'1161816770\');">Шампиньоны запеченные</a></td></tr><tr>  			<td><a href="javascript: go_to_recipe_ref(\'135845\',\'cro_i_9\',\'2122679187\');"><img src="http://img1.russianfood.com/dycontent/images_upl/142/alt1_141276.jpg" width="100" height="66" border="0"></a></td><td><a href="javascript: go_to_recipe_ref(\'119300\',\'cro_i_10\',\'443344733\');"><img src="http://img1.russianfood.com/dycontent/images_upl/17/alt1_16058.jpg" width="100" height="75"  border="0"></a></td></tr>  		<tr class="row2">  			<td><a href="javascript: go_to_recipe_ref(\'135845\',\'cro_t_9\',\'2122679187\');">Смузи с творогом и крыжовником</a></td><td><a href="javascript: go_to_recipe_ref(\'119300\',\'cro_t_10\',\'443344733\');">Как я варила варенье из...</a></td></tr></table>');
</script>
</div><div class="sub_block" style="text-align: center;">
	<!-- /73046095/d.rec.r.2.c.fix -->
<div id='div-gpt-ad-1496063903681-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496063903681-0'); });
	</script>
</div>
	<div id="informb_r_9" class="informb_r" params='"company_id":2, "position":9,"max_width":1,"max_height":1'></div>
	<br><br>
	<!-- /73046095/d.rec.r.3.c.fix -->
<div id='div-gpt-ad-1496064089899-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496064089899-0'); });
	</script>
</div>
</div>				<div id="start_fly_banners_right_step"></div>
				<div id="stick_fly_banners_right_step" class="steped" style="display: none;">
					<!-- /73046095/d.rec.r.4.c.fix -->
<div id='div-gpt-ad-1495467594094-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467594094-0'); });
	</script>
</div>						<div style="text-align: center;" class="fly_banners">
		<br><br>
		<!-- RF Тестовый (плавающий) RSTEP -->
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<ins class="adsbygoogle google_adslot_r6"
		     style="display:inline-block;width:240px;height:300px"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="9588107548"></ins>
		<script>
			if(!is_Opera_Presto) {
				(adsbygoogle = window.adsbygoogle || []).push({});
			}
		</script>

	</div>
					</div>
				<div id="start_fly_banners_right"></div>
				<div id="stick_fly_banners_right" class="sticky" style="width: 240px; display: none;">
									</div>
						</td></IDXSKIP>
	</tr>
	    <tr>
        <td colspan="3" style="text-align: center;" class="sub_bottom_pre">
			<div id="end_fly_banners_left"></div>
			<div id="end_fly_banners_right"></div>
			<div id="end_fly_banners_right_step"></div>
			<noindex>
<div id="informb_r_6" class="informb_r" params='"company_id":2, "position":6,"max_width":1,"max_height":1'></div>
    <div class="sub_block sb_ellist" style="width:100%; padding:0;">
    <IDXSKIP><div class="title" style="padding-top: 10px;">Новые рецепты:</div></IDXSKIP>        <table class="recipe_min_list2">
        <tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140110"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187995.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140336"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190497.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140454"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191809.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140526"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192620.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140094"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187811.jpg" width="100" height="61"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140439"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191611.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140345"><img src="http://img1.russianfood.com/dycontent/images_upl/191/alt1_190605.jpg" width="100" height="66"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140110">Суп с фасолью и сметаной</a></td><td><a href="/recipes/recipe.php?rid=140336">Кабачки по-алжирски</a></td><td><a href="/recipes/recipe.php?rid=140454">Йогуртовые трюфели с клубникой и белым шоколадом</a></td><td><a href="/recipes/recipe.php?rid=140526">Оливье с жареными грибами</a></td><td><a href="/recipes/recipe.php?rid=140094">Котлеты из рубленой капусты</a></td><td><a href="/recipes/recipe.php?rid=140439">Утка, запеченная в банке</a></td><td><a href="/recipes/recipe.php?rid=140345">Летний салат с индейкой, черешней и сыром фета</a></td>            </tr><tr>
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140280"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189923.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140270"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189813.jpg" width="100" height="62"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140084"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187677.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140505"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192344.jpg" width="100" height="75"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140414"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191327.jpg" width="100" height="56"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140077"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187578.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140076"><img src="http://img1.russianfood.com/dycontent/images_upl/188/alt1_187582.jpg" width="100" height="64"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140280">Японский картофельный салат</a></td><td><a href="/recipes/recipe.php?rid=140270">Кукуруза, запеченная в ароматном масле</a></td><td><a href="/recipes/recipe.php?rid=140084">Фаршированные огурцы</a></td><td><a href="/recipes/recipe.php?rid=140505">Куриные котлеты в беконе</a></td><td><a href="/recipes/recipe.php?rid=140414">Картофель, фаршированный курицей и помидором</a></td><IDXSKIP><td><a href="/recipes/recipe.php?rid=140077">Рыбная запеканка с грибами</a></td></IDXSKIP><td><a href="/recipes/recipe.php?rid=140076">Грибы маринованные</a></td>            </tr>        </table>
            </div>
        <!-- AdRiver code START:  код для кампании ; AD: 545608 "[MB] КонусМедиа + остаток"; ; 728x90 -->
    <script type="text/javascript">
        var RndNum4NoCash = Math.round(Math.random() * 1000000000);
        var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
        document.write(
            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
            + 'sid=1&ad=545608&bt=36&bn=545608&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
            + '" frameborder=0 vspace=0 hspace=0 width=728 height=90 marginwidth=0'
            + ' marginheight=0 scrolling=no></iframe>');
    </script>
    <IDXSKIP><noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" target="_blank">
            <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" alt="-AdRiver-" border=0 width=728 height=90></a>
    </noscript></IDXSKIP>

    <!-- AdRiver code END -->
</noindex>
		</td>
    </tr>
</table>
<noindex>
<script type="text/javascript">
		var cur_area="recipes_recipe";

	var global_show_gid=true;
	var add_gid_params= new Object();
	
	add_gid_params["recipes_count"]="132 759";
</script>

<div class="ab_detect"></div>
<table width="100%" class="sub_bottom">
	<IDXSKIP><tr>
		<td class="bottomline" style="text-align:left;"><img src="http://img1.russianfood.com/images/common/bottom_line1.jpg" width="245" height="7" alt=""></td>
		<td colspan="2" class="bottomline" style="text-align:right;"><img src="http://img1.russianfood.com/images/common/bottom_line2.jpg" width="704" height="27" alt=""></td>
	</tr></IDXSKIP>
	<tr>
		<IDXSKIP><td width="10%" align="center" style="padding-bottom:5px">
			<img src="http://img1.russianfood.com/images/common/bottom_logo3_1.gif" width="131" height="97" alt="" border="0"><br>
		</td></IDXSKIP>
		<td width="60%" align="left" valign="middle" class="copyright">
			<P><IDXSKIP>Все права на материалы, находящиеся на сайте </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP><IDXSKIP>, охраняются в соответствии с действующим законодательством. При любом использовании материалов сайта, гиперссылка (hyperlink) на </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP> <IDXSKIP>обязательна.</IDXSKIP></P>
			<P><IDXSKIP>Администрация сайта не несет ответственности за результат применения приведенных кулинарных рецептов, методик их приготовления, кулинарных и прочих рекомендаций, работоспособность ресурсов, на которые размещены гиперссылки, и за содержание рекламных объявлений. Администрация сайта может не разделять мнения авторов статей, размещённых на сайте </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP></P>
			<P><IDXSKIP>e-mail <a href="mailto:info@russianfood.com">info@russianfood.com</a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;реклама на сайте </IDXSKIP><IDXSKIP><a href="mailto:ad@russianfood.com">ad@russianfood.com</a></IDXSKIP></P>
		</td>
		<IDXSKIP><td width="30%" class="awards"><img src="http://img1.russianfood.com/images/common/golden_site_08.jpg" width="220" height="149" alt=""></td></IDXSKIP>
	</tr>
</table>
<IDXSKIP><span style="font-size:5px;">&nbsp;</span></IDXSKIP><br>
	<IDXSKIP><div align="center"><script type="text/javascript">
  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-3936157-1']);
  _gaq.push(['_setDomainName', 'none']);
  _gaq.push(['_setAllowLinker', true]);
  _gaq.push(['_trackPageview']);
  _gaq.push(['_trackPageLoadTime']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();
</script>
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
	(function (d, w, c) {
		(w[c] = w[c] || []).push(function() {
			try {
				w.yaCounter46570 = new Ya.Metrika({id:46570,
					webvisor:true,
					clickmap:true,
					trackLinks:true,
					accurateTrackBounce:true,type:1});
			} catch(e) { }
		});

		var n = d.getElementsByTagName("script")[0],
			s = d.createElement("script"),
			f = function () { n.parentNode.insertBefore(s, n); };
		s.type = "text/javascript";
		s.async = true;
		s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

		if (w.opera == "[object Opera]") {
			d.addEventListener("DOMContentLoaded", f, false);
		} else { f(); }
	})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/46570?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
<!-- Rating@Mail.ru counter -->
<script type="text/javascript">
	var _tmr = window._tmr || (window._tmr = []);
	_tmr.push({id: "1447532", type: "pageView", start: (new Date()).getTime()});
	(function (d, w, id) {
		if (d.getElementById(id)) return;
		var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true; ts.id = id;
		ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
		var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
		if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
	})(document, window, "topmailru-code");
</script><noscript><div style="position:absolute;left:-10000px;">
		<img src="//top-fwz1.mail.ru/counter?id=1447532;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
	</div></noscript>
<!-- //Rating@Mail.ru counter -->
<!-- Rating@Mail.ru logo -->
<a href="http://top.mail.ru/jump?from=1447532">
	<img src="//top-fwz1.mail.ru/counter?id=1447532;t=452;l=1"
	     style="border:0;" height="31" width="88" alt="Рейтинг@Mail.ru" /></a>
<!-- //Rating@Mail.ru logo -->
&nbsp;&nbsp;&nbsp;
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t57.15;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='88' height='31'><\/a>");
//--></script><!--/LiveInternet-->
</div></IDXSKIP>
	</noindex>
			</div>
		</div>
	</div>
	<style>
	.bcf {
		width: 100%;
		position: fixed;
		bottom: -4px;
		z-index: 1000;
		margin: 0 -10px;
		border: 1px solid #F0E7DF;
		box-shadow: 0 -5px 10px #F0E7DF;
		background-color: #fff9f2;
		display: none;
	}
	@media (max-width: 520px) {
		.bcf {	margin: 0;	}
	}
	@media (max-width: 480px) {
		.bcf {	display: block;	}
	}
</style>
<div class="bcf">
	<div class=" banner_ml2_c" style="overflow: hidden; border-top: none;">
		<div class="banner_ml2v">
			<!-- AdRiver code START:  код для кампании ; AD: 604108 "[CATFISH]"; ; AjaxJS -->
			<div id="adriver_banner_1969735494"></div>

			<script type="text/javascript">
				if ($(window).width() <= 480 && ad_hide_by_width) {
					new adriver("adriver_banner_1969735494", {sid:1, bt:52, ad:604108, bn:604108 , keyword:'mayonez;ketchup;soleniya;saf_138662'});
				}
			</script>
			<!-- AdRiver code END -->
		</div>
	</div>

</div>

	</body></html>
