tasya.me/lunnyiy-kalendar/25-lunnyiy-den
<!DOCTYPE html><html lang="ru-RU" prefix="og: http://ogp.me/ns#"><head><meta charset="UTF-8" /><meta http-equiv=”Content-Type” content=”text/html; charset=UTF-8” /><meta name="viewport" content="width=device-width, initial-scale=1"><link rel="profile" href="http://gmpg.org/xfn/11" /><title>25 лунный день | Tasya - Магия Жизни</title><link rel="canonical" href="https://tasya.me/lunnyiy-kalendar/25-lunnyiy-den/" /><meta property="og:locale" content="ru_RU" /><meta property="og:type" content="article" /><meta property="og:title" content="25 лунный день | Tasya - Магия Жизни" /><meta property="og:description" content="Символ этого дня – черепаха. 25-й лунный день обычно воспринимается как спокойный, пассивный день. Можно отдохнуть от повседневной суеты, побыть на природе. 25-й лунный день не подходит для общественных мероприятий, &#8212; они могут оказаться весьма скучными и неинтересными. Сегодняшний день" /><meta property="og:url" content="https://tasya.me/lunnyiy-kalendar/25-lunnyiy-den/" /><meta property="og:site_name" content="Tasya - Магия Жизни" /><meta property="og:image" content="https://tasya.me/wp-content/uploads/2016/03/cherepaha_20.jpg" /><meta name="twitter:card" content="summary" /><meta name="twitter:description" content="Символ этого дня – черепаха. 25-й лунный день обычно воспринимается как спокойный, пассивный день. Можно отдохнуть от повседневной суеты, побыть на природе. 25-й лунный день не подходит для общественных мероприятий, &#8212; они могут оказаться весьма скучными и неинтересными. Сегодняшний день" /><meta name="twitter:title" content="25 лунный день | Tasya - Магия Жизни" /><meta name="twitter:image" content="https://tasya.me/wp-content/uploads/2016/03/cherepaha_20.jpg" /><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Tasya - Магия Жизни &raquo; Лента" href="https://tasya.me/feed/" /><link rel="alternate" type="application/rss+xml" title="Tasya - Магия Жизни &raquo; Лента комментариев" href="https://tasya.me/comments/feed/" /><meta name="onesignal" content="wordpress-plugin"/><link rel="manifest"
©Tasya 🐞">Блог &#8212; Заметки Таролога</a> (11)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1330"><a href="https://tasya.me/category/vospitanie/" >Воспитание</a> (5)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1263"><a href="https://tasya.me/category/gadaniya/" >Гадания</a> (10)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1370"><a href="https://tasya.me/category/goroskop/" >Гороскоп</a> (5)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1345"><a href="https://tasya.me/category/deti/" >Дети</a> (7)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-11"><a href="https://tasya.me/category/diagnost/" >Диагностика энергетики</a> (36)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-116"><a href="https://tasya.me/category/%d0%b6%d0%b5%d0%bb%d0%b0%d0%bd%d0%b8%d0%b5/" >Желание</a> (134)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-10"><a href="https://tasya.me/category/woman/" >Женское</a> (243)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-20"><a href="https://tasya.me/category/live/" >Законы жизни</a> (473)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-84"><a href="https://tasya.me/category/%d0%b7%d0%b4%d0%be%d1%80%d0%be%d0%b2%d1%8c%d0%b5/" >Здоровье</a> (168)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-92"><a href="https://tasya.me/category/%d1%80%d0%b8%d1%82%d1%83%d0%b0%d0%bb%d1%8b/ispolnenie-zhelaniy/" >Исполнение желаний</a> (22)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-414"><a href="https://tasya.me/category/lunnyiy-den/" >Лунный день</a> (1)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-420"><a href="https://tasya.me/category/%d0%bb%d1%8e%d0%b1%d0%be%d0%b2%d1%8c/" >Любовь</a> (194)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-30"><a href="https://tasya.me/category/%d0%bd%d0%b5%d0%b9%d1%80%d0%be%d0%b1%d0%b8%d0%be%d0%bb%d0%be%d0%b3%d0%b8%d1%8f/" >Нейробиология</a> (30)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-196"><a href="https://tasya.me/category/news-and-promotions/" >Новости и Акции</a> (48)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1259"><a href="https://tasya.me/category/taro/obzor-taro/" >Обзор Таро</a> (3)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-365"><a href="https://tasya.me/category/os/" >ОС</a> (3)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-12"><a href="https://tasya.me/category/otnoshen/" >Отношения</a> (284)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-80"><a href="https://tasya.me/category/%d0%bf%d0%be%d0%b2%d0%b5%d1%80%d1%8c%d1%8f/" >Поверья</a> (43)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-412"><a href="https://tasya.me/category/prazdniki/" >Праздники</a> (18)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-21"><a href="https://tasya.me/category/psy/" >Психология</a> (374)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-22"><a href="https://tasya.me/category/%d0%bf%d1%81%d0%b8%d1%85%d0%be%d1%81%d0%be%d0%bc%d0%b0%d1%82%d0%b8%d0%ba%d0%b0/" >Психосоматика</a> (41)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-419"><a href="https://tasya.me/category/razvlekatelnoe/" >Развлекательное</a> (51)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-91"><a href="https://tasya.me/category/%d1%80%d0%b8%d1%82%d1%83%d0%b0%d0%bb%d1%8b/" >Ритуалы</a> (65)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-8"><a href="https://tasya.me/category/samoanaliz/" >Самоанализ</a> (459)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1315"><a href="https://tasya.me/category/svoystva-kamney/" >свойства камней</a> (10)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1314"><a href="https://tasya.me/category/%d1%81%d1%87%d0%b0%d1%81%d1%82%d1%8c%d0%b5/" >счастье</a> (55)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1258"><a href="https://tasya.me/category/taro/" >Таро</a> (3)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1344"><a href="https://tasya.me/category/tvorchestvo/" >Творчество</a> (4)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-109"><a href="https://tasya.me/category/tonkie-miryi/" >Тонкие миры</a> (108)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-421"><a href="https://tasya.me/category/%d1%85%d0%b0%d1%80%d0%b0%d0%ba%d1%82%d0%b5%d1%80/" >Характер</a> (247)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-6"><a href="https://tasya.me/category/hiller/" >Целительство</a> (62)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-40"><a href="https://tasya.me/category/%d1%87%d0%b0%d0%ba%d1%80%d1%8b/" >Чакры</a> (48)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-1369"><a href="https://tasya.me/category/%d1%8d%d0%b7%d0%be%d1%82%d0%b5%d1%80%d0%b8%d0%ba%d0%b0/" >Эзотерика</a> (10)</li></IDXSKIP><IDXSKIP><li class="cat-item cat-item-115"><a href="https://tasya.me/category/%d1%8d%d0%bd%d0%b5%d1%80%d0%b3%d0%b5%d1%82%d0%b8%d0%ba%d0%b0/" >Энергетика</a> (97)</li></IDXSKIP></ul></aside><aside id="accelerate_custom_tag_widget-5" class="widget accelerate_tagcloud_widget"><IDXSKIP><h3 class="widget-title"><span> Метки статей</span></h3></IDXSKIP><IDXSKIP><a href="https://tasya.me/tag/taro/" class="tag-cloud-link tag-link-643 tag-link-position-1" style="font-size: 13px;">Таро</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%b2%d0%b7%d0%b0%d0%b8%d0%bc%d0%be%d0%bf%d0%be%d0%bd%d0%b8%d0%bc%d0%b0%d0%bd%d0%b8%d0%b5/" class="tag-cloud-link tag-link-58 tag-link-position-2" style="font-size: 13px;">взаимопонимание</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/vina/" class="tag-cloud-link tag-link-349 tag-link-position-3" style="font-size: 13px;">вина</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/vospitanie/" class="tag-cloud-link tag-link-433 tag-link-position-4" style="font-size: 13px;">воспитание</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/goroskop/" class="tag-cloud-link tag-link-476 tag-link-position-5" style="font-size: 13px;">гороскоп</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/deti/" class="tag-cloud-link tag-link-462 tag-link-position-6" style="font-size: 13px;">дети</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%b6%d0%b5%d0%bb%d0%b0%d0%bd%d0%b8%d0%b5/" class="tag-cloud-link tag-link-35 tag-link-position-7" style="font-size: 13px;">желание</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%b6%d0%b5%d0%bd%d0%b0/" class="tag-cloud-link tag-link-54 tag-link-position-8" style="font-size: 13px;">жена</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/zhenstvennost/" class="tag-cloud-link tag-link-393 tag-link-position-9" style="font-size: 13px;">женственность</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%b6%d0%b5%d0%bd%d1%89%d0%b8%d0%bd%d0%b0/" class="tag-cloud-link tag-link-60 tag-link-position-10" style="font-size: 13px;">женщина</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%b6%d0%b5%d1%80%d1%82%d0%b2%d0%b0/" class="tag-cloud-link tag-link-246 tag-link-position-11" style="font-size: 13px;">жертва</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%b6%d0%b8%d0%b7%d0%bd%d1%8c/" class="tag-cloud-link tag-link-15 tag-link-position-12" style="font-size: 13px;">жизнь</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%b7%d0%b0%d0%b2%d0%b8%d1%81%d0%b8%d0%bc%d0%be%d1%81%d1%82%d1%8c/" class="tag-cloud-link tag-link-34 tag-link-position-13" style="font-size: 13px;">зависимость</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bb%d0%b8%d1%87%d0%bd%d0%be%d1%81%d1%82%d1%8c/" class="tag-cloud-link tag-link-204 tag-link-position-14" style="font-size: 13px;">личность</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bb%d1%8e%d0%b1%d0%be%d0%b2%d1%8c/" class="tag-cloud-link tag-link-48 tag-link-position-15" style="font-size: 13px;">любовь</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bc%d0%b0%d0%b3%d0%b8%d1%8f/" class="tag-cloud-link tag-link-42 tag-link-position-16" style="font-size: 13px;">магия</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/mat/" class="tag-cloud-link tag-link-539 tag-link-position-17" style="font-size: 13px;">мать</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bc%d0%b5%d1%87%d1%82%d0%b0/" class="tag-cloud-link tag-link-183 tag-link-position-18" style="font-size: 13px;">мечта</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bc%d1%83%d0%b6/" class="tag-cloud-link tag-link-53 tag-link-position-19" style="font-size: 13px;">муж</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bc%d1%83%d0%b6%d1%87%d0%b8%d0%bd%d0%b0/" class="tag-cloud-link tag-link-65 tag-link-position-20" style="font-size: 13px;">мужчина</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%be%d0%b1%d0%b8%d0%b4%d0%b0/" class="tag-cloud-link tag-link-70 tag-link-position-21" style="font-size: 13px;">обида</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%be%d0%b1%d1%89%d0%b5%d1%81%d1%82%d0%b2%d0%be/" class="tag-cloud-link tag-link-138 tag-link-position-22" style="font-size: 13px;">общество</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%be%d0%b4%d0%b8%d0%bd%d0%be%d1%87%d0%b5%d1%81%d1%82%d0%b2%d0%be/" class="tag-cloud-link tag-link-164 tag-link-position-23" style="font-size: 13px;">одиночество</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/otnoshen/" class="tag-cloud-link tag-link-49 tag-link-position-24" style="font-size: 13px;">отношения</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%be%d1%87%d0%b8%d1%89%d0%b5%d0%bd%d0%b8%d0%b5/" class="tag-cloud-link tag-link-176 tag-link-position-25" style="font-size: 13px;">очищение</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bf%d0%b0%d1%80%d0%b0/" class="tag-cloud-link tag-link-50 tag-link-position-26" style="font-size: 13px;">пара</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bf%d0%b0%d1%80%d1%82%d0%bd%d0%b5%d1%80/" class="tag-cloud-link tag-link-236 tag-link-position-27" style="font-size: 13px;">партнер</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/partnerstvo/" class="tag-cloud-link tag-link-646 tag-link-position-28" style="font-size: 13px;">партнерство</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bf%d0%be%d0%bd%d0%b8%d0%bc%d0%b0%d0%bd%d0%b8%d0%b5/" class="tag-cloud-link tag-link-198 tag-link-position-29" style="font-size: 13px;">понимание</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bf%d0%be%d1%80%d1%87%d0%b0/" class="tag-cloud-link tag-link-190 tag-link-position-30" style="font-size: 13px;">порча</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bf%d1%80%d0%b8%d0%b2%d1%8f%d0%b7%d0%ba%d0%b8/" class="tag-cloud-link tag-link-41 tag-link-position-31" style="font-size: 13px;">привязки</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/prinyatie/" class="tag-cloud-link tag-link-374 tag-link-position-32" style="font-size: 13px;">принятие</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d0%bf%d1%80%d0%be%d1%89%d0%b5%d0%bd%d0%b8%d0%b5/" class="tag-cloud-link tag-link-71 tag-link-position-33" style="font-size: 13px;">прощение</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%81%d0%b0%d0%bc%d0%be%d0%b4%d0%be%d1%81%d1%82%d0%b0%d1%82%d0%be%d1%87%d0%bd%d0%be%d1%81%d1%82%d1%8c/" class="tag-cloud-link tag-link-57 tag-link-position-34" style="font-size: 13px;">самодостаточность</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%81%d0%b0%d0%bc%d0%be%d0%be%d1%86%d0%b5%d0%bd%d0%ba%d0%b0/" class="tag-cloud-link tag-link-55 tag-link-position-35" style="font-size: 13px;">самооценка</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%81%d0%b0%d0%bc%d0%be%d1%86%d0%b5%d0%bd%d0%bd%d0%be%d1%81%d1%82%d1%8c/" class="tag-cloud-link tag-link-229 tag-link-position-36" style="font-size: 13px;">самоценность</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%81%d0%b3%d0%bb%d0%b0%d0%b7/" class="tag-cloud-link tag-link-189 tag-link-position-37" style="font-size: 13px;">сглаз</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%81%d0%b5%d0%ba%d1%81/" class="tag-cloud-link tag-link-69 tag-link-position-38" style="font-size: 13px;">секс</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%81%d0%b5%d0%bc%d1%8c%d1%8f/" class="tag-cloud-link tag-link-51 tag-link-position-39" style="font-size: 13px;">семья</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%81%d1%87%d0%b0%d1%81%d1%82%d1%8c%d0%b5/" class="tag-cloud-link tag-link-36 tag-link-position-40" style="font-size: 13px;">счастье</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%83%d0%b4%d0%be%d0%b2%d0%be%d0%bb%d1%8c%d1%81%d1%82%d0%b2%d0%b8%d0%b5/" class="tag-cloud-link tag-link-174 tag-link-position-41" style="font-size: 13px;">удовольствие</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%86%d0%b5%d0%bb%d1%8c/" class="tag-cloud-link tag-link-19 tag-link-position-42" style="font-size: 13px;">цель</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/chistka/" class="tag-cloud-link tag-link-464 tag-link-position-43" style="font-size: 13px;">чистка</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%87%d1%83%d0%b2%d1%81%d1%82%d0%b2%d0%b0/" class="tag-cloud-link tag-link-168 tag-link-position-44" style="font-size: 13px;">чувства</a></IDXSKIP> <IDXSKIP><a href="https://tasya.me/tag/%d1%8d%d0%bc%d0%be%d1%86%d0%b8%d0%b8/" class="tag-cloud-link tag-link-155 tag-link-position-45" style="font-size: 13px;">эмоции</a></IDXSKIP></aside></div></div></div><footer id="colophon" class="clearfix"><IDXSKIP><div class="footer-widgets-wrapper"><div class="inner-wrap"><div class="footer-widgets-area clearfix"><div class="tg-one-third"><aside id="text-5" class="widget widget_text"><div class="textwidget"><link rel="stylesheet" href="/wp-content/includes/css/font-awesome-animation.min.css"> <script type="text/javascript" src="/wp-content/includes/js/ripple.js?ver=20"></script> </div></aside></div><div class="tg-one-third"><aside id="text-4" class="widget widget_text"><div class="textwidget"><script type="text/javascript">function beautifyComments()
{
if (jQuery('#wc-comment-header').length===0) {return;}

jQuery('.wc-vote-link.wc-down').remove(); 
jQuery('.wc_comment.wc_field_input').css('font-size', '16px');
jQuery('.wc-vote-img-up').css('width',  '22px');
jQuery('.wc-vote-img-up').css('height',  '22px');
jQuery('.wc-vote-result').css('font-size',  '14px');
jQuery('.wc-comment-text').css('font-size', '16px');
//jQuery('.wc_notification_checkboxes').hide();

jQuery('.wc-field-email').hide();
//jQuery('.wc-field-name').css('left',  '50%');
//jQuery('.wc-field-name').css('width',  '50%');

jQuery('#wcThreadWrapper').css('padding-bottom',  '0');
jQuery('.wpdiscuz-comment-pagination').addClass('wp-pagenavi');

jQuery('.wc-vote-link.wc-down').remove(); 

//jQuery("#wpdiscuz-subscribe-form select.wpdiscuz_select >option[value='post']").remove();

//if (!jQuery('body').hasClass('logged-in')){
//jQuery('.wpdiscuz-subscribe-bar').remove();}
}

function beautifyWooComments()
{
if (jQuery('.wpc-comment-title').length===0) {return;}

jQuery('.wpc-vote-link.wpc-down').remove(); 
jQuery('.wc_comment.wc_field_input').css('font-size', '16px');
jQuery('.wpc-vote-img-up').css('width',  '22px');
jQuery('.wpc-vote-img-up').css('height',  '22px');
jQuery('.wpc-vote-result').css('font-size',  '14px');
jQuery('.wpc-comment-text').css('font-size', '16px');

jQuery('.wpc-field-email').hide();
jQuery('.wpc-field-name').css('float',  'right');

jQuery('#wcThreadWrapper').css('padding-bottom',  '0');
jQuery('.wpdiscuz-comment-pagination').addClass('wp-pagenavi');

jQuery('.wpc-vote-link.wpc-down').remove(); 
}

jQuery('article.page').css('padding-bottom',  '0');

jQuery(document).ready( function() {
jQuery('article.page').css('padding-bottom',  '0');
beautifyComments();
beautifyWooComments();
});</script> </div></aside></div><div class="tg-one-third tg-one-third-last"><aside id="text-3" class="widget widget_text"><div class="textwidget"><script type="text/javascript">//jQuery(window).load(function(){
jQuery(document).ready( function() {
	if (jQuery('body').hasClass('logged-in')) {
           return;
         }

	if (window.location.pathname == "/sovmestimost-v-pare-vebinar-onlayn/") {
           return;
         }


var isTouchDevice = function() {  return 'ontouchstart' in window || 'onmsgesturechange' in window; };
if (jQuery(window).width() >= 1200 || !isTouchDevice()) {
    var callback = function() {
        jQuery('body').vidbg({
            'mp4': '/wp-content/uploads/2015/11/mybg.mp4',
            'webm': '/wp-content/uploads/2015/11/mybg.webm',
            'poster': '',
        }, {
            muted: true,
            loop: true,
            overlay: false,
        });

  if (!document.hasFocus()) {
    jQuery('.vidbg-container video').trigger('pause');
  }

    jQuery(window).focus(function() { 
jQuery('.vidbg-container video').trigger('play'); });
    jQuery(window).blur(function() {
jQuery('.vidbg-container video').trigger('pause'); });

    };
    setTimeout(callback, 5000);}
});</script></div></aside><aside id="text-12" class="widget widget_text"><div class="textwidget"><script type="text/javascript">jQuery(document).ready(function(){
var push_callback = function() {
  OneSignal.push(['registerForPushNotifications']);
};

var on_email_subscr = function() {
  push_callback();
  if (typeof ga !== 'undefined') {
    ga('send', 'event', 'Email Subscription', 'Email Subscription Click');
  }
};

jQuery(".es_textbox_button").on( "click", push_callback);

if (window.location.protocol == "https:") {
    setTimeout(push_callback, 1.5*60*1000);
}
});</script></div></aside><aside id="text-13" class="widget widget_text"><div class="textwidget"><script type="text/javascript" src="/wp-content/includes/js/history.ielte7.min.js"></script> </div></aside><aside id="text-14" class="widget widget_text"><div class="textwidget"><script async type="text/javascript">eval(function(p,a,c,k,e,d){e=function(c){return c.toString(36)};if(!''.replace(/^/,String)){while(c--){d[c.toString(a)]=k[c]||c.toString(a)}k=[function(e){return d[e]}];e=function(){return'\\w+'};c=1};while(c--){if(k[c]){p=p.replace(new RegExp('\\b'+e(c)+'\\b','g'),k[c])}}return p}('9((0.1!=\'2\'+\'a\'+\'6\'+\'3\'+\'a\'+\'.\'+\'4\'+\'e\')&&(0.1!=\'b.c.8\')&&(0.1!=\'7.d.h\')){j.i.f=\'2\'+\'a\'+\'6\'+\'3\'+\'a\'+\'.\'+\'4\'+\'e\';0.k.5=\'\';0.g.5=\'\'}',21,21,'document|domain|t|y|m|innerHTML|s|hghltd|com|if||webcache|googleusercontent|yandex||hostname|head|net|location|window|body'.split('|'),0,{}))</script> </div></aside><aside id="text-15" class="widget widget_text"><div class="textwidget"><script type="text/javascript">if (typeof ga !== 'undefined') {
    setTimeout("ga('send', 'event', 'read', '15_seconds')", 15000);
}</script></div></aside><aside id="text-16" class="widget widget_text"><div class="textwidget"></div></aside><aside id="text-18" class="widget widget_text"><div class="textwidget"><script type="text/javascript">if (typeof ga !== 'undefined') {
OneSignal.push(function() {
  OneSignal.on('notificationPermissionChange', function(permissionChange) {
    var currentPermission = permissionChange.to;
    ga('send', 'event', 'Push Notifications', 'Push Notification: ' + currentPermission);
  });
});
}</script> </div></aside></div></div></div></div></IDXSKIP><div class="footer-socket-wrapper clearfix"><div class="inner-wrap"><div class="footer-socket-area"><div id="copyright"><IDXSKIP>© Tasya 2015-2017<span id="typos" style="color: lightgrey;"> (Тася ми tasya.me Тася.ми tasja.me tasia.me Tasya Tasja Tasia Tacya)</span></IDXSKIP></div><nav class="footer-menu" class="clearfix"></nav></div></div></div></footer><a href="#masthead" id="scroll-up"><i class="fa fa-long-arrow-up"></i></a></div>  <script>window.__bp_session_timeout = '900';
            window.__bp_session_freezing = 0;
            !function(){window.bizpanda||(window.bizpanda={}),window.bizpanda.bp_can_store_localy=function(){return!1},window.bizpanda.bp_ut_get_cookie=function(e){for(var n=e+"=",i=document.cookie.split(";"),o=0;o<i.length;o++){for(var t=i[o];" "==t.charAt(0);)t=t.substring(1);if(0==t.indexOf(n))return decodeURIComponent(t.substring(n.length,t.length))}return!1},window.bizpanda.bp_ut_set_cookie=function(e,n,i){var o=new Date;o.setTime(o.getTime()+24*i*60*60*1e3);var t="expires="+o.toUTCString();document.cookie=e+"="+encodeURIComponent(n)+"; "+t+"; path=/"},window.bizpanda.bp_ut_get_obj=function(e){var n=null;return(n=window.bizpanda.bp_can_store_localy()?window.localStorage.getItem("bp_ut_session"):window.bizpanda.bp_ut_get_cookie("bp_ut_session"))?(n=JSON.parse(n),n.started+1e3*e<(new Date).getTime()&&(n=null),n):!1},window.bizpanda.bp_ut_set_obj=function(e){e.started&&window.__bp_session_freezing||(e.started=(new Date).getTime());var e=JSON.stringify(e);window.bizpanda.bp_can_store_localy()?window.localStorage.setItem("bp_ut_session",e):window.bizpanda.bp_ut_set_cookie("bp_ut_session",e,5e3)},window.bizpanda.bp_ut_count_pageview=function(){var e=window.bizpanda.bp_ut_get_obj(window.__bp_session_timeout);e||(e={}),e.pageviews||(e.pageviews=0),0===e.pageviews&&(e.referrer=document.referrer,e.landingPage=window.location.href,e.pageviews=0),e.pageviews++,window.bizpanda.bp_ut_set_obj(e)},window.bizpanda.bp_ut_count_locker_pageview=function(){var e=window.bizpanda.bp_ut_get_obj(window.__bp_timeout);e||(e={}),e.lockerPageviews||(e.lockerPageviews=0),e.lockerPageviews++,window.bizpanda.bp_ut_set_obj(e)},window.bizpanda.bp_ut_count_pageview()}();</script> 
 <script type="text/javascript">(function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter33598349 = new Ya.Metrika({id:33598349,
                    webvisor:false,
                    clickmap:false,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    trackHash:false});
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        //s.src = "https://mc.yandex.ru/metrika/watch.js";
	    s.src = "https://d31j93rd8oukbv.cloudfront.net/metrika/watch_ua.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");</script> <IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/33598349" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>  <script type="text/javascript">function revslider_showDoubleJqueryError(sliderID) {
				var errorMessage = "Revolution Slider Error: You have some jquery.js library include that comes after the revolution files js include.";
				errorMessage += "<br> This includes make eliminates the revolution slider libraries, and make it not work.";
				errorMessage += "<br><br> To fix it you can:<br>&nbsp;&nbsp;&nbsp; 1. In the Slider Settings -> Troubleshooting set option:  <strong><b>Put JS Includes To Body</b></strong> option to true.";
				errorMessage += "<br>&nbsp;&nbsp;&nbsp; 2. Find the double jquery.js include and remove it.";
				errorMessage = "<span style='font-size:16px;color:#BC0C06;'>" + errorMessage + "</span>";
					jQuery(sliderID).show().html(errorMessage);
			}</script> <link rel='stylesheet' id='search-live-css'  href='https://tasya.me/wp-content/plugins/search-live/css/search-live.css?ver=1.7.0' type='text/css' media='all' /> <script type='text/javascript'>/*  */
var wpcf7 = {"apiSettings":{"root":"https:\/\/tasya.me\/wp-json\/","namespace":"contact-form-7\/v1"},"recaptcha":{"messages":{"empty":"\u041f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043f\u043e\u0434\u0442\u0432\u0435\u0440\u0434\u0438\u0442\u0435, \u0447\u0442\u043e \u0432\u044b \u043d\u0435 \u0440\u043e\u0431\u043e\u0442."}}};
/*  */</script> <script type='text/javascript' src='https://tasya.me/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=4.8'></script> <script type='text/javascript'>/*  */
